
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-26T16:05:00.000Z

Calculations:
{
  "momentumScore": 10.215663176355452,
  "volumeScore": 0,
  "patternScore": 35.00914252848737,
  "totalScore": 10.055850155436627,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 43.33333333333334,
  "ultraShortVolumeSurge": 2.546990240809964,
  "baseVolumeSurge": 0.03948371116948948,
  "currentPrice": 0.0002531,
  "resistance": 0.0002556,
  "support": 0.0002515,
  "rocMin5": -0.008617312965139049,
  "shortROC": 0.003170828378914068,
  "priceAcceleration": -0.002151217637997105,
  "buySellRatio": 0.457064697769517,
  "macdHistogram": -6.3870170155325444e-9,
  "stochasticK": 31.48148148148111,
  "atr": 0.0000014928571428571326,
  "bbUpper": 0.00025779024241533855,
  "bbLower": 0.00025118975758466137,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.63,
      "atrRatio": 0.711,
      "bbWidth": 2.59,
      "volumeRatio": 3.181,
      "signalCount": 5,
      "buySellRatio": 0.457
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8043122424789714,
  "distanceToResistance": 0.9877518767285468,
  "slPercent": 2.5,
  "tpPercent": 0.8395890952192647,
  "trailingActivation": 0.5037534571315588,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.11455312559201376,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 6.122448979593145,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 0.9877518767285468,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.37796012014674074,
  "rvolMin5": -0.46318224799332475,
  "atrPercentileOld": 0.1951219512195122,
  "vwapDeviation": -0.43361074805591954,
  "bbWidthPercent": 2.593612649093158,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0011904761904762194,
      "roc3": -0.0019778481012658706
    },
    "min5": {
      "roc1": 0.003170828378914068,
