
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-05T14:00:00.000Z

Calculations:
{
  "momentumScore": 103.18792147275207,
  "volumeScore": 19.094606059039947,
  "patternScore": 85,
  "totalScore": 50.74610424947373,
  "finalScore": 50.74610424947373,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 41.48148148148151,
  "ultraShortVolumeSurge": 2.5275205859683427,
  "baseVolumeSurge": 0.06149651442786497,
  "currentPrice": 0.0004064,
  "resistance": 0.0004162,
  "support": 0.0003939,
  "rocMin5": -0.008780487804877998,
  "shortROC": 0.0034567901234568744,
  "priceAcceleration": -0.0021873266349632372,
  "buySellRatio": 0.01072708625402577,
  "macdHistogram": 0.0000019419663758343502,
  "stochasticK": 60.23166023166028,
  "atr": 0.000004142857142857139,
  "bbUpper": 0.00041355299373211485,
  "bbLower": 0.0003841970062678853,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.42,
      "atrRatio": 0.88,
      "bbWidth": 7.36,
      "volumeRatio": 1.6,
      "signalCount": 2,
      "buySellRatio": 0.011
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.9263217097862777,
  "distanceToResistance": 2.4114173228346374,
  "slPercent": 4,
  "tpPercent": 2.0497047244094415,
  "trailingActivation": 1.2298228346456648,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.10721908086457363,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 88.92128279883417,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.4114173228346374,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.36781830167812973,
  "rvolMin5": -0.054078045097577715,
  "atrPercentileOld": 0.4146341463414634,
  "vwapDeviation": 6.761178388303296,
  "bbWidthPercent": 7.359696011088568,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0032402791625125416,
      "roc3": -0.010813467682477262
    },
    "min5": {
