
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-09T16:30:00.000Z

Calculations:
{
  "momentumScore": 113.86989456469193,
  "volumeScore": 74.40425457735465,
  "patternScore": 55.449303876669305,
  "totalScore": 71.05190708170203,
  "finalScore": 71.05190708170203,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50.537634408602166,
  "ultraShortVolumeSurge": 2.6820541496115564,
  "baseVolumeSurge": 0.02689712493983364,
  "currentPrice": 0.0004149,
  "resistance": 0.0004196,
  "support": 0.0004075,
  "rocMin5": 0.0046004842615011915,
  "shortROC": 0.008017492711370327,
  "priceAcceleration": 0.0011577825619470208,
  "buySellRatio": 0,
  "macdHistogram": 0.0000014387963031199716,
  "stochasticK": 81.00000000000006,
  "atr": 0.0000021928571428571537,
  "bbUpper": 0.0004286990228160982,
  "bbLower": 0.0003831609771839018,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.29,
      "atrRatio": 1.15,
      "bbWidth": 11.22,
      "volumeRatio": 0.603,
      "signalCount": 2,
      "buySellRatio": 0
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.6664945081430984,
  "distanceToResistance": 1.1328030850807438,
  "slPercent": 4,
  "tpPercent": 0.9628826223186322,
  "trailingActivation": 0.5777295733911793,
  "shortMomentumScore": 0,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 5.25,
  "chaikin": 0.3008259078985572,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 57.75280898876394,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.1328030850807438,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2762972631950906,
  "rvolMin5": -0.2745709159700122,
  "atrPercentileOld": 1,
  "vwapDeviation": 5.091424853199418,
  "bbWidthPercent": 11.218201569777154,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00024295432458698357,
      "roc3": 0.0012159533073928938
    },
    "min5": {
      "roc1": 0.008017492711370327,
      "roc3": 0.00679446736229074
    },
    "min15": {
      "roc1": 0.008746355685131277,
      "roc3": -0.00455526252697193
    },
    "hourly": {
      "roc1": -0.00455526252697193,
      "roc3": -0.007648183556405281
    },
    "fourHour": {
      "roc1": 0.05918367346938781,
      "roc3": 0.07704280155642028
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.375607604949253,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0000012000000000000292,
  "wickRatio": 0.6000000000000163,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.922077922077922,
  "signedMin5": 13656011,
  "signedMin5Z": 1.0549293097026131,
  "signedMin1": 83777756,
  "signedMin1Z": 11.56259464604634,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 5
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3277777777777778,
  "rvolPercentileMin5": 0.6006944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00041442500000000006,
      "sma50": 0.00041556800000000006,
      "ema20": 0.0004138341058160896,
      "ema50": 0.000414142846189467,
      "vwma20": 0.00041245771160982404,
      "hma21": 0.0004106021645021643,
      "atr14": 0.000001557142857142864,
      "atrPercentile": 0.7477341389728097,
      "rvolZ": -0.2762972631950906,
      "rvolPercentile": 0.3277777777777778,
      "mfi14": 18.309723460997304,
      "ppo": {
        "ppo": -0.3081612839471512,
        "signal": -0.230537189273659,
        "histogram": -0.07762409467349221
      },
      "stochRsi": {
        "k": 97.47038962430922,
        "d": 34.05181245074859
      },
      "vprofile": {
        "vpBins": [
          0.014812327330562723,
          0.06919668428271122,
          0.18302352392913862,
          0.121010570769061,
          0.06038857904608225,
          0.08160618940024518,
          0.1352986197417095,
          0,
          0.0009343937578449769,
          0,
          0.0059638771505946975,
          0,
          0.012404115765053124,
          0.00010742716262369679,
          0.10359884593659313,
          0.026295753691222123,
          0.06667445836926995,
          0.04144891907082249,
          0.020253607386359316,
          0.056982107210106006
        ],
        "currentBinShare": 0.10359884593659313
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2715632152542438
      }
    },
    "min5": {
      "sma20": 0.00041469,
      "sma50": 0.00040375600000000007,
      "ema20": 0.000413016953041395,
      "ema50": 0.0004063552291636284,
      "vwma20": 0.0004137832866652438,
      "hma21": 0.000415826406926407,
      "atr14": 0.0000021928571428571537,
      "atrPercentile": 0.8394160583941606,
      "rvolZ": -0.2745709159700122,
      "rvolPercentile": 0.6006944444444444,
      "mfi14": 16.978882119302625,
      "ppo": {
        "ppo": 0.5773341642485317,
        "signal": 0.8639345849701973,
        "histogram": -0.2866004207216656
      },
      "stochRsi": {
        "k": 55.680908840467545,
        "d": 45.12849295727707
      },
      "vprofile": {
        "vpBins": [
          0.01540352875054931,
          0.05833896885390196,
          0.022091432535489803,
          0.10618016187089106,
          0.08688572180629035,
          0.11600730772912352,
          0.14735513307011178,
          0.059743332439166956,
