
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-10T16:40:00.000Z

Calculations:
{
  "momentumScore": 22.79827090376559,
  "volumeScore": 0.7770345250436814,
  "patternScore": 52.04323954854361,
  "totalScore": 16.77420819687227,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 55.99999999999998,
  "ultraShortVolumeSurge": 1.7606851041278904,
  "baseVolumeSurge": 0.023385265038685384,
  "currentPrice": 0.0004119,
  "resistance": 0.0004195,
  "support": 0.0004067,
  "rocMin5": 0.00782970393931972,
  "shortROC": -0.00024271844660194765,
  "priceAcceleration": 0.0019568610552371563,
  "buySellRatio": 0.3209686554045223,
  "macdHistogram": -1.6022424696676935e-7,
  "stochasticK": 36.36363636363619,
  "atr": 0.0000021142857142857075,
  "bbUpper": 0.000423267084549744,
  "bbLower": 0.00040628291545025607,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.27,
      "atrRatio": 0.983,
      "bbWidth": 4.09,
      "volumeRatio": 0.872,
      "signalCount": 3,
      "buySellRatio": 0.321
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7005861339437442,
  "distanceToResistance": 1.8451080359310565,
  "slPercent": 2.5,
  "tpPercent": 1.568341830541398,
  "trailingActivation": 0.9410050983248388,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.054586503174617836,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 14.999999999999956,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.8451080359310565,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.09923875905376768,
  "rvolMin5": 0.5590300972210805,
  "atrPercentileOld": 0.47560975609756095,
  "vwapDeviation": -4.718543641968526,
  "bbWidthPercent": 4.094790934720736,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0012135922330097383,
      "roc3": 0.00048626306831984107
    },
    "min5": {
      "roc1": -0.00024271844660194765,
      "roc3": 0.009806325079676364
    },
    "min15": {
      "roc1": 0.005860805860805871,
      "roc3": 0.00955882352941173
    },
    "hourly": {
      "roc1": 0.012254901960784347,
      "roc3": -0.01290630975143396
    },
    "fourHour": {
      "roc1": -0.005538165181796296,
      "roc3": -0.030516431924882608
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.08508768159070124,
  "wickClosePct": 0.13888888888887801,
  "wickUpper": 0.0000030000000000000187,
  "wickLower": 4.999999999999579e-7,
  "wickRatio": 29.999999999999456,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5714285714285714,
  "signedMin5": -60817378,
  "signedMin5Z": -12.736192947570558,
  "signedMin1": -6687844,
  "signedMin1Z": -1.764821163593892,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7534722222222222,
  "rvolPercentileMin5": 0.8819444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004088649999999999,
      "sma50": 0.00041043,
      "ema20": 0.000409804718366784,
      "ema50": 0.0004110799917383885,
      "vwma20": 0.00040983295462335286,
      "hma21": 0.0004104393939393939,
      "atr14": 9.071428571428637e-7,
      "atrPercentile": 0.4068479355488419,
      "rvolZ": -0.09923875905376768,
      "rvolPercentile": 0.7534722222222222,
      "mfi14": 60.65298204547096,
      "ppo": {
        "ppo": 0.03681012513485489,
        "signal": -0.10052144180913054,
        "histogram": 0.13733156694398543
      },
      "stochRsi": {
        "k": 87.73234200743467,
        "d": 73.72098264593166
      },
      "vprofile": {
        "vpBins": [
          0.014084776879891157,
          0.04740288864514319,
          0.005479483091616355,
          0.02602291646840977,
          0.19372272435285612,
          0.009458270689856085,
          0.004254946602214593,
          0.12724396227533477,
          0.029795827741628974,
          0.03139005321916797,
          0.08040119959847108,
          0.10005529249871979,
          0.03264966759112549,
          0.03432478133048372,
          0.056010831070137636,
          0.062132520278376575,
          0.126663474912273,
          0.012054403704524578,
          0.006601837383571586,
          0.00025014166619754527
        ],
        "currentBinShare": 0.19372272435285612
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4432346349314527
      }
    },
    "min5": {
      "sma20": 0.00041139999999999997,
      "sma50": 0.00041622999999999986,
      "ema20": 0.00041166550229486783,
      "ema50": 0.00041554019377394263,
      "vwma20": 0.00041225263351448235,
      "hma21": 0.00040777229437229443,
      "atr14": 0.0000021142857142857075,
      "atrPercentile": 0.5109489051094891,
      "rvolZ": 0.5590300972210805,
      "rvolPercentile": 0.8819444444444444,
