
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-10T15:40:00.000Z

Calculations:
{
  "momentumScore": 30.08353626597718,
  "volumeScore": 6.083379936422004,
  "patternScore": 35,
  "totalScore": 16.95936800331275,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 26.842105263158075,
  "ultraShortVolumeSurge": 1.3927983048255759,
  "baseVolumeSurge": 0.022578479230928015,
  "currentPrice": 0.0004098,
  "resistance": 0.000421,
  "support": 0.0004067,
  "rocMin5": -0.0014619883040936027,
  "shortROC": -0.005581169619024513,
  "priceAcceleration": -0.0003595054850913915,
  "buySellRatio": 0.01824611200430666,
  "macdHistogram": -7.985285146092597e-7,
  "stochasticK": 15.384615384615413,
  "atr": 0.00000212857142857143,
  "bbUpper": 0.00042396078457790105,
  "bbLower": 0.000409589215422099,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.52,
      "atrRatio": 1.072,
      "bbWidth": 3.45,
      "volumeRatio": 2.798,
      "signalCount": 3,
      "buySellRatio": 0.018
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6780310953078141,
  "distanceToResistance": 2.733040507564666,
  "slPercent": 2.5,
  "tpPercent": 2.323084431429966,
  "trailingActivation": 1.3938506588579795,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.10175606431015624,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 40.17857142857163,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.733040507564666,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.26452477010156245,
  "rvolMin5": -0.39322754756995654,
  "atrPercentileOld": 0.4146341463414634,
  "vwapDeviation": -5.377931457476795,
  "bbWidthPercent": 3.4482800445808945,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004373177842565573,
      "roc3": -0.0038891589693729675
    },
    "min5": {
      "roc1": -0.005581169619024513,
      "roc3": -0.00024396194193706375
    },
    "min15": {
      "roc1": -0.00776510555690359,
      "roc3": -0.005835156819839543
    },
    "hourly": {
      "roc1": -0.008023340627279421,
      "roc3": -0.01757765470744044
    },
    "fourHour": {
      "roc1": -0.032946195780990783,
      "roc3": -0.047396684566892375
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.5056275085829773,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4805194805194805,
  "signedMin5": -177318137,
  "signedMin5Z": -12.053526994654094,
  "signedMin1": -9470071,
  "signedMin1Z": -2.5466986936967437,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.3715277777777778,
  "rvolPercentileMin5": 0.2361111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00041059999999999995,
      "sma50": 0.00041448,
      "ema20": 0.00041147940038979697,
      "ema50": 0.0004136529466750678,
      "vwma20": 0.0004110089644493656,
      "hma21": 0.00041148831168831166,
      "atr14": 6.642857142857034e-7,
      "atrPercentile": 0.17119838872104734,
      "rvolZ": -0.26452477010156245,
      "rvolPercentile": 0.3715277777777778,
      "mfi14": 57.676178572802165,
      "ppo": {
        "ppo": -0.20276073475628273,
        "signal": -0.2762963314406806,
        "histogram": 0.07353559668439788
      },
      "stochRsi": {
        "k": 46.72811059907789,
        "d": 56.06575963718814
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0014900528045304535,
          0.0013410853768672183,
          0.16111991553394883,
          0.011341001989397902,
          0.0095415638606234,
          0.004292417299085658,
          0.15770653464622988,
          0.0009465424087237588,
          0.0327639164139594,
          0.08944642065077206,
          0.09197528760577531,
          0.06164088570674092,
          0.011666886676729793,
          0.056184951581104904,
          0.07740210826011444,
          0.1224666115849198,
          0.014623824151792182,
          0.02156710572080457,
          0.0724828877278795
        ],
        "currentBinShare": 0.0013410853768672183
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8869891585067801
      }
    },
    "min5": {
      "sma20": 0.000414975,
      "sma50": 0.0004182259999999998,
      "ema20": 0.00041411452335965513,
      "ema50": 0.0004178410299957056,
      "vwma20": 0.00041411115849952535,
      "hma21": 0.00040950043290043293,
      "atr14": 0.00000212857142857143,
      "atrPercentile": 0.5218978102189781,
      "rvolZ": -0.39322754756995654,
      "rvolPercentile": 0.2361111111111111,
      "mfi14": 8.829264955565748,
      "ppo": {
        "ppo": -0.587341905731989,
        "signal": -0.4959237107276656,
        "histogram": -0.09141819500432335
      },
      "stochRsi": {
