
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-03T12:55:00.000Z

Calculations:
{
  "momentumScore": 90.37884248915555,
  "volumeScore": 50.00139150706739,
  "patternScore": 35.07391096119264,
  "totalScore": 50.452160769647726,
  "finalScore": 50.452160769647726,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 55.154639175257934,
  "ultraShortVolumeSurge": 0.9622079227620121,
  "baseVolumeSurge": 0.011994915215474368,
  "currentPrice": 0.0005056,
  "resistance": 0.0005133,
  "support": 0.000501,
  "rocMin5": 0.0017832375668715597,
  "shortROC": -0.0005930025696777092,
  "priceAcceleration": 0.0004510168396704141,
  "buySellRatio": 0.627697613641177,
  "macdHistogram": 0.0000013915070673918582,
  "stochasticK": 29.299363057324857,
  "atr": 0.000003449999999999995,
  "bbUpper": 0.0005149192776788767,
  "bbLower": 0.0004984107223211235,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.79,
      "atrRatio": 0.532,
      "bbWidth": 3.26,
      "volumeRatio": 0.766,
      "signalCount": 5,
      "buySellRatio": 0.628
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.124547920433996,
  "distanceToResistance": 1.522943037974667,
  "slPercent": 4,
  "tpPercent": 1.294501582278467,
  "trailingActivation": 0.7767009493670801,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.3003381643796127,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 30.990415335463545,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.522943037974667,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.16794363340532983,
  "rvolMin5": -0.05982434382695834,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": -6.336611287020583,
  "bbWidthPercent": 3.2582782228401808,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0007908264136022334,
      "roc3": -0.0013809429867823295
    },
    "min5": {
      "roc1": -0.0005930025696777092,
      "roc3": 0.005168986083499132
    },
    "min15": {
