
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-25T16:30:00.000Z

Calculations:
{
  "momentumScore": 44.615516963678445,
  "volumeScore": 15.458075924559761,
  "patternScore": 26.872509960159604,
  "totalScore": 22.438810500178967,
  "finalScore": 22.438810500178967,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.4444444444444,
  "ultraShortVolumeSurge": 1.734356039108074,
  "baseVolumeSurge": 0.011839367673027072,
  "currentPrice": 0.0002542,
  "resistance": 0.0002621,
  "support": 0.000251,
  "rocMin5": -0.004698512137822925,
  "shortROC": -0.008966861598440552,
  "priceAcceleration": -0.0011225390929483132,
  "buySellRatio": 0.49605944253118606,
  "macdHistogram": 5.703646708592819e-8,
  "stochasticK": 24.193548387096868,
  "atr": 0.0000026642857142857094,
  "bbUpper": 0.00026523421412807436,
  "bbLower": 0.00025225578587192564,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 4.78,
      "atrRatio": 1.291,
      "bbWidth": 5.02,
      "volumeRatio": 1.084,
      "signalCount": 3,
      "buySellRatio": 0.496
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.5286051478026275,
  "distanceToResistance": 3.1077891424075434,
  "slPercent": 2.5,
  "tpPercent": 2.6416207710464117,
  "trailingActivation": 1.584972462627847,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.0999660556326134,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 52.26337448559731,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.1077891424075434,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.23477003516619152,
  "rvolMin5": -0.28763767694311027,
  "atrPercentileOld": 0.8780487804878049,
  "vwapDeviation": -6.10966046693351,
  "bbWidthPercent": 5.01591460942191,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.01664684898929843,
      "roc3": 0.004306969459671209
    },
    "min5": {
      "roc1": -0.008966861598440552,
      "roc3": -0.0007861635220125977
    },
    "min15": {
      "roc1": -0.00974658869395714,
      "roc3": -0.011673151750972836
    },
    "hourly": {
      "roc1": -0.010116731517509763,
      "roc3": -0.032331685051350284
    },
    "fourHour": {
      "roc1": -0.029007633587786342,
      "roc3": -0.04468644386030799
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.2953824382902108,
  "wickClosePct": 0,
  "wickUpper": 1.0000000000000243e-7,
  "wickLower": 0,
  "wickRatio": 0.02702702702702782,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7402597402597403,
  "signedMin5": -76770169,
  "signedMin5Z": -9.545013901880179,
  "signedMin1": -94258308,
  "signedMin1Z": -18.100824533310988,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6159722222222223,
  "rvolPercentileMin5": 0.5729166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00025674499999999996,
      "sma50": 0.00025834400000000003,
      "ema20": 0.0002565145149324496,
      "ema50": 0.00025838535084796974,
      "vwma20": 0.0002562313691928382,
      "hma21": 0.00025594155844155844,
      "atr14": 0.000001521428571428562,
      "atrPercentile": 0.38872104733131924,
      "rvolZ": -0.23477003516619152,
      "rvolPercentile": 0.6159722222222223,
      "mfi14": 13.662110964970125,
      "ppo": {
        "ppo": -0.34051970700370116,
        "signal": -0.27550719561639603,
        "histogram": -0.06501251138730513
      },
      "stochRsi": {
        "k": 38.2716969877718,
        "d": 32.92501466606052
      },
      "vprofile": {
        "vpBins": [
          0.005735514518583964,
          0.0008929472924470795,
          0.08129741752592196,
          0.02143331235666624,
          0.02144121880959106,
          0.015431808713292708,
          0.05023618020550607,
          0.012152652062747451,
          0.09080493588997261,
          0.07189855946760833,
          0.03659112082877507,
          0.0014014024272570626,
          0.16275884270854363,
          0.01919245439183018,
          0.11590224811354181,
          0.020477379460472244,
          0.03974232856835081,
          0.1767071862930278,
          0.04754886276762463,
          0.008353627598239285
        ],
        "currentBinShare": 0.02143331235666624
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.0702112133460444
      }
    },
    "min5": {
      "sma20": 0.0002560999999999999,
      "sma50": 0.0002596680000000001,
      "ema20": 0.0002564911439093599,
      "ema50": 0.00025964738365377135,
      "vwma20": 0.00025556034605677525,
      "hma21": 0.00025571948051948055,
      "atr14": 0.0000026642857142857094,
      "atrPercentile": 0.8722627737226277,
      "rvolZ": -0.28763767694311027,
      "rvolPercentile": 0.5729166666666666,
      "mfi14": 16.43684695480981,
      "ppo": {
        "ppo": -0.5855844436490167,
        "signal": -0.5922133242836141,
        "histogram": 0.006628880634597323
      },
      "stochRsi": {
        "k": 64.35786435786409,
        "d": 46.81381308526613
      },
      "vprofile": {
        "vpBins": [
          0.002795783904557759,
          0.007843247469526887,
          0.03409271181147561,
          0.015177980240243121,
          0.08431242899907494,
          0.04764494686797833,
          0.031092082884985734,
          0.0076715261063823375,
          0.07068236546127776,
          0.03691987305947669,
          0.023076903601652,
          0.09791290296117623,
          0.005093806288842722,
          0.18395664472318868,
          0.1374525221977247,
          0.051204532753538784,
          0.13434239302814624,
          0.021742232941516077,
          0.006985114699235382,
          0
        ],
        "currentBinShare": 0.007843247469526887
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.336746631653636
      }
    },
    "min15": {
      "sma20": 0.000258745,
      "sma50": 0.00026293800000000005,
      "ema20": 0.0002583547393257723,
      "ema50": 0.0002621507404799257,
      "vwma20": 0.00025724713459750735,
      "hma21": 0.00025451904761904763,
      "atr14": 0.000003885714285714279,
      "atrPercentile": 0.8780487804878049,
      "rvolZ": -0.35923213036908874,
      "rvolPercentile": 0.5,
      "mfi14": 26.008553858690732,
      "ppo": {
        "ppo": -0.9232497203357148,
        "signal": -0.8335391781363553,
        "histogram": -0.08971054219935959
      },
      "stochRsi": {
        "k": 18.44384553859572,
        "d": 37.182455263938415
      },
      "vprofile": {
        "vpBins": [
          0.0009109967330952386,
          0.009353260762703972,
          0.03456173803487744,
          0.08443806216634867,
          0.004536293576964137,
          0.0622200577533481,
          0.017480010492940852,
          0.005918625857557599,
          0.07366555630898944,
          0.034966395728088115,
          0.0028809814565504935,
          0.09636675975776396,
          0.013059113482852875,
          0.23191507730569913,
          0.05632961211042603,
          0.1323203910790493,
          0.10406072916990355,
          0.03501633822284109,
          0,
          0
        ],
        "currentBinShare": 0.009353260762703972
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.01591460942191
      }
    },
    "hourly": {
      "sma20": 0.00026504,
      "sma50": 0.00026652,
      "ema20": 0.0002628795844017787,
      "ema50": 0.0002653221175367988,
      "vwma20": 0.0002670643013789846,
      "hma21": 0.00025519264069264066,
      "atr14": 0.000004850000000000002,
      "atrPercentile": 0.15217391304347827,
      "rvolZ": -0.5398372912314222,
      "rvolPercentile": 0.2708333333333333,
      "mfi14": 21.686447790562454,
