
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-26T15:35:00.000Z

Calculations:
{
  "momentumScore": 62.16132741001407,
  "volumeScore": 27.104120463508444,
  "patternScore": 30.00840537346561,
  "totalScore": 32.82053332074827,
  "finalScore": 32.82053332074827,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.105263157894676,
  "ultraShortVolumeSurge": 1.4858497664848047,
  "baseVolumeSurge": 0.038135215523442414,
  "currentPrice": 0.0002533,
  "resistance": 0.0002556,
  "support": 0.0002515,
  "rocMin5": 0.0019778481012656564,
  "shortROC": -0.007833920877399328,
  "priceAcceleration": 0.000519971842618267,
  "buySellRatio": 0.5722268721455777,
  "macdHistogram": 4.236337778762201e-7,
  "stochasticK": 9.259259259259444,
  "atr": 0.0000018142857142857042,
  "bbUpper": 0.0002583066464740032,
  "bbLower": 0.00025115335352599667,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.15,
      "atrRatio": 0.879,
      "bbWidth": 2.81,
      "volumeRatio": 4.178,
      "signalCount": 3,
      "buySellRatio": 0.572
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8205966950538576,
  "distanceToResistance": 0.9080142123963688,
  "slPercent": 2.5,
  "tpPercent": 0.7718120805369135,
  "trailingActivation": 0.4630872483221481,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 7.5,
  "chaikin": 0.10735271063400915,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 15.596330275230402,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.9080142123963688,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.7331802246272168,
  "rvolMin5": -0.1726356121357885,
  "atrPercentileOld": 0.2073170731707317,
  "vwapDeviation": -0.9237811005559833,
  "bbWidthPercent": 2.808186294510479,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003915426781519069,
      "roc3": 0.0015748031496063376
    },
    "min5": {
      "roc1": -0.007833920877399328,
      "roc3": -0.0035405192761605894
    },
    "min15": {
      "roc1": -0.009433962264150959,
      "roc3": -0.008654602675059006
    },
    "hourly": {
      "roc1": -0.008617312965139049,
      "roc3": 0.002376237623762434
    },
    "fourHour": {
      "roc1": 0,
      "roc3": -0.032122370936902435
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.9129485467426889,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.025974025974025976,
  "signedMin5": 20454279,
  "signedMin5Z": 1.258750465424391,
  "signedMin1": -140180460,
  "signedMin1Z": -13.385389291795418,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9159722222222222,
  "rvolPercentileMin5": 0.7083333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00025352999999999997,
      "sma50": 0.000255942,
      "ema20": 0.00025406951617838714,
      "ema50": 0.0002560941191704776,
      "vwma20": 0.0002533508447568046,
      "hma21": 0.00025328095238095235,
      "atr14": 7.785714285714243e-7,
      "atrPercentile": 0.022155085599194362,
      "rvolZ": 0.7331802246272168,
      "rvolPercentile": 0.9159722222222222,
      "mfi14": 31.687257814732675,
      "ppo": {
        "ppo": -0.22275708808674344,
        "signal": -0.3982678279523476,
        "histogram": 0.17551073986560417
      },
      "stochRsi": {
        "k": 100,
        "d": 55.82926994446702
      },
      "vprofile": {
        "vpBins": [
          0.010720595332865731,
          0.04458961935157368,
          0.00787922219323787,
          0.019368275086099163,
          0.06715463734963008,
          0.1363498530222524,
          0.017449959535531356,
          0.023592307841716613,
          0.010628611615406566,
          0.04373969056289073,
          0.09660887470521462,
          0.01225347570642146,
          0.09754459470892637,
          0.09868495365133412,
          0.020360160505188643,
          0.1472242843886696,
          0.0018865398250368394,
          0.03325737793598945,
          0.0916215198264979,
          0.01908544685551684
        ],
        "currentBinShare": 0.09660887470521462
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9388021322821696
      }
    },
    "min5": {
      "sma20": 0.00025427999999999996,
      "sma50": 0.00025900999999999995,
      "ema20": 0.00025458036939163834,
      "ema50": 0.0002569188907763003,
      "vwma20": 0.00025412659763281127,
      "hma21": 0.00025193030303030303,
      "atr14": 0.0000018142857142857042,
      "atrPercentile": 0.31386861313868614,
      "rvolZ": -0.1726356121357885,
      "rvolPercentile": 0.7083333333333334,
      "mfi14": 38.29071386742588,
      "ppo": {
        "ppo": -0.5477071297043555,
        "signal": -0.6629728189483558,
        "histogram": 0.11526568924400027
      },
      "stochRsi": {
        "k": 51.27620495281461,
        "d": 44.172687458754346
      },
      "vprofile": {
        "vpBins": [
          0.044997944811915463,
          0,
          0,
          0.04351403124467764,
          0.04052544078304418,
          0.015619701542515274,
          0.017329146012608005,
          0.10413146738134131,
          0.008573290263613871,
          0.05549045594638388,
          0.08497858941597752,
          0.02348518949444044,
          0.17725405138483197,
          0.018002539952985498,
          0.045733110014600876,
          0.1090366259658163,
          0.05209051026610888,
          0.06204087159937282,
          0.09601449072747949,
          0.001182543192286582
        ],
        "currentBinShare": 0.08497858941597752
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.4585212416481474
      }
    },
    "min15": {
      "sma20": 0.00025472999999999994,
      "sma50": 0.00025994399999999996,
      "ema20": 0.0002549042347219633,
      "ema50": 0.0002569101369192475,
