
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-06T12:40:00.000Z

Calculations:
{
  "momentumScore": 77.24317578068866,
  "volumeScore": 15.946912502671298,
  "patternScore": 35,
  "totalScore": 32.25379015883985,
  "finalScore": 32.25379015883985,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.15662650602394,
  "ultraShortVolumeSurge": 3.6912915151885275,
  "baseVolumeSurge": 0.01070435956663598,
  "currentPrice": 0.0004011,
  "resistance": 0.000408,
  "support": 0.0004011,
  "rocMin5": -0.006686478454680563,
  "shortROC": -0.0034782608695653017,
  "priceAcceleration": -0.001672940338384975,
  "buySellRatio": 0.07595907505673595,
  "macdHistogram": 7.087307530970475e-7,
  "stochasticK": 0,
  "atr": 0.0000018714285714285626,
  "bbUpper": 0.0004071808289773108,
  "bbLower": 0.0003993691710226894,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.72,
      "atrRatio": 0.751,
      "bbWidth": 1.94,
      "volumeRatio": 3.487,
      "signalCount": 5,
      "buySellRatio": 0.076
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7408198881646886,
  "distanceToResistance": 1.7202692595362765,
  "slPercent": 2.5,
  "tpPercent": 1.462228870605835,
  "trailingActivation": 0.877337322363501,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.4877925900157559,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 25.86206896551797,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.7202692595362765,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.05375925677774721,
  "rvolMin5": 0.2694077139348959,
  "atrPercentileOld": 0.17073170731707318,
  "vwapDeviation": -5.840961855171413,
  "bbWidthPercent": 1.937054852054151,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0012422360248447507,
      "roc3": -0.0012422360248447507
    },
    "min5": {
      "roc1": -0.0034782608695653017,
      "roc3": -0.002238805970149308
    },
    "min15": {
      "roc1": -0.002238805970149308,
      "roc3": -0.004961548002976915
    },
    "hourly": {
      "roc1": -0.020024721878862877,
      "roc3": -0.028431372549019635
    },
    "fourHour": {
      "roc1": -0.018568952711067146,
      "roc3": -0.017352503718393673
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8647576207525746,
  "wickClosePct": 0,
  "wickUpper": 1.0000000000000243e-7,
  "wickLower": 0,
  "wickRatio": 0.08333333333333333,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": 37399107,
  "signedMin5Z": 8.957597166805954,
  "signedMin1": -1455899,
  "signedMin1Z": -0.6571654849498247,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8381944444444445,
  "rvolPercentileMin5": 0.8715277777777778,
  "perTfMetrics": {
    "min1": {
