
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-28T14:40:00.000Z

Calculations:
{
  "momentumScore": 80.64363845626264,
  "volumeScore": 63.73239436619723,
  "patternScore": 37.03286205578905,
  "totalScore": 54.80473889271405,
  "finalScore": 54.80473889271405,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 58.18181818181815,
  "ultraShortVolumeSurge": 0.22000457633633605,
  "baseVolumeSurge": 0.019318874874360698,
  "currentPrice": 0.0002661,
  "resistance": 0.0002681,
  "support": 0.0002617,
  "rocMin5": -0.0007510326699211598,
  "shortROC": 0.00566893424036295,
  "priceAcceleration": -0.0001682499648511394,
  "buySellRatio": 0.2833482877866382,
  "macdHistogram": -2.812172542628723e-7,
  "stochasticK": 71.83098591549307,
  "atr": 0.000001907142857142857,
  "bbUpper": 0.00026905589213240276,
  "bbLower": 0.0002605641078675972,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.72,
      "atrRatio": 0.692,
      "bbWidth": 3.21,
      "volumeRatio": 0.375,
      "signalCount": 5,
      "buySellRatio": 0.283
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.124711440382239,
  "distanceToResistance": 0.751597143930851,
  "slPercent": 4,
  "tpPercent": 0.6388575723412233,
  "trailingActivation": 0.383314543404734,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.02939491147633294,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 5.0632911392406035,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.751597143930851,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3158813001501646,
  "rvolMin5": -0.16197571805080963,
  "atrPercentileOld": 0.8902439024390244,
  "vwapDeviation": 2.0891187551087236,
  "bbWidthPercent": 3.206746068806148,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0018698578908003447,
      "roc3": -0.00037453183520600163
    },
    "min5": {
      "roc1": 0.00566893424036295,
      "roc3": -0.0011261261261261534
    },
    "min15": {
      "roc1": -0.0029973772948668613,
      "roc3": 0.0011286681715575895
    },
    "hourly": {
      "roc1": -0.015801354401805846,
      "roc3": -0.0053231939163497334
    },
    "fourHour": {
      "roc1": -0.01059001512859289,
      "roc3": 0.029515938606847775
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.9909366982408022,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5714285714285714,
  "signedMin5": -31077774,
  "signedMin5Z": -2.4980061094820925,
  "signedMin1": 23446707,
  "signedMin1Z": 4.4335192588593815,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.01597222222222222,
  "rvolPercentileMin5": 0.5347222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00026595,
      "sma50": 0.00026519999999999994,
      "ema20": 0.0002660905881916059,
      "ema50": 0.0002647392794035821,
      "vwma20": 0.00026530635423923564,
      "hma21": 0.00026743463203463203,
      "atr14": 0.0000014357142857142742,
      "atrPercentile": 0.4425981873111782,
