
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-21T13:55:00.000Z

Calculations:
{
  "momentumScore": 64.28570565655265,
  "volumeScore": 13.113790197635595,
  "patternScore": 60,
  "totalScore": 33.50158379019219,
  "finalScore": 33.50158379019219,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 59.745762711864444,
  "ultraShortVolumeSurge": 0.045808667188054576,
  "baseVolumeSurge": 0.03668718118737147,
  "currentPrice": 0.0002528,
  "resistance": 0.0002554,
  "support": 0.0002403,
  "rocMin5": 0.00357284636760628,
  "shortROC": -0.0003954132068011167,
  "priceAcceleration": 0.0009156303607466584,
  "buySellRatio": 0.2581390328549359,
  "macdHistogram": 0.000001207416178536894,
  "stochasticK": 82.78145695364265,
  "atr": 0.0000032499999999999977,
  "bbUpper": 0.0002548235657689274,
  "bbLower": 0.0002443664342310725,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.28,
      "atrRatio": 0.974,
      "bbWidth": 4.19,
      "volumeRatio": 2.253,
      "signalCount": 4,
      "buySellRatio": 0.258
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.836573236889693,
  "distanceToResistance": 1.02848101265821,
  "slPercent": 2.5,
  "tpPercent": 0.8742088607594785,
  "trailingActivation": 0.524525316455687,
  "shortMomentumScore": 40,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 21.25,
  "chaikin": -0.04290551028624818,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 22.26148409894006,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.02848101265821,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3700809895615196,
  "rvolMin5": -0.342759127182876,
  "atrPercentileOld": 0.6951219512195121,
  "vwapDeviation": -3.2106456007870974,
  "bbWidthPercent": 4.189639831669262,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.009788566953797779,
      "roc3": -0.002760252365930453
    },
    "min5": {
      "roc1": -0.0003954132068011167,
      "roc3": -0.003154574132491977
    },
    "min15": {
      "roc1": -0.003154574132491977,
      "roc3": 0.01689460981496377
    },
    "hourly": {
      "roc1": 0.013632718524458815,
      "roc3": 0.012820512820512915
    },
    "fourHour": {
      "roc1": 0.007974481658692162,
      "roc3": -0.01595951732191511
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.036778767265525876,
  "wickClosePct": 0.42857142857146174,
  "wickUpper": 0,
  "wickLower": 3.000000000000073e-7,
  "wickRatio": 0.7500000000001017,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2857142857142857,
  "signedMin5": -85897887,
  "signedMin5Z": -7.20678625084764,
  "signedMin1": -14811712,
  "signedMin1Z": -1.9763201693555539,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.2611111111111111,
  "rvolPercentileMin5": 0.2673611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00025098000000000004,
      "sma50": 0.000248658,
      "ema20": 0.00025139653480900863,
      "ema50": 0.0002499984129028377,
      "vwma20": 0.0002496477276958423,
      "hma21": 0.00025322900432900433,
      "atr14": 0.0000019571428571428544,
      "atrPercentile": 0.6807653575025177,
      "rvolZ": -0.3700809895615196,
      "rvolPercentile": 0.2611111111111111,
      "mfi14": 57.187709382971825,
      "ppo": {
        "ppo": 0.5255481468651392,
        "signal": 0.4097716338024884,
        "histogram": 0.1157765130626508
      },
      "stochRsi": {
        "k": 66.90834323328303,
        "d": 58.46761210631083
      },
      "vprofile": {
        "vpBins": [
          0.009973320997558382,
          0,
          0.010562838269050155,
          0.028636894376588683,
          0.08868238019245775,
          0.04092910042741274,
          0.053296070468393256,
          0.12812776183436952,
          0.17775132351194944,
          0.11742732551292433,
          0.09347901486388242,
          0.050509995504300124,
          0.0277373772630152,
          0.01808098448963315,
          0.052511812449190405,
          0.05787654976692721,
          0.03754408932242446,
          0.006735912408025368,
          0,
          0.00013724834189738914
        ],
        "currentBinShare": 0.09347901486388242
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.124567914086807
      }
    },
    "min5": {
      "sma20": 0.00024948500000000003,
      "sma50": 0.00025021399999999996,
      "ema20": 0.0002506679544753853,
      "ema50": 0.00025050982244519045,
      "vwma20": 0.00024872499830470515,
      "hma21": 0.00025349350649350646,
      "atr14": 0.0000032499999999999977,
      "atrPercentile": 0.7153284671532847,
      "rvolZ": -0.342759127182876,
      "rvolPercentile": 0.2673611111111111,
      "mfi14": 36.475698878341426,
      "ppo": {
        "ppo": 0.4904024849378172,
        "signal": 0.24786808228730128,
        "histogram": 0.2425344026505159
      },
      "stochRsi": {
        "k": 38.702647699393836,
        "d": 62.60312152524195
      },
      "vprofile": {
        "vpBins": [
          0,
          0.016109946072184432,
          0.05914918938459156,
          0.13807048406349182,
          0.07854158072128388,
          0.09642394520258793,
          0.055265940575630064,
          0.2635004767861371,
          0.025696715850013395,
          0.08909932702023646,
          0.04683481258827031,
          0.030774241974818168,
          0.03918296019124445,
          0.029756605028836893,
          0.009175573600930563,
          0.0004970946723268787,
          0.001423588217576292,
          0,
          0.01737268387764354,
          0.003124834172196279
        ],
        "currentBinShare": 0.07854158072128388
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.123618706549697
      }
    },
    "min15": {
      "sma20": 0.00024959499999999997,
      "sma50": 0.00025218599999999995,
      "ema20": 0.0002501008272374528,
      "ema50": 0.00025355692960610026,
      "vwma20": 0.00024915128785057934,
      "hma21": 0.0002472216450216451,
      "atr14": 0.000004642857142857144,
      "atrPercentile": 0.6951219512195121,
      "rvolZ": -0.3887389533424598,
      "rvolPercentile": 0.125,
      "mfi14": 61.774527700947296,
      "ppo": {
        "ppo": -0.2945059164526343,
        "signal": -0.5823667893649863,
        "histogram": 0.287860872912352
      },
      "stochRsi": {
        "k": 83.04592303596282,
        "d": 50.99236334203078
      },
      "vprofile": {
        "vpBins": [
          0,
          0.012258242126168582,
          0.06709373287086909,
          0.1276470958624626,
          0.13469468293348938,
          0.04766153685689946,
          0.3052760693866342,
          0.05463359579974231,
          0.04281180023849165,
          0.03781793222523251,
          0.017591933747139212,
          0.02953223725776448,
          0.05221660725401141,
          0,
          0.01679561111937872,
          0.009495760333476138,
          0.0112236566386307,
          0.012907532692523916,
          0.020341972657085653,
          0
        ],
        "currentBinShare": 0.13469468293348938
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.189639831669262
      }
    },
    "hourly": {
      "sma20": 0.00025555500000000003,
      "sma50": 0.00027711999999999995,
      "ema20": 0.0002581727666242474,
      "ema50": 0.0002727173448326037,
      "vwma20": 0.00025743196404574305,
      "hma21": 0.0002475272727272727,
      "atr14": 0.000006328571428571419,
      "atrPercentile": 0.38819875776397517,
      "rvolZ": 0.37993392627246075,
      "rvolPercentile": 0.8095238095238095,
      "mfi14": 40.967682214488335,
      "ppo": {
        "ppo": -3.1779477447928426,
        "signal": -3.433248204677452,
        "histogram": 0.2553004598846096
      },
      "stochRsi": {
        "k": 96.46278029588683,
        "d": 32.83197797244851
      },
      "vprofile": {
        "vpBins": [
          0.0026968800361746622,
          0.06745624643100975,
          0.06374947019499025,
          0.05504017623853698,
          0.09267662163062425,
          0.041266442751341524,
          0.12200739629264112,
          0.0652493570744828,
          0.09701162593039,
          0.11795891240048864,
          0.07796762569338232,
          0.05084181229528967,
          0.033258145685737636,
          0.0633218427456811,
          0.03145778178116758,
          0,
          0,
          0.0046490717449006016,
          0.009281752223750743,
          0.004108838849410363
        ],
        "currentBinShare": 0.06745624643100975
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.8462638925853
      }
    },
    "fourHour": {
      "sma20": 0.00028671,
      "sma50": 0.00030905799999999997,
      "ema20": 0.0002812720548614825,
      "ema50": 0.00031025295960972725,
      "vwma20": 0.000283980263218483,
      "hma21": 0.00026254545454545454,
      "atr14": 0.000017135714285714284,
      "atrPercentile": 0.4,
      "rvolZ": 0.5558040694292421,
      "rvolPercentile": 0.7976190476190477,
      "mfi14": 25.419687446622007,
      "ppo": {
        "ppo": -5.737632551963662,
        "signal": -4.508208040630035,
        "histogram": -1.2294245113336268
      },
      "stochRsi": {
        "k": 17.837302596984085,
        "d": 24.353676282339595
      },
      "vprofile": {
        "vpBins": [
          0.0125488996121972,
          0.0844256599563101,
          0.017803563742617066,
          0.07894471864072157,
          0.1256241387122759,
          0.08449256917718424,
          0.12171887883107352,
          0.04071795556976253,
          0.03408845276187181,
          0.05447966930446547,
          0,
          0.07094840137148582,
          0.04486499899683335,
          0.058480654124579604,
