
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-05T16:00:00.000Z

Calculations:
{
  "momentumScore": 153.47071393333755,
  "volumeScore": 67.22550866667979,
  "patternScore": 100.7372695722039,
  "totalScore": 86.94778087109589,
  "finalScore": 86.94778087109589,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 77.29357798165134,
  "ultraShortVolumeSurge": 6.33197904854817,
  "baseVolumeSurge": 0.0616004170899236,
  "currentPrice": 0.0004298,
  "resistance": 0.0004398,
  "support": 0.0003935,
  "rocMin5": 0.059142434696894994,
  "shortROC": 0.03741250301713733,
  "priceAcceleration": 0.014565124501250469,
  "buySellRatio": 0.42931207178584707,
  "macdHistogram": 8.866364422024722e-7,
  "stochasticK": 80.56155507559394,
  "atr": 0.0000071071428571428555,
  "bbUpper": 0.0004207396215059685,
  "bbLower": 0.0003902903784940314,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 11.77,
      "atrRatio": 1.097,
      "bbWidth": 7.51,
      "volumeRatio": 2.311,
      "signalCount": 1,
      "buySellRatio": 0.429
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 2.4213920095725583,
  "distanceToResistance": 2.326663564448587,
  "slPercent": 5,
  "tpPercent": 1.9776640297812988,
  "trailingActivation": 1.1865984178687792,
  "shortMomentumScore": 0,
  "overboughtScore": 19.468578717942123,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6.814002551279742,
  "chaikin": 0.07374339353320493,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 53.22033898305111,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.326663564448587,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.19583225018430123,
  "rvolMin5": 6.512350009006466,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": 11.945106136158483,
  "bbWidthPercent": 7.508783401831515,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0028964518464881226,
      "roc3": 0.0021707670043415866
    },
