
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-23T16:15:00.000Z

Calculations:
{
  "momentumScore": 70.10892574215941,
  "volumeScore": 17.17236002110308,
  "patternScore": 6.995439688133614,
  "totalScore": 24.703203983691512,
  "finalScore": 35.5,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 38.095238095237974,
  "ultraShortVolumeSurge": 0.21149690139413937,
  "baseVolumeSurge": 0.03288136121276727,
  "currentPrice": 0.0002695,
  "resistance": 0.0002776,
  "support": 0.0002661,
  "rocMin5": 0.00037119524870082567,
  "shortROC": -0.0018518518518518968,
  "priceAcceleration": 0.00010012518659326906,
  "buySellRatio": 0.11365317984396671,
  "macdHistogram": -6.273730215615566e-7,
  "stochasticK": 19.867549668873956,
  "atr": 0.0000023571428571428565,
  "bbUpper": 0.00028455316308408915,
  "bbLower": 0.0002659368369159109,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 5.37,
      "atrRatio": 0.773,
      "bbWidth": 6.76,
      "volumeRatio": 1.058,
      "signalCount": 4,
      "buySellRatio": 0.114
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.1449774715080816,
  "distanceToResistance": 3.0055658627087327,
  "slPercent": 3,
  "tpPercent": 0.8831168831168764,
  "trailingActivation": 0.5298701298701258,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 70,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": true,
  "bearishPatternsCount": 2,
  "shortTotalScore": 35.5,
  "chaikin": -0.4464208470738968,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 83.54430379746866,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.0055658627087327,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.30677519804391046,
  "rvolMin5": -0.25934326679939457,
  "atrPercentileOld": 0.6463414634146342,
  "vwapDeviation": -1.3324322636900947,
  "bbWidthPercent": 6.763547446158237,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0014792899408284383,
      "roc3": -0.003690036900368894
    },
    "min5": {
      "roc1": -0.0018518518518518968,
      "roc3": -0.005535055350553441
    },
    "min15": {
      "roc1": -0.003333333333333414,
      "roc3": 0.011273957158962662
    },
    "hourly": {
      "roc1": -0.017330383480825783,
      "roc3": -0.038946988820771695
    },
    "fourHour": {
      "roc1": -0.045828857858932995,
      "roc3": -0.044117647058823435
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.29616874875772836,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7662337662337663,
  "signedMin5": -106226241,
  "signedMin5Z": -5.545267873854016,
  "signedMin1": -233947599,
  "signedMin1Z": -24.297203554795075,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.4638888888888889,
  "rvolPercentileMin5": 0.6215277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00027082500000000004,
      "sma50": 0.00027256799999999994,
      "ema20": 0.00027087201459458223,
      "ema50": 0.00027267125615563044,
      "vwma20": 0.00026962401262428524,
      "hma21": 0.00026925887445887443,
      "atr14": 0.0000016857142857142763,
      "atrPercentile": 0.5312185297079557,
      "rvolZ": -0.30677519804391046,
      "rvolPercentile": 0.4638888888888889,
      "mfi14": 9.578270502544342,
      "ppo": {
        "ppo": -0.25652023834857635,
        "signal": -0.31363855330187235,
        "histogram": 0.057118314953296
      },
      "stochRsi": {
        "k": 45.77139144724258,
        "d": 46.95539441203123
      },
      "vprofile": {
        "vpBins": [
          0.012593203326345196,
          0,
          0.003605336703189032,
          0.06233598705900635,
          0.012473027363605544,
          0.037163593026452904,
          0.013029614297915328,
          0.0581705782109214,
          0.0549956101848624,
          0.27915530011740025,
          0.17609887919665052,
          0.15563614314151067,
          0.10135846440528958,
          0.005227950462568544,
          0.027652953787600007,
          0,
          0.0005033587166822977,
          0,
          0,
          0
        ],
        "currentBinShare": 0.06233598705900635
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.230112426623302
      }
    },
    "min5": {
      "sma20": 0.000271135,
      "sma50": 0.00027561,
      "ema20": 0.0002714952417703568,
      "ema50": 0.000274170513683385,
      "vwma20": 0.0002700488497103911,
      "hma21": 0.0002689272727272727,
      "atr14": 0.0000023571428571428565,
      "atrPercentile": 0.8102189781021898,
      "rvolZ": -0.25934326679939457,
      "rvolPercentile": 0.6215277777777778,
      "mfi14": 4.552395264619108,
      "ppo": {
        "ppo": -0.6451168492797763,
        "signal": -0.7017103170429569,
        "histogram": 0.05659346776318064
      },
      "stochRsi": {
        "k": 75.72914223160525,
        "d": 40.91525022559501
      },
      "vprofile": {
        "vpBins": [
          0.0014655356951809573,
          0.03874016720935998,
          0.06980808141370422,
          0.0015595968004354867,
          0.009839851939855869,
          0.025723596293818127,
          0.007737238281082944,
          0.00730773200676359,
          0.016634942786972286,
          0.05107136253549899,
          0.055182126362179985,
          0.031523895938146584,
          0.07339633049652235,
          0.22237569617251615,
          0.2118331553401399,
          0.15346834233355156,
          0.0206132334500741,
          0.0017191149441969113,
          0,
          0
        ],
        "currentBinShare": 0.055182126362179985
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.4264990070281125
      }
    },
    "min15": {
      "sma20": 0.000275245,
      "sma50": 0.0002772560000000001,
      "ema20": 0.00027364202846370616,
      "ema50": 0.0002734286955545056,
      "vwma20": 0.0002741526965841581,
      "hma21": 0.0002675748917748918,
      "atr14": 0.0000030857142857142796,
      "atrPercentile": 0.6463414634146342,
      "rvolZ": -0.5647178985557276,
      "rvolPercentile": 0.3854166666666667,
      "mfi14": 8.648073598168693,
      "ppo": {
        "ppo": -0.8233307524595317,
        "signal": -0.5000028398509759,
        "histogram": -0.32332791260855576
      },
      "stochRsi": {
        "k": 20.45455681710189,
        "d": 27.702151007451338
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0017856350759835138,
          0.09506957801425207,
          0.026155864806113812,
          0,
          0.012652393452890291,
          0.02697251121687597,
          0,
          0.025321145504795802,
          0.026923810148772744,
          0.06704012451856824,
          0.036429892877195835,
          0.060754694503972605,
          0.2108379503113655,
          0.23495539922594447,
          0.16904421909831077,
          0.0060567812449583555,
          0,
          0,
          0
        ],
        "currentBinShare": 0.06704012451856824
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.763547446158237
      }
    },
    "hourly": {
      "sma20": 0.00027286500000000006,
      "sma50": 0.000259798,
      "ema20": 0.00027137971980098724,
      "ema50": 0.00026641504152289286,
      "vwma20": 0.0002763652110964699,
      "hma21": 0.0002820532467532466,
      "atr14": 0.000006699999999999993,
      "atrPercentile": 0.4192546583850932,
      "rvolZ": -0.4507841906253969,
      "rvolPercentile": 0.3273809523809524,
      "mfi14": 32.400142369584756,
      "ppo": {
        "ppo": 1.5088958329182218,
        "signal": 2.133014966474649,
        "histogram": -0.6241191335564271
      },
      "stochRsi": {
        "k": 0,
        "d": 50.47149708416274
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03799188540215414,
          0.11727180241780459,
          0.04318311208227682,
          0.058995828850442855,
          0.03366350086875855,
          0.04619433520262591,
          0.12467931830490515,
          0.10294158829285692,
          0.005880959993008349,
          0.10479407482108603,
          0.03736249374592146,
          0.05703289581300918,
          0.025010655184482727,
          0.04682199416678,
          0.08520354600798022,
          0.01654068846840571,
          0.01927954634280984,
          0.03715177403469155,
          0
        ],
        "currentBinShare": 0.03366350086875855
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 13.101173127047256
      }
    },
    "fourHour": {
      "sma20": 0.000260645,
      "sma50": 0.000287406,
      "ema20": 0.00026800807895896293,
      "ema50": 0.000291943905986979,
      "vwma20": 0.00026230246584075883,
      "hma21": 0.00025908614718614734,
      "atr14": 0.000012057142857142851,
      "atrPercentile": 0.11428571428571428,
      "rvolZ": 0.16871753677781626,
      "rvolPercentile": 0.7023809523809523,
      "mfi14": 70.60002735772967,
      "ppo": {
        "ppo": -2.107299972885556,
        "signal": -3.81170861150585,
        "histogram": 1.704408638620294
      },
      "stochRsi": {
        "k": 70.36352072460568,
        "d": 67.70287479155293
      },
      "vprofile": {
        "vpBins": [
          0.0842354538664824,
          0.0831264441370083,
          0.03424897269131004,
          0.13390495980391678,
          0.10684854193954493,
          0.06067608109752634,
          0.1382658267867428,
          0.031795873448437734,
          0.039611311510615616,
          0.06015422391468852,
          0,
          0.04488354839977529,
          0.02269607377665042,
          0.02624969119221267,
          0.03267320565118091,
          0.05412088527601769,
          0.04650890650788954,
          0,
          0,
          0
        ],
        "currentBinShare": 0.03424897269131004
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 20.382757154954618
      }
    },
    "daily": {
      "sma20": 0.000341995,
      "sma50": 0.0004201719999999999,
      "ema20": 0.00033694237355780493,
      "ema50": 0.0004055488436109166,
      "vwma20": 0,
      "hma21": 0.00023969350649350666,
      "atr14": 0.00004704285714285715,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -14.729517688513965,
        "signal": -11.870245791392955,
        "histogram": -2.85927189712101
      },
      "stochRsi": {
        "k": 0,
        "d": 24.127426948126015
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
