
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-01T14:20:00.000Z

Calculations:
{
  "momentumScore": 32.68065093219575,
  "volumeScore": 41.21206113947507,
  "patternScore": 58.30298128371028,
  "totalScore": 38.62401169287733,
  "finalScore": 38.62401169287733,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.512820512820575,
  "ultraShortVolumeSurge": 1.4633657779458125,
  "baseVolumeSurge": 0.07669957611617376,
  "currentPrice": 0.0005464,
  "resistance": 0.0005549,
  "support": 0.000535,
  "rocMin5": 0.014670380687093833,
  "shortROC": -0.003465256246580324,
  "priceAcceleration": 0.0036787785852999302,
  "buySellRatio": 0.6087575002874298,
  "macdHistogram": -0.0000016712681265192386,
  "stochasticK": 31.37254901960795,
  "atr": 0.000004414285714285713,
  "bbUpper": 0.0005756471028099503,
  "bbLower": 0.0005352228971900498,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.15,
      "atrRatio": 0.836,
      "bbWidth": 7.28,
      "volumeRatio": 3.458,
      "signalCount": 3,
      "buySellRatio": 0.609
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.1294708220037681,
  "distanceToResistance": 1.5556368960468403,
  "slPercent": 3,
  "tpPercent": 1.3222913616398142,
  "trailingActivation": 0.7933748169838885,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.17430191923896296,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 74.46808510638296,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.5556368960468403,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.9752742916334153,
  "rvolMin5": 0.253920761144786,
  "atrPercentileOld": 0.3780487804878049,
  "vwapDeviation": -3.8430976000700703,
  "bbWidthPercent": 7.277936323764347,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0032936870997256062,
      "roc3": 0.0036609921288670117
    },
    "min5": {
      "roc1": -0.003465256246580324,
      "roc3": -0.0021913805697588037
    },
    "min15": {
      "roc1": -0.0038300200620098425,
      "roc3": 0.01429897864438259
    },
    "hourly": {
      "roc1": 0.002377034192722577,
      "roc3": -0.006884057971014464
    },
    "fourHour": {
      "roc1": -0.033156966490299866,
      "roc3": -0.07772543741588163
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.41961087847060474,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7142857142857143,
  "signedMin5": -260718281,
  "signedMin5Z": -27.041597535774383,
  "signedMin1": -68402544,
  "signedMin1Z": -16.19375420035773,
