
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-17T16:40:00.000Z

Calculations:
{
  "momentumScore": 31.181669765719718,
  "volumeScore": 14.549521235424326,
  "patternScore": 24.96773533803858,
  "totalScore": 18.584859865332486,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 41.48471615720524,
  "ultraShortVolumeSurge": 0.7674584236892316,
  "baseVolumeSurge": 0.018920564323471053,
  "currentPrice": 0.0003086,
  "resistance": 0.0003244,
  "support": 0.000307,
  "rocMin5": 0.004884402474764039,
  "shortROC": -0.007397877130910266,
  "priceAcceleration": 0.0012344982709674227,
  "buySellRatio": 0.12894043237194336,
  "macdHistogram": -7.930581296368338e-7,
  "stochasticK": 9.195402298850777,
  "atr": 0.000003007142857142853,
  "bbUpper": 0.0003196429485906904,
  "bbLower": 0.0003067270514093096,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.67,
      "atrRatio": 1.403,
      "bbWidth": 4.12,
      "volumeRatio": 1.978,
      "signalCount": 3,
      "buySellRatio": 0.129
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.624849550967501,
  "distanceToResistance": 5.119896305897603,
  "slPercent": 2.5,
  "tpPercent": 4.3519118600129625,
  "trailingActivation": 2.6111471160077775,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 24.25,
  "chaikin": -0.06624231375467296,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 13.38028169014089,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 5.119896305897603,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.16411979706524998,
  "rvolMin5": -0.3552345921932203,
  "atrPercentileOld": 1,
  "vwapDeviation": -0.3887909569753087,
  "bbWidthPercent": 4.124047186608807,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004824702476680722,
      "roc3": 0.0016186468112658213
    },
    "min5": {
      "roc1": -0.007397877130910266,
      "roc3": -0.0009711880867593173
    },
    "min15": {
      "roc1": -0.0009711880867593173,
      "roc3": -0.008354755784061552
    },
    "hourly": {
      "roc1": -0.00224935732647803,
      "roc3": -0.0041693393200769
    },
    "fourHour": {
      "roc1": -0.01647133354450416,
      "roc3": -0.01334604385128692
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.1007065582723623,
  "wickClosePct": 0.25000000000001127,
  "wickUpper": 8.999999999999677e-7,
  "wickLower": 0,
  "wickRatio": 2.9999999999998193,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5584415584415584,
  "signedMin5": 68351006,
  "signedMin5Z": 10.579787298980122,
  "signedMin1": 9009986,
  "signedMin1Z": 2.573492714941116,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6729166666666667,
  "rvolPercentileMin5": 0.4444444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00030977500000000004,
      "sma50": 0.000312568,
      "ema20": 0.00030991837855404934,
      "ema50": 0.0003117492620628156,
      "vwma20": 0.0003097666363375999,
      "hma21": 0.0003068060606060605,
      "atr14": 0.0000013214285714285726,
      "atrPercentile": 0.5644511581067473,
      "rvolZ": -0.16411979706524998,
      "rvolPercentile": 0.6729166666666667,
      "mfi14": 20.836987613116833,
      "ppo": {
        "ppo": -0.36979448652814395,
        "signal": -0.44911660310079565,
        "histogram": 0.0793221165726517
      },
      "stochRsi": {
        "k": 100,
        "d": 39.919779000193046
      },
      "vprofile": {
        "vpBins": [
          0.050158279000511,
          0.00303802958988778,
          0.05664954668517165,
          0.11380782418958518,
          0.010333260397079769,
          0.028829960393613508,
          0.03592061519383592,
          0.07131973407173975,
          0.08016783113219844,
          0.04568160929760766,
          0.049314043818243336,
          0.13892297457559005,
          0.034149772947381765,
          0.023379075281623675,
          0.031028098891465683,
          0.1541299905733242,
          0.0012201017313831265,
          0.04118051895799731,
          0.011206368457910515,
          0.019562364813849695
        ],
        "currentBinShare": 0.05664954668517165
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.9824677049671613
      }
    },
    "min5": {
      "sma20": 0.00031226500000000005,
      "sma50": 0.00031436400000000003,
      "ema20": 0.00031138285975777655,
      "ema50": 0.00031327083822160697,
      "vwma20": 0.00031128280729212087,
      "hma21": 0.0003090419913419914,
      "atr14": 0.000003007142857142853,
      "atrPercentile": 0.8941605839416058,
      "rvolZ": -0.3552345921932203,
      "rvolPercentile": 0.4444444444444444,
      "mfi14": 19.235949852046005,
      "ppo": {
        "ppo": -0.46295087901114346,
        "signal": -0.38010478207513937,
        "histogram": -0.08284609693600409
      },
      "stochRsi": {
        "k": 35.67845942146292,
        "d": 38.32379256196334
      },
      "vprofile": {
        "vpBins": [
          0.022515169944761784,
          0.009919495435400388,
          0.001229993177092855,
          0.061962868112112046,
          0.09039215530069643,
          0.09107869651833796,
          0.14677169490750938,
          0.06658359572411705,
          0.08571118194005922,
          0.07954225871625169,
          0.07282430902528457,
          0.02494319256264475,
          0.01856213477571069,
          0.0601809278695154,
          0.036428695129608196,
          0.01946198115589591,
          0.04587636937755303,
          0.023512212657802185,
          0.036372727025015476,
          0.006130340644630998
        ],
        "currentBinShare": 0.06658359572411705
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.165844446575733
      }
    },
    "min15": {
      "sma20": 0.000313185,
      "sma50": 0.0003158099999999999,
      "ema20": 0.00031281512815979563,
      "ema50": 0.00031378143696954145,
      "vwma20": 0.00031272200293987364,
      "hma21": 0.00030958658008658016,
      "atr14": 0.0000050142857142857085,
      "atrPercentile": 1,
      "rvolZ": -0.38072471959791887,
      "rvolPercentile": 0.3645833333333333,
      "mfi14": 42.079561199571096,
      "ppo": {
        "ppo": -0.6200461925479538,
        "signal": -0.448029413622583,
        "histogram": -0.17201677892537082
      },
      "stochRsi": {
        "k": 82.35173404473657,
        "d": 37.67375901333554
      },
      "vprofile": {
        "vpBins": [
          0.026016608718806705,
          0,
          0.0072341682244736,
          0.056628265269360024,
          0.09345456023698638,
          0.11238417062032037,
          0.042708061463324835,
          0.15921768399171166,
          0.06477758696386038,
          0.0848288896032661,
          0.057934443884008924,
          0.05688812471331287,
          0.05564991379182892,
          0.011253898432031536,
          0.07136346831650299,
          0.04665645729489781,
          0.019849195560746005,
