
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-15T13:20:00.000Z

Calculations:
{
  "momentumScore": 126.73197275633515,
  "volumeScore": 66.86523501546068,
  "patternScore": 57.97776469261069,
  "totalScore": 71.59244038157495,
  "finalScore": 71.59244038157495,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 68.26923076923099,
  "ultraShortVolumeSurge": 1.7112261077219069,
  "baseVolumeSurge": 0.026904276090776363,
  "currentPrice": 0.0003283,
  "resistance": 0.0003286,
  "support": 0.0003215,
  "rocMin5": 0.010153846153846234,
  "shortROC": 0.0027489309712890103,
  "priceAcceleration": 0.0025326884018072046,
  "buySellRatio": 0.4564483492733299,
  "macdHistogram": 5.444081833058793e-7,
  "stochasticK": 70.42253521126769,
  "atr": 0.000001321428571428561,
  "bbUpper": 0.0003283610224867168,
  "bbLower": 0.00031928897751328325,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.21,
      "atrRatio": 0.323,
      "bbWidth": 2.8,
      "volumeRatio": 3.329,
      "signalCount": 4,
      "buySellRatio": 0.456
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.4416692049954288,
  "distanceToResistance": 0.09137983551629829,
  "slPercent": 4,
  "tpPercent": 0.07767286018885354,
  "trailingActivation": 0.04660371611331212,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.5614922913366763,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 52.45901639344266,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.09137983551629829,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2700995352650524,
  "rvolMin5": -0.4031569045696793,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": 0.3782561220555666,
  "bbWidthPercent": 2.8015270511645354,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0003055300947143368,
      "roc3": 0.006146281499692669
    },
    "min5": {
      "roc1": 0.0027489309712890103,
      "roc3": 0.008602150537634452
    },
    "min15": {
      "roc1": -0.0027489309712888446,
      "roc3": 0.005233990147783378
    },
    "hourly": {
      "roc1": 0.0100701861458652,
      "roc3": 0.017209588199139605
    },
    "fourHour": {
      "roc1": 0.023816888339004097,
      "roc3": 0.04186339313818067
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.5247478655842762,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2987012987012987,
  "signedMin5": -125847887,
  "signedMin5Z": -6.78101753904229,
  "signedMin1": -911471,
  "signedMin1Z": -0.18744966414940314,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.17916666666666667,
  "rvolPercentileMin5": 0.2465277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00032485,
      "sma50": 0.00032395,
      "ema20": 0.00032523358240114713,
      "ema50": 0.00032409977680063564,
      "vwma20": 0.00032480463183392767,
      "hma21": 0.0003265532467532467,
      "atr14": 0.0000010714285714285703,
      "atrPercentile": 0.3932527693856999,
      "rvolZ": -0.2700995352650524,
      "rvolPercentile": 0.17916666666666667,
      "mfi14": 73.54666622899377,
      "ppo": {
        "ppo": 0.25491922142067625,
        "signal": 0.16472255310277792,
        "histogram": 0.09019666831789833
      },
      "stochRsi": {
        "k": 100,
        "d": 65.61981145349652
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0005831825080514867,
          0,
          0.2599525237149438,
          0.003188278796856864,
          0.03996878457409638,
          0.04910395673058093,
          0.02833094870606887,
          0.03306483147844849,
          0.05162067773039244,
          0.10314868556295302,
          0.03188390173115608,
          0.1439194221087784,
          0.029839333982061796,
          0.018772031861042548,
          0.08766768036225633,
          0.05434196538889293,
          0.041936319875958264,
          0.022677474887461378
        ],
        "currentBinShare": 0.041936319875958264
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7463735243081244
      }
    },
    "min5": {
      "sma20": 0.00032459,
      "sma50": 0.00032308600000000004,
      "ema20": 0.0003248686980864958,
      "ema50": 0.0003236364259790114,
      "vwma20": 0.00032507763188948107,
      "hma21": 0.00032611991341991337,
      "atr14": 0.000001321428571428561,
      "atrPercentile": 0.043795620437956206,
      "rvolZ": -0.4031569045696793,
      "rvolPercentile": 0.2465277777777778,
      "mfi14": 73.45120595455688,
      "ppo": {
        "ppo": 0.3689881057701666,
        "signal": 0.24493925174663836,
        "histogram": 0.12404885402352825
      },
      "stochRsi": {
        "k": 78.69822485207129,
        "d": 69.27001569858726
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03645905045473991,
          0.04352882987157582,
          0.05322670086425486,
          0.04769233682203473,
          0.07604754789859103,
          0.16481159944236792,
          0.05508640185809032,
          0.10766897963590533,
          0.10863353238731281,
          0.036060818810031474,
          0.049764454079525504,
          0.026761542916759487,
          0.0027208712236134838,
          0.08418987279457672,
          0.01289044172682201,
          0.07895995374636826,
          0.008870034560433799,
          0.005740435520549603,
          0.0008865953864469029
        ],
        "currentBinShare": 0.036060818810031474
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.9689820505522233
      }
    },
    "min15": {
      "sma20": 0.000323825,
      "sma50": 0.000322886,
      "ema20": 0.00032444524348671796,
      "ema50": 0.000323781540872343,
      "vwma20": 0.0003245944848561566,
      "hma21": 0.0003265238095238095,
      "atr14": 0.0000014499999999999927,
      "atrPercentile": 0.012195121951219513,
      "rvolZ": -0.5858783031828575,
      "rvolPercentile": 0.1875,
      "mfi14": 72.74871942930235,
      "ppo": {
        "ppo": 0.3298060181189584,
        "signal": 0.22062323703823536,
        "histogram": 0.10918278108072302
      },
      "stochRsi": {
        "k": 47.42650810471464,
        "d": 69.31785044371954
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0043851295927665665,
          0.003845700940275654,
          0.11200256858178997,
          0.05630041683521278,
          0.035492137892064964,
          0.18892296790037463,
          0.1233956545837018,
          0.09838139301713077,
          0.06557312276086619,
          0.06980846694297906,
          0.04819232319011021,
          0.00039460460401771974,
          0,
          0.07948369245512114,
          0,
          0.08370426720261981,
          0.007686582500118005,
          0.02243097100085072,
          0
        ],
        "currentBinShare": 0.06557312276086619
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8015270511645354
      }
    },
    "hourly": {
      "sma20": 0.00032273,
      "sma50": 0.000339678,
      "ema20": 0.00032690085189781865,
      "ema50": 0.0003412994936943794,
      "vwma20": 0.00032245501660849645,
      "hma21": 0.00032597662337662344,
      "atr14": 0.000006121428571428581,
      "atrPercentile": 0.20186335403726707,
      "rvolZ": -0.39165936990131855,
      "rvolPercentile": 0.43154761904761907,
      "mfi14": 66.24860049895699,
      "ppo": {
        "ppo": -1.2753836586347436,
        "signal": -1.9874042333300896,
        "histogram": 0.7120205746953461
      },
      "stochRsi": {
        "k": 100,
        "d": 58.8139587331502
      },
      "vprofile": {
        "vpBins": [
          0.03197106597739973,
          0.07339004576610925,
          0.04862667152219324,
          0.05715970673350975,
          0.03576195841387141,
          0.09111878918641235,
          0.02660090359341996,
          0.03714903791984833,
          0.10222764944451541,
          0.10488734595493115,
          0.034328599871628875,
          0.09600586284774411,
          0.06076471407746147,
          0.05397419446570832,
          0.13483637275424445,
          0.011197081471002205,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.04862667152219324
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.410929154292997
      }
    },
    "fourHour": {
      "sma20": 0.00035791,
      "sma50": 0.00038761399999999994,
      "ema20": 0.0003526839890445983,
      "ema50": 0.0003852673570791769,
      "vwma20": 0.00035007331794920994,
      "hma21": 0.00031229696969696974,
      "atr14": 0.000019514285714285706,
      "atrPercentile": 0.37142857142857144,
      "rvolZ": -0.580738994437827,
      "rvolPercentile": 0.2976190476190476,
      "mfi14": 22.012420261092544,
      "ppo": {
        "ppo": -5.927403910217722,
        "signal": -5.21398183002842,
        "histogram": -0.7134220801893019
      },
      "stochRsi": {
        "k": 9.55915368120554,
        "d": 27.681825477506695
      },
      "vprofile": {
        "vpBins": [
          0.035724173053476325,
          0.04769007303959615,
          0.051008558311426436,
          0.08568839933762969,
          0.03635981067388099,
          0.20496533999429326,
          0.07742995380380686,
          0.12048194504863725,
          0.056912214911018916,
          0.09045861514813737,
          0.054582992836578456,
          0.006203571143919615,
          0.02511840726311834,
          0.004129655465337655,
          0.0015344099584794044,
          0.012977995469052914,
          0.010639886194575962,
          0.011883745759276417,
          0.057463255742939,
          0.008746996844818992
        ],
        "currentBinShare": 0.04769007303959615
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 33.851971340078975
      }
    },
    "daily": {
      "sma20": 0.00044708000000000004,
      "sma50": 0.00045580399999999987,
      "ema20": 0.00041137554672353256,
      "ema50": 0.00045641813414272757,
      "vwma20": 0,
      "hma21": 0.000310121645021645,
      "atr14": 0.00007095,
      "atrPercentile": 0.42105263157894735,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -8.57121123648986,
        "signal": -5.019975719911345,
        "histogram": -3.551235516578515
      },
      "stochRsi": {
        "k": 0,
        "d": 23.126890720454835
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 78.32786914668144
      }
    }
  },
  "smaMin5": 0.00032459,
  "emaMin5": 0.0003248686980864958,
  "vwmaMin5": 0.00032507763188948107,
  "hmaMin5": 0.00032611991341991337,
  "keltner15": {
    "upper": 0.00032671024348671795,
    "middle": 0.00032444524348671796,
    "lower": 0.00032218024348671797
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00033208,
    "finalLower": 0.00032302000000000003
  },
  "mfi15": 72.74871942930235,
  "stochRsi15": {
    "k": 47.42650810471464,
    "d": 69.31785044371954
  },
  "ppo15": {
    "ppo": 0.3298060181189584,
    "signal": 0.22062323703823536,
    "histogram": 0.10918278108072302
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.0043851295927665665,
      0.003845700940275654,
      0.11200256858178997,
      0.05630041683521278,
      0.035492137892064964,
      0.18892296790037463,
      0.1233956545837018,
      0.09838139301713077,
      0.06557312276086619,
      0.06980846694297906,
      0.04819232319011021,
      0.00039460460401771974,
      0,
      0.07948369245512114,
      0,
      0.08370426720261981,
      0.007686582500118005,
      0.02243097100085072,
      0
    ],
    "currentBinShare": 0.06557312276086619
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.8015270511645354
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 5.109489051094891,
    "volatilityPercentile": 31.0126582278481,
    "relativeVolatilityRatio": 1.0613128123341447,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "ELEVATED",
    "regimeScore": 0.5,
    "currentATR": 0.000075,
    "avgATR": 0.000089,
    "atrPercentile": 52.6,
    "realizedVolatility": 188.92,
    "volPercentile": 84.7,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0,
    "daysInRegime": 1,
    "regimeStrength": 0.87
  },
  "temporalPatterns": {
    "currentHour": 15,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 53265241.36,
        "avgATR": 0.000011,
        "avgReturn": -0.192
      },
      {
        "avgVolume": 96681910.64,
        "avgATR": 0.000012,
        "avgReturn": 0.304
      },
      {
        "avgVolume": 35403613,
        "avgATR": 0.000007,
        "avgReturn": 0.394
      },
      {
        "avgVolume": 36032966.79,
        "avgATR": 0.000008,
        "avgReturn": -0.044
      },
      {
        "avgVolume": 46837663.93,
        "avgATR": 0.000009,
        "avgReturn": -1.071
      },
      {
        "avgVolume": 30118305.43,
        "avgATR": 0.00001,
        "avgReturn": -0.227
      },
      {
        "avgVolume": 26259689.07,
        "avgATR": 0.000007,
        "avgReturn": -0.349
      },
      {
        "avgVolume": 28478592.29,
        "avgATR": 0.000007,
        "avgReturn": -0.117
      },
      {
        "avgVolume": 13565225.86,
        "avgATR": 0.000005,
        "avgReturn": -0.174
      },
      {
        "avgVolume": 35715139.29,
        "avgATR": 0.000008,
        "avgReturn": -0.183
      },
      {
        "avgVolume": 20472220.21,
        "avgATR": 0.000009,
        "avgReturn": -0.723
      },
      {
        "avgVolume": 28076162.36,
        "avgATR": 0.000009,
        "avgReturn": -0.515
      },
      {
        "avgVolume": 67500290.86,
        "avgATR": 0.00001,
        "avgReturn": -0.153
      },
      {
        "avgVolume": 82884039.79,
        "avgATR": 0.000012,
        "avgReturn": -0.165
      },
      {
        "avgVolume": 89268950.31,
        "avgATR": 0.000014,
        "avgReturn": -0.875
      },
      {
        "avgVolume": 91809637.14,
        "avgATR": 0.000017,
        "avgReturn": -0.379
      },
      {
        "avgVolume": 135168954.43,
        "avgATR": 0.000016,
        "avgReturn": 0.614
      },
      {
        "avgVolume": 85826309.5,
        "avgATR": 0.000014,
        "avgReturn": 0.434
      },
      {
        "avgVolume": 57830878.14,
        "avgATR": 0.00001,
        "avgReturn": 0.117
      },
      {
        "avgVolume": 78307942,
        "avgATR": 0.000011,
        "avgReturn": 0.35
      },
      {
        "avgVolume": 78433181.79,
        "avgATR": 0.000012,
        "avgReturn": -0.197
      },
      {
        "avgVolume": 60057209.36,
        "avgATR": 0.00001,
        "avgReturn": -0.44
      },
      {
        "avgVolume": 51417322.14,
        "avgATR": 0.000009,
        "avgReturn": 0.499
      },
      {
        "avgVolume": 72019762.07,
        "avgATR": 0.000011,
        "avgReturn": -0.122
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 60415230.88,
        "avgATR": 0.000012,
        "avgReturn": 0.233
      },
      {
        "avgVolume": 31820006.98,
        "avgATR": 0.00001,
        "avgReturn": -0.486
      },
      {
        "avgVolume": 81932097.94,
        "avgATR": 0.000014,
        "avgReturn": -0.42
      },
      {
        "avgVolume": 77038104.6,
        "avgATR": 0.000012,
        "avgReturn": 0.024
      },
      {
        "avgVolume": 73026285.04,
        "avgATR": 0.00001,
        "avgReturn": -0.241
      },
      {
        "avgVolume": 46565874.77,
        "avgATR": 0.000008,
        "avgReturn": -0.122
      },
      {
        "avgVolume": 36861343.57,
        "avgATR": 0.000006,
        "avgReturn": 0.094
      }
    ],
    "favorableHours": [
      16,
      1,
      15,
      14,
      17,
      13
    ],
    "favorableWindow": true,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": null,
    "temporalScore": 0.5
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "NEUTRAL",
      "temporal": "FAVORABLE"
    },
    "consensusDirection": "BULLISH",
    "consensusStrength": 50,
    "bullishSignals": 1,
    "bearishSignals": 0,
    "neutralSignals": 1,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.03,
      "temporal": 0.02
    },
    "convictionLevel": "LOW",
    "convictionScore": 30,
    "riskAdjustment": "NORMAL",
    "timingQuality": "FAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": true,
    "alignmentScore": 0.010625431991783401,
    "cascadeStrength": 0.05312715995891701,
    "acceleratingTimeframes": [
      "1m",
      "5m",
      "15m",
      "1h"
    ],
    "divergingTimeframes": []
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.005660630139517698,
    "pct": 50,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "ELEVATED",
      "volExpanding": false,
      "favorableTimeWindow": true,
      "temporalAnomaly": true,
      "consensusDirection": "BULLISH",
      "consensusStrength": 50,
      "dominantPattern": "NONE",
      "convictionLevel": "LOW",
      "riskAdjustment": "NORMAL",
      "timingQuality": "FAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": true,
      "cascadeStrength": 0.05312715995891701,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME DETECTION:
   Current Regime: ELEVATED
   Regime Score: 0.50 (-1=low vol, +1=extreme vol)
   Days in Regime: 1
   ATR: $0.000075 (avg: $0.000089)
   ATR Percentile: 52.6%
   Realized Volatility: 188.92% (annualized)
   Vol Percentile: 84.7%

   🟡 ELEVATED VOLATILITY:
   ⚠️ Increased risk - wider stops needed
   ⚠️ Reduce position size
   💡 Good for momentum strategies

   ⚠️ NEW REGIME: Only 1 day(s) - conditions still settling

⏰ TEMPORAL PATTERN ANALYSIS:
   Current Time: Sunday 15:00 UTC
   Day Bias: NEUTRAL
   Current vs Avg Volume: 0x
   Current vs Avg Volatility: 0x

   ✅ FAVORABLE TIME WINDOW:
   This hour historically shows strong volume and positive returns
