
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-18T15:05:00.000Z

Calculations:
{
  "momentumScore": 47.347463191072094,
  "volumeScore": 52.326732673267415,
  "patternScore": 61.58503088078601,
  "totalScore": 47.7281011481738,
  "finalScore": 47.7281011481738,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 48.430493273542695,
  "ultraShortVolumeSurge": 2.246830186896713,
  "baseVolumeSurge": 0.03511533339531841,
  "currentPrice": 0.0002905,
  "resistance": 0.0002962,
  "support": 0.0002863,
  "rocMin5": -0.015254237288135596,
  "shortROC": 0.003454231433506129,
  "priceAcceleration": -0.0038003915308286815,
  "buySellRatio": 0.7998192579435194,
  "macdHistogram": -4.272010516171421e-7,
  "stochasticK": 68.31683168316854,
  "atr": 0.0000033071428571428563,
  "bbUpper": 0.000298608238381578,
  "bbLower": 0.0002886617616184221,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.46,
      "atrRatio": 1.63,
      "bbWidth": 3.39,
      "volumeRatio": 3.544,
      "signalCount": 5,
      "buySellRatio": 0.8
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.3695598721416236,
  "distanceToResistance": 1.9621342512908695,
  "slPercent": 3,
  "tpPercent": 1.667814113597239,
  "trailingActivation": 1.0006884681583434,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.17748559764279387,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 45.37815126050374,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.9621342512908695,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3081239633830669,
  "rvolMin5": -0.3432555602610078,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": 2.5555826565139506,
  "bbWidthPercent": 3.38736075847767,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0010391409767923556,
      "roc3": -0.001036985827860378
    },
    "min5": {
      "roc1": 0.003454231433506129,
      "roc3": -0.014251781472684064
    },
    "min15": {
      "roc1": 0.01278065630397249,
      "roc3": -0.007111412123264466
    },
    "hourly": {
      "roc1": 0.04386873920552672,
      "roc3": 0.03848797250859088
    },
    "fourHour": {
      "roc1": 0.0230196343940418,
      "roc3": 0.08044333214158009
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.4300614433218787,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 1.0000000000000243e-7,
  "wickRatio": 0.05882352941176658,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": 595557773,
  "signedMin5Z": 24.7467303660146,
  "signedMin1": -82943856,
  "signedMin1Z": -11.646095099226587,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.08333333333333333,
  "rvolPercentileMin5": 0.46875,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000292195,
      "sma50": 0.00029181799999999995,
      "ema20": 0.0002913934536946312,
      "ema50": 0.0002921223014327372,
      "vwma20": 0.00029187100668088363,
      "hma21": 0.0002918051948051949,
      "atr14": 0.0000016071428571428536,
      "atrPercentile": 0.730110775427996,
      "rvolZ": -0.3081239633830669,
      "rvolPercentile": 0.08333333333333333,
      "mfi14": 7.717206220756708,
      "ppo": {
        "ppo": -0.21519571561078543,
        "signal": -0.032598365078031585,
        "histogram": -0.18259735053275383
      },
      "stochRsi": {
        "k": 22.37257516818784,
        "d": 32.37503689363121
      },
      "vprofile": {
        "vpBins": [
          0,
          0.06538417062160706,
          0,
          0.07911944868536172,
          0,
          0,
          0.0660110807500495,
          0,
          0.0991277692630686,
          0.005983725462154002,
          0,
          0.06327133249730908,
          0.0894075122696636,
          0.03779928530069173,
          0.09435556011980215,
          0.22363763799622705,
          0.023026001902218967,
          0.12195213994938636,
          0.01943184775346079,
          0.011492487428999396
        ],
        "currentBinShare": 0.0894075122696636
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.195982460468764
      }
    },
    "min5": {
      "sma20": 0.00029212499999999996,
      "sma50": 0.00029381400000000004,
      "ema20": 0.00029223502852874746,
      "ema50": 0.00029230828162137506,
      "vwma20": 0.0002934075431661415,
      "hma21": 0.000290808658008658,
      "atr14": 0.0000033071428571428563,
      "atrPercentile": 0.781021897810219,
      "rvolZ": -0.3432555602610078,
      "rvolPercentile": 0.46875,
      "mfi14": 30.567075639208582,
      "ppo": {
        "ppo": -0.2456588094469515,
        "signal": -0.1975743770903309,
        "histogram": -0.048084432356620604
      },
      "stochRsi": {
        "k": 82.20179372197308,
        "d": 46.854746998729205
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.05472848825571327,
          0.012363792687653176,
          0.06509117592453133,
          0.057003106394504406,
          0.04054867219561572,
          0.02073779993434801,
          0.06690534272984919,
          0.17945750259153742,
          0.1219660256604431,
          0.08071477813267075,
          0.10715449825889589,
          0.1545182653983072,
          0.005237351067434166,
          0.0036074365468921387,
          0.02052377135174529,
          0.006789218544860197,
          0.0015023642965564892,
          0.001150410028442276
        ],
        "currentBinShare": 0.08071477813267075
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.0507153286646127
      }
    },
    "min15": {
      "sma20": 0.00029363500000000004,
      "sma50": 0.00029023199999999997,
      "ema20": 0.00029278983873961656,
      "ema50": 0.00029203688592256536,
      "vwma20": 0.000292803605022302,
      "hma21": 0.0002898380952380952,
      "atr14": 0.0000039785714285714165,
      "atrPercentile": 0.3170731707317073,
      "rvolZ": -0.4438398313185649,
      "rvolPercentile": 0.2708333333333333,
      "mfi14": 25.061290085609485,
      "ppo": {
        "ppo": -0.006965488907979868,
        "signal": 0.1110772572205218,
        "histogram": -0.11804274612850166
      },
      "stochRsi": {
        "k": 97.25353588148916,
        "d": 42.4119504706656
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.06468798997656366,
          0.07364975033815503,
          0.04501450588375309,
          0.03544962497683458,
          0.0774687714619284,
          0.11474265876341695,
          0.18440550610544895,
          0.06430605154461608,
          0.10373392487936405,
          0.17013510644105237,
          0.004804500268625442,
          0.01746663884187426,
          0.01742668833195838,
          0.013390762563519749,
          0.007241593282534131,
          0.006075926340354868,
          0,
          0
        ],
        "currentBinShare": 0.10373392487936405
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.38736075847767
      }
    },
    "hourly": {
      "sma20": 0.000287765,
      "sma50": 0.00030107600000000006,
      "ema20": 0.0002933240474512435,
      "ema50": 0.0003006615302531718,
      "vwma20": 0.00028805753288158953,
      "hma21": 0.0003016207792207791,
      "atr14": 0.00000799999999999999,
      "atrPercentile": 0.5372670807453416,
      "rvolZ": 0.8114253036492064,
      "rvolPercentile": 0.8869047619047619,
      "mfi14": 72.27406083425925,
      "ppo": {
        "ppo": -0.48168112432935517,
        "signal": -1.1553003007083769,
        "histogram": 0.6736191763790217
      },
      "stochRsi": {
        "k": 85.2488518694424,
        "d": 60.296925435845765
      },
      "vprofile": {
        "vpBins": [
          0,
          0.07558670586663188,
          0.09389324184102237,
          0.0506676737630659,
          0.09091347056382666,
          0.127579782571138,
          0.08099427376327423,
          0.06342370705521419,
          0.09633578160399994,
          0.011802074491548256,
          0.03479084245931404,
          0.09187641530930059,
          0.019135526237295343,
          0.04175050587840676,
          0.03860880594628205,
          0.08042613744143963,
          0.002215055208240184,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0506676737630659
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.964214249529158
      }
    },
    "fourHour": {
      "sma20": 0.000307865,
      "sma50": 0.00035235800000000004,
      "ema20": 0.0003094116868126509,
      "ema50": 0.00033728461015935797,
      "vwma20": 0.00029875106269001896,
      "hma21": 0.00029173939393939386,
      "atr14": 0.00001660714285714286,
      "atrPercentile": 0.38571428571428573,
      "rvolZ": 0.3235115178641741,
      "rvolPercentile": 0.75,
      "mfi14": 49.06091183857932,
      "ppo": {
        "ppo": -5.006291533112962,
        "signal": -5.328766046258954,
        "histogram": 0.32247451314599207
      },
      "stochRsi": {
        "k": 51.928920107515566,
        "d": 41.79616301852197
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03336300082217492,
          0.024780999289999304,
          0.056070010122276165,
          0.04837166689027402,
          0.05614767467093713,
          0.04249036168521233,
          0.028758432002625844,
          0.10178284974498303,
          0.005457134197569999,
          0.11964109088125488,
          0.12051656116283128,
          0.07528695067280126,
          0.09599528084694489,
          0.04466273505957801,
          0.09538666983455331,
          0.05128858211598361,
          0,
          0,
          0
        ],
        "currentBinShare": 0.056070010122276165
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 20.47942061315902
      }
    },
    "daily": {
      "sma20": 0.00041148,
      "sma50": 0.0004454999999999999,
      "ema20": 0.00038319973854194757,
      "ema50": 0.0004374966317410844,
      "vwma20": 0,
      "hma21": 0.0002899861471861472,
      "atr14": 0.0000578357142857143,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -11.165240865834425,
        "signal": -7.761023388235581,
        "histogram": -3.404217477598844
      },
      "stochRsi": {
        "k": 46.67615117569404,
        "d": 27.191841209809876
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 86.44018009583178
      }
    }
  },
  "smaMin5": 0.00029212499999999996,
  "emaMin5": 0.00029223502852874746,
  "vwmaMin5": 0.0002934075431661415,
  "hmaMin5": 0.000290808658008658,
  "keltner15": {
    "upper": 0.00029956983873961657,
    "middle": 0.00029278983873961656,
    "lower": 0.00028600983873961654
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00030450999999999997,
    "finalLower": 0.00027739
  },
  "mfi15": 25.061290085609485,
  "stochRsi15": {
    "k": 97.25353588148916,
    "d": 42.4119504706656
  },
  "ppo15": {
    "ppo": -0.006965488907979868,
    "signal": 0.1110772572205218,
    "histogram": -0.11804274612850166
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0.06468798997656366,
      0.07364975033815503,
      0.04501450588375309,
      0.03544962497683458,
      0.0774687714619284,
      0.11474265876341695,
      0.18440550610544895,
      0.06430605154461608,
      0.10373392487936405,
      0.17013510644105237,
      0.004804500268625442,
      0.01746663884187426,
      0.01742668833195838,
      0.013390762563519749,
      0.007241593282534131,
      0.006075926340354868,
      0,
      0
    ],
    "currentBinShare": 0.10373392487936405
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 3.38736075847767
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 78.1021897810219,
    "volatilityPercentile": 72.46835443037975,
    "relativeVolatilityRatio": 0.767347768530701,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "NORMAL",
    "regimeScore": 0,
    "currentATR": 0.000057,
    "avgATR": 0.000088,
    "atrPercentile": 3.9,
    "realizedVolatility": 191.93,
    "volPercentile": 89.8,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0,
    "daysInRegime": 1,
    "regimeStrength": 0.69
  },
  "temporalPatterns": {
    "currentHour": 15,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 57708602.57,
        "avgATR": 0.00001,
        "avgReturn": 0.006
      },
      {
        "avgVolume": 96882274.07,
        "avgATR": 0.000011,
        "avgReturn": 0.215
      },
      {
        "avgVolume": 34644049.29,
        "avgATR": 0.000007,
        "avgReturn": 0.539
      },
      {
        "avgVolume": 41731736.86,
        "avgATR": 0.000006,
        "avgReturn": 0.164
      },
      {
        "avgVolume": 35819439.36,
        "avgATR": 0.000007,
        "avgReturn": -0.96
      },
      {
        "avgVolume": 61341659.21,
        "avgATR": 0.000008,
        "avgReturn": 1.172
      },
      {
        "avgVolume": 16988051.64,
        "avgATR": 0.000005,
        "avgReturn": -0.1
      },
      {
        "avgVolume": 27638203.71,
        "avgATR": 0.000005,
        "avgReturn": 0.087
      },
      {
        "avgVolume": 12920529.29,
        "avgATR": 0.000004,
        "avgReturn": -0.128
      },
      {
        "avgVolume": 35520626.43,
        "avgATR": 0.000007,
        "avgReturn": -0.231
      },
      {
        "avgVolume": 14033283.14,
        "avgATR": 0.000004,
        "avgReturn": 0.056
      },
      {
        "avgVolume": 17646308.29,
        "avgATR": 0.000005,
        "avgReturn": -0.291
      },
      {
        "avgVolume": 47014068.86,
        "avgATR": 0.000008,
        "avgReturn": -0.628
      },
      {
        "avgVolume": 86034119.43,
        "avgATR": 0.000011,
        "avgReturn": -0.223
      },
      {
        "avgVolume": 79671808.71,
        "avgATR": 0.000011,
        "avgReturn": -0.705
      },
      {
        "avgVolume": 84047913.93,
        "avgATR": 0.000013,
        "avgReturn": 0.159
      },
      {
        "avgVolume": 102202478.23,
        "avgATR": 0.000011,
        "avgReturn": 0.293
      },
      {
        "avgVolume": 79094073.43,
        "avgATR": 0.000011,
        "avgReturn": 0.069
      },
      {
        "avgVolume": 58740659.71,
        "avgATR": 0.000009,
        "avgReturn": -0.198
      },
      {
        "avgVolume": 90995513.21,
        "avgATR": 0.000011,
        "avgReturn": -0.374
      },
      {
        "avgVolume": 95634768.64,
        "avgATR": 0.000012,
        "avgReturn": 0.045
      },
      {
        "avgVolume": 67008131.21,
        "avgATR": 0.000009,
        "avgReturn": -0.706
      },
      {
        "avgVolume": 54985387.86,
        "avgATR": 0.000009,
        "avgReturn": 0.517
      },
      {
        "avgVolume": 75882426.64,
        "avgATR": 0.000009,
        "avgReturn": -0.026
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 45571199.65,
        "avgATR": 0.000007,
        "avgReturn": 0.208
      },
      {
        "avgVolume": 36211582.42,
        "avgATR": 0.000007,
        "avgReturn": -0.25
      },
      {
        "avgVolume": 84186700.98,
        "avgATR": 0.00001,
        "avgReturn": 0.128
      },
      {
        "avgVolume": 77038104.6,
        "avgATR": 0.000012,
        "avgReturn": 0.024
      },
      {
        "avgVolume": 73026285.04,
        "avgATR": 0.00001,
        "avgReturn": -0.241
      },
      {
        "avgVolume": 46565874.77,
        "avgATR": 0.000008,
        "avgReturn": -0.122
      },
      {
        "avgVolume": 37829207.02,
        "avgATR": 0.000005,
        "avgReturn": -0.114
      }
    ],
    "favorableHours": [
      16,
      1,
      20,
      19,
      13,
      15
    ],
    "favorableWindow": true,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": null,
    "temporalScore": 0.5
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "NEUTRAL",
      "temporal": "FAVORABLE"
    },
    "consensusDirection": "BULLISH",
    "consensusStrength": 50,
    "bullishSignals": 1,
    "bearishSignals": 0,
    "neutralSignals": 1,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.03,
      "temporal": 0.02
    },
    "convictionLevel": "LOW",
    "convictionScore": 30,
    "riskAdjustment": "NORMAL",
    "timingQuality": "FAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": 0.004427514036200107,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [
      "15m",
      "1h"
    ],
    "divergingTimeframes": [
      "1m",
      "5m"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.03287397209646124,
    "pct": 49,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "NORMAL",
      "volExpanding": false,
      "favorableTimeWindow": true,
      "temporalAnomaly": true,
      "consensusDirection": "BULLISH",
      "consensusStrength": 50,
      "dominantPattern": "NONE",
      "convictionLevel": "LOW",
      "riskAdjustment": "NORMAL",
      "timingQuality": "FAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
