
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-16T13:05:00.000Z

Calculations:
{
  "momentumScore": 17.471708371849733,
  "volumeScore": 4.648304406672006,
  "patternScore": 24.914430378742622,
  "totalScore": 11.125028624134597,
  "finalScore": 22,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 5.1813471502591995,
  "ultraShortVolumeSurge": 0.35965561297475623,
  "baseVolumeSurge": 0.02163755559567758,
  "currentPrice": 0.0003084,
  "resistance": 0.0003258,
  "support": 0.0003075,
  "rocMin5": -0.0096339113680153,
  "shortROC": 0.0019493177387914704,
  "priceAcceleration": -0.0024117110289146016,
  "buySellRatio": 0.20958336261550486,
  "macdHistogram": -0.0000022592200470115877,
  "stochasticK": 0,
  "atr": 0.000002107142857142858,
  "bbUpper": 0.0003309914027227804,
  "bbLower": 0.00030783859727721933,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.15,
      "atrRatio": 0.657,
      "bbWidth": 7.25,
      "volumeRatio": 1.274,
      "signalCount": 3,
      "buySellRatio": 0.21
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8268482490272397,
  "distanceToResistance": 5.642023346303498,
  "slPercent": 2.5,
  "tpPercent": 0.20428015564202828,
  "trailingActivation": 0.12256809338521696,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.13818494840922038,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 67.13615023474154,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 5.642023346303498,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.13900068125053283,
  "rvolMin5": -0.3913385027299574,
  "atrPercentileOld": 0.7195121951219512,
  "vwapDeviation": -3.981143378469211,
  "bbWidthPercent": 7.248502871048975,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0009721322099805809,
      "roc3": 0.0016244314489928919
    },
    "min5": {
      "roc1": 0.0019493177387914704,
      "roc3": -0.002264639275315312
    },
    "min15": {
      "roc1": -0.0032414910858995926,
      "roc3": -0.014738865748157652
    },
    "hourly": {
      "roc1": -0.0006482982171799184,
      "roc3": -0.028670447385003163
    },
    "fourHour": {
      "roc1": -0.0362613316661457,
      "roc3": -0.013755598208573243
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.4070178221137795,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 4.000000000000097e-7,
  "wickRatio": 4,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.961038961038961,
  "signedMin5": -69361387,
  "signedMin5Z": -7.918982534058328,
  "signedMin1": -62293618,
  "signedMin1Z": -11.469275643066293,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6791666666666667,
  "rvolPercentileMin5": 0.2604166666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0003129249999999999,
      "sma50": 0.00031974399999999995,
      "ema20": 0.0003126139943133954,
      "ema50": 0.0003169184687380925,
      "vwma20": 0.00031278762313496667,
      "hma21": 0.0003063121212121214,
      "atr14": 0.0000011214285714285755,
      "atrPercentile": 0.44511581067472306,
      "rvolZ": -0.13900068125053283,
      "rvolPercentile": 0.6791666666666667,
      "mfi14": 20.845796723705277,
      "ppo": {
        "ppo": -1.126307019425116,
        "signal": -1.0637661614949168,
        "histogram": -0.06254085793019915
      },
      "stochRsi": {
        "k": 68.2203389830521,
        "d": 22.393870478665935
      },
      "vprofile": {
        "vpBins": [
          0.008822646336312103,
          0.06627367610423888,
          0.08343888424660235,
          0.006524103949758669,
          0.07906489280535348,
          0.1812900498756227,
          0.07794881429929454,
          0.016189133658419275,
          0.07322066728164181,
          0.010110690080452405,
          0.01253948323681148,
          0.004051610415695695,
          0.15927051168978623,
          0.022216252107209348,
          0.014952975038803658,
          0.08003426030797825,
          0.0760561544668353,
          0.013282101882390658,
          0.00898712682175755,
          0.005725965395035625
        ],
        "currentBinShare": 0.008822646336312103
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.687025061379136
      }
    },
    "min5": {
      "sma20": 0.00031858,
      "sma50": 0.0003193039999999999,
      "ema20": 0.0003157231311489592,
      "ema50": 0.00031796292703143244,
      "vwma20": 0.00031788870101031057,
      "hma21": 0.0003084173160173161,
      "atr14": 0.000002107142857142858,
      "atrPercentile": 0.7116788321167883,
      "rvolZ": -0.3913385027299574,
      "rvolPercentile": 0.2604166666666667,
      "mfi14": 3.386156141187527,
      "ppo": {
        "ppo": -1.0917771959300726,
        "signal": -0.5932015281533651,
        "histogram": -0.4985756677767075
      },
      "stochRsi": {
        "k": 0,
        "d": 6.115554509355633
      },
      "vprofile": {
        "vpBins": [
          0.037565112374205546,
          0.017238616351892066,
          0.0012297944385952374,
          0.0319327288749672,
          0.09119789263223302,
          0.061159568383333245,
          0.06953579778015197,
          0.014256050876577876,
          0.08337842438258473,
          0.050513412282295674,
          0.07037068554391003,
          0.04134333102894329,
          0.1711821876480152,
          0.028484129866365476,
          0.059360559455123,
          0.009322833434413928,
          0.03779767083705832,
          0.04526420028221521,
          0.015978084848221177,
          0.06288891867889779
        ],
        "currentBinShare": 0.037565112374205546
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.530830599013262
      }
    },
    "min15": {
      "sma20": 0.00031941499999999987,
      "sma50": 0.0003171979999999999,
      "ema20": 0.0003168663618304457,
      "ema50": 0.0003186137691286005,
      "vwma20": 0.0003179890065971145,
      "hma21": 0.0003148705627705629,
      "atr14": 0.0000025500000000000078,
      "atrPercentile": 0.7195121951219512,
      "rvolZ": -0.6697974055713372,
      "rvolPercentile": 0.3854166666666667,
      "mfi14": 6.165622102569515,
      "ppo": {
        "ppo": -0.7670895597564173,
        "signal": -0.15382558912980537,
        "histogram": -0.613263970626612
      },
      "stochRsi": {
        "k": 0,
        "d": 17.302825493464884
      },
      "vprofile": {
        "vpBins": [
          0.005107724510410875,
          0.06533238809921126,
          0,
          0.03302861861751189,
          0.0890318081775714,
          0.08039805157315386,
          0.05995428666369187,
          0.03885602941516869,
          0.060043238025703126,
          0.04408363822988288,
          0.024701928145005884,
          0.02090920297935733,
          0.15502155700932566,
          0.08212844467600161,
          0.04683256682388778,
          0.013127361836036931,
          0.0796161111488788,
          0.011110830576717167,
          0.01634136621755537,
          0.07437484727492763
        ],
        "currentBinShare": 0.005107724510410875
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 7.248502871048975
      }
    },
    "hourly": {
      "sma20": 0.00031717,
      "sma50": 0.000322344,
      "ema20": 0.0003178553536845664,
      "ema50": 0.000327059968754701,
      "vwma20": 0.0003149644128184101,
      "hma21": 0.0003176852813852814,
      "atr14": 0.000004735714285714289,
      "atrPercentile": 0.052795031055900624,
      "rvolZ": 0.6771937472647769,
      "rvolPercentile": 0.8720238095238095,
      "mfi14": 36.38685292544038,
      "ppo": {
        "ppo": -1.0635192513468985,
        "signal": -0.848301323865021,
        "histogram": -0.2152179274818775
      },
      "stochRsi": {
        "k": 22.11875975474554,
        "d": 44.14923057450711
      },
      "vprofile": {
        "vpBins": [
          0.0316041754452859,
          0.07654556427564868,
          0.11498490939477032,
          0.06276365721772756,
          0.04105681448555036,
          0.08619880230565814,
          0.030805600103875633,
          0.0018195643162078412,
          0.08092385904974074,
          0.11269222059126487,
          0.031772686460352334,
          0.06038582486583495,
          0.041953012378052865,
          0.07346399423816427,
          0.1412958273969408,
          0.011733487474924748,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0316041754452859
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.499664167837283
      }
    },
    "fourHour": {
      "sma20": 0.00033447,
      "sma50": 0.000378018,
      "ema20": 0.00033628880149751003,
      "ema50": 0.00037099301691393327,
      "vwma20": 0.0003364724267638239,
      "hma21": 0.0003020792207792209,
      "atr14": 0.000013785714285714277,
      "atrPercentile": 0.04285714285714286,
      "rvolZ": -0.28546748226442636,
      "rvolPercentile": 0.5595238095238095,
      "mfi14": 28.36679649560348,
      "ppo": {
        "ppo": -5.753665855484386,
        "signal": -5.668019383419058,
        "histogram": -0.08564647206532783
      },
      "stochRsi": {
        "k": 19.226396950288567,
        "d": 30.30251624725167
      },
      "vprofile": {
        "vpBins": [
          0.03662373484058448,
          0.07730676098776906,
          0.026602723873591458,
          0.11619219402153691,
          0.028635389414498804,
          0.13022940147197817,
          0.11526914382122092,
          0.11661477722071639,
          0.10195060146081081,
          0.044267121890118305,
          0.0475970008213791,
          0.06057471088634438,
          0.025030864688732793,
          0,
          0.004115262806321738,
          0.014461826849107948,
          0,
          0,
          0.012360962568459793,
          0.04216752237682895
        ],
        "currentBinShare": 0.03662373484058448
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 25.113850336591025
      }
    },
    "daily": {
      "sma20": 0.00043616,
      "sma50": 0.00045276799999999993,
      "ema20": 0.00040162152609810454,
      "ema50": 0.0004497521671742485,
      "vwma20": 0,
      "hma21": 0.0003053316017316017,
      "atr14": 0.00006712142857142859,
      "atrPercentile": 0.2631578947368421,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -9.589681352829139,
        "signal": -5.925375599780187,
        "histogram": -3.664305753048952
      },
      "stochRsi": {
        "k": 0.13650235359133434,
        "d": 20.31634787918134
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 82.9247322652004
      }
    }
  },
  "smaMin5": 0.00031858,
  "emaMin5": 0.0003157231311489592,
  "vwmaMin5": 0.00031788870101031057,
  "hmaMin5": 0.0003084173160173161,
  "keltner15": {
    "upper": 0.00032108136183044573,
    "middle": 0.0003168663618304457,
    "lower": 0.0003126513618304457
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00031648000000000006,
    "finalLower": 0.00029962
  },
  "mfi15": 6.165622102569515,
  "stochRsi15": {
    "k": 0,
    "d": 17.302825493464884
  },
  "ppo15": {
    "ppo": -0.7670895597564173,
    "signal": -0.15382558912980537,
    "histogram": -0.613263970626612
  },
  "vpMin15": {
    "vpBins": [
      0.005107724510410875,
      0.06533238809921126,
      0,
      0.03302861861751189,
      0.0890318081775714,
      0.08039805157315386,
      0.05995428666369187,
      0.03885602941516869,
      0.060043238025703126,
      0.04408363822988288,
      0.024701928145005884,
      0.02090920297935733,
      0.15502155700932566,
      0.08212844467600161,
      0.04683256682388778,
      0.013127361836036931,
      0.0796161111488788,
      0.011110830576717167,
      0.01634136621755537,
      0.07437484727492763
    ],
    "currentBinShare": 0.005107724510410875
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 7.248502871048975
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
