
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-15T12:50:00.000Z

Calculations:
{
  "momentumScore": 120.58797280619424,
  "volumeScore": 72.0429210451992,
  "patternScore": 53.36116924426068,
  "totalScore": 71.47741776819758,
  "finalScore": 71.47741776819758,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 73.21428571428591,
  "ultraShortVolumeSurge": 14.885095997854874,
  "baseVolumeSurge": 0.02377934196906833,
  "currentPrice": 0.0003277,
  "resistance": 0.0003283,
  "support": 0.0003215,
  "rocMin5": 0.014237078303930683,
  "shortROC": 0.006758832565284176,
  "priceAcceleration": 0.003544456611668403,
  "buySellRatio": 0.3081424148337787,
  "macdHistogram": 7.024926728927191e-7,
  "stochasticK": 90.2439024390242,
  "atr": 0.0000014357142857142742,
  "bbUpper": 0.00032760629485623283,
  "bbLower": 0.00031872370514376725,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.12,
      "atrRatio": 0.378,
      "bbWidth": 2.75,
      "volumeRatio": 4.561,
      "signalCount": 4,
      "buySellRatio": 0.308
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.599415842015779,
  "distanceToResistance": 0.18309429356118845,
  "slPercent": 4,
  "tpPercent": 0.15563014952701018,
  "trailingActivation": 0.0933780897162061,
  "shortMomentumScore": 0,
  "overboughtScore": 65.05799213638059,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22.770297247733204,
  "chaikin": 0.5084968390571599,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 40.9395973154359,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.18309429356118845,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.23869369619092515,
  "rvolMin5": 0.734045329350542,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": 0.639403245626608,
  "bbWidthPercent": 2.748623679069697,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005250154416306322,
      "roc3": 0.001538461538461576
    },
    "min5": {
      "roc1": 0.006758832565284176,
      "roc3": 0.008307692307692344
    },
    "min15": {
      "roc1": 0.008928571428571478,
      "roc3": 0.014237078303930683
    },
    "hourly": {
      "roc1": 0.013609650479430864,
      "roc3": 0.013609650479430864
    },
    "fourHour": {
      "roc1": 0.02856246076585061,
      "roc3": 0.03702531645569625
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.4178721664568519,
  "wickClosePct": 0.7999999999999964,
  "wickUpper": 6.000000000000146e-7,
  "wickLower": 0,
  "wickRatio": 0.25000000000000566,
  "donchianBreakout15": false,
