
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-30T13:35:00.000Z

Calculations:
{
  "momentumScore": 58.36243277855351,
  "volumeScore": 34.81526961326732,
  "patternScore": 61.909640341570665,
  "totalScore": 42.41791961759908,
  "finalScore": 42.41791961759908,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 62.29508196721306,
  "ultraShortVolumeSurge": 0.3594521542402908,
  "baseVolumeSurge": 0.025950822744485895,
  "currentPrice": 0.0002522,
  "resistance": 0.0002524,
  "support": 0.0002466,
  "rocMin5": 0.012444801284624734,
  "shortROC": 0.007993605115907252,
  "priceAcceleration": 0.003101331732442902,
  "buySellRatio": 0.2287740641485063,
  "macdHistogram": 7.120188955035761e-7,
  "stochasticK": 96.61016949152537,
  "atr": 0.000001271428571428583,
  "bbUpper": 0.0002523489745975631,
  "bbLower": 0.0002460110254024369,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.35,
      "atrRatio": 0.348,
      "bbWidth": 2.54,
      "volumeRatio": 0.429,
      "signalCount": 4,
      "buySellRatio": 0.229
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6457460065707539,
  "distanceToResistance": 0.07930214115781319,
  "slPercent": 3,
  "tpPercent": 0.0674068199841412,
  "trailingActivation": 0.040444091990484723,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": -0.16543023335171522,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 17.647058823529633,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.07930214115781319,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.122947693978624,
  "rvolMin5": 0.023501072129969297,
  "atrPercentileOld": 0.6585365853658537,
  "vwapDeviation": -1.2017766600748128,
  "bbWidthPercent": 2.543522431626204,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0007923930269413821,
      "roc3": 0.008396641343462602
    },
    "min5": {
      "roc1": 0.007993605115907252,
      "roc3": 0.009203681472589043
    },
    "min15": {
      "roc1": -0.0007923930269413821,
      "roc3": 0.009203681472589043
    },
    "hourly": {
      "roc1": -0.00039619651347069107,
      "roc3": 0.007587859424920095
    },
    "fourHour": {
      "roc1": 0.02269963518443465,
