
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-17T13:55:00.000Z

Calculations:
{
  "momentumScore": 40.41353946695121,
  "volumeScore": 9.749792968894349,
  "patternScore": 36.74230145867076,
  "totalScore": 21.354155882112728,
  "finalScore": 21.354155882112728,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 35.63829787234039,
  "ultraShortVolumeSurge": 1.796874749197622,
  "baseVolumeSurge": 0.023552925019010393,
  "currentPrice": 0.0003118,
  "resistance": 0.0003182,
  "support": 0.0003085,
  "rocMin5": 0.005806451612903192,
  "shortROC": -0.001601024655779738,
  "priceAcceleration": 0.0014680228354589017,
  "buySellRatio": 0.5063795396669675,
  "macdHistogram": -0.0000017068802398767385,
  "stochasticK": 24.999999999999794,
  "atr": 0.000001871428571428578,
  "bbUpper": 0.0003252621781663774,
  "bbLower": 0.0003100178218336227,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.4,
      "atrRatio": 0.771,
      "bbWidth": 4.8,
      "volumeRatio": 0.546,
      "signalCount": 4,
      "buySellRatio": 0.506
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7788875652891039,
  "distanceToResistance": 2.052597819114815,
  "slPercent": 2.5,
  "tpPercent": 1.7447081462475929,
  "trailingActivation": 1.0468248877485558,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.1222918458555133,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 51.61290322580649,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.052597819114815,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.29386220388984013,
  "rvolMin5": -0.18985259489065612,
  "atrPercentileOld": 0.2073170731707317,
  "vwapDeviation": 0.3589695768190567,
  "bbWidthPercent": 4.799255865997585,
  "bbSqueeze": false,
