
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-20T12:55:00.000Z

Calculations:
{
  "momentumScore": 67.19455325383427,
  "volumeScore": 15.000222507753806,
  "patternScore": 39.76954847087177,
  "totalScore": 30.777269713397374,
  "finalScore": 30.777269713397374,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 58.2159624413145,
  "ultraShortVolumeSurge": 1.0205414931699999,
  "baseVolumeSurge": 0.018950867416541815,
  "currentPrice": 0.0002956,
  "resistance": 0.0003042,
  "support": 0.0002904,
  "rocMin5": 0.001015916017609052,
  "shortROC": 0.0068119891008174204,
  "priceAcceleration": 0.0002626348337548528,
  "buySellRatio": 0.3510446144223312,
  "macdHistogram": 2.2250775380576863e-7,
  "stochasticK": 39.436619718309615,
  "atr": 0.0000021642857142857167,
  "bbUpper": 0.0003004831670169675,
  "bbLower": 0.00029104683298303253,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.9,
      "atrRatio": 0.693,
      "bbWidth": 3.19,
      "volumeRatio": 2.478,
      "signalCount": 5,
      "buySellRatio": 0.351
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.5344094335975251,
  "distanceToResistance": 2.9093369418132773,
  "slPercent": 2.5,
  "tpPercent": 2.4729364005412857,
  "trailingActivation": 1.4837618403247714,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.24324520060301605,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 3.7037037037032734,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.9093369418132773,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.07750730328978687,
  "rvolMin5": -0.569952583635707,
  "atrPercentileOld": 0.6341463414634146,
  "vwapDeviation": 2.3583903443357057,
  "bbWidthPercent": 3.190483672488289,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0016954899966090612,
      "roc3": -0.0006788866259334856
    },
    "min5": {
      "roc1": 0.0068119891008174204,
      "roc3": 0.0030539531727179084
    },
    "min15": {
      "roc1": 0.0030539531727179084,
      "roc3": 0.005442176870748248
    },
    "hourly": {
      "roc1": 0.003394433129667244,
      "roc3": -0.0020256583389602115
    },
    "fourHour": {
      "roc1": -0.006720430107527045,
      "roc3": 0.011289770783441573
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.8673279102989191,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2597402597402597,
  "signedMin5": 65477274,
  "signedMin5Z": 6.939183546384839,
  "signedMin1": -5649719,
  "signedMin1Z": -2.438531729357704,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 4
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8194444444444444,
  "rvolPercentileMin5": 0.017361111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00029531,
      "sma50": 0.0002954980000000001,
      "ema20": 0.0002950217813377079,
      "ema50": 0.00029538521838249704,
      "vwma20": 0.000295382370667711,
      "hma21": 0.0002949424242424243,
      "atr14": 0.0000014928571428571443,
      "atrPercentile": 0.5659617321248741,
      "rvolZ": 0.07750730328978687,
      "rvolPercentile": 0.8194444444444444,
      "mfi14": 32.40846164306727,
      "ppo": {
        "ppo": -0.027048756033928426,
        "signal": -0.0049290374845259765,
        "histogram": -0.02211971854940245
      },
      "stochRsi": {
        "k": 0,
        "d": 44.04394841269849
      },
      "vprofile": {
        "vpBins": [
          0.04115610770594256,
          0,
          0.004146689833267351,
          0.03329087989764236,
          0.024175533125573745,
          0.08093975733351846,
          0.17356383009474327,
          0.2004805360808459,
          0.08367317224411241,
          0.07050648815755052,
          0.038711968903520126,
          0.01667372133337088,
          0.007697715752419941,
          0.13682354138172892,
          0.034202953875468976,
          0.0066652201333748835,
          0.011932258932564565,
          0.03535962521435515,
          0,
          0
        ],
        "currentBinShare": 0.17356383009474327
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2287269075806988
      }
    },
    "min5": {
