
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-07T14:20:00.000Z

Calculations:
{
  "momentumScore": 31.382693525158246,
  "volumeScore": 4.582729716150718,
  "patternScore": 20.001733611697496,
  "totalScore": 13.500168162805814,
  "finalScore": 24,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.13043478260844,
  "ultraShortVolumeSurge": 2.2045122557103554,
  "baseVolumeSurge": 0.01129676566164801,
  "currentPrice": 0.0003654,
  "resistance": 0.0003724,
  "support": 0.0003627,
  "rocMin5": -0.0010934937124111802,
  "shortROC": 0.002744237102085538,
  "priceAcceleration": -0.00027110277058918703,
  "buySellRatio": 0.08759645070625731,
  "macdHistogram": -7.246888937174787e-7,
  "stochasticK": 1.8518518518518952,
  "atr": 7.1428571428572e-7,
  "bbUpper": 0.0003832366922374161,
  "bbLower": 0.00035890330776258396,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.67,
      "atrRatio": 0.254,
      "bbWidth": 6.56,
      "volumeRatio": 1.103,
      "signalCount": 4,
      "buySellRatio": 0.088
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.59035108296192,
  "distanceToResistance": 1.9157088122605384,
  "slPercent": 2.5,
  "tpPercent": 0.5172413793103471,
  "trailingActivation": 0.31034482758620824,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.4403136821378667,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 71.29186602870797,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.9157088122605384,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.27476320669777937,
  "rvolMin5": -0.2463354122824045,
  "atrPercentileOld": 0.08536585365853659,
  "vwapDeviation": -4.733103458599545,
  "bbWidthPercent": 6.5576264518371605,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0038599393438104057,
      "roc3": -0.00355774493705522
    },
    "min5": {
      "roc1": 0.002744237102085538,
      "roc3": 0.0008216926869351063
    },
    "min15": {
      "roc1": -0.00247320692497945,
      "roc3": -0.010089991818925649
    },
    "hourly": {
      "roc1": 0.016159956176390128,
      "roc3": 0.005965292841648588
    },
    "fourHour": {
      "roc1": -0.02214022140221399,
      "roc3": -0.023684210526315794
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5858730992064053,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.935064935064935,
  "signedMin5": -44776122,
  "signedMin5Z": -4.673492430414359,
