
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-20T14:10:00.000Z

Calculations:
{
  "momentumScore": 50.7952220892926,
  "volumeScore": 15,
  "patternScore": 20,
  "totalScore": 22.63523560485014,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 33.33333333333324,
  "ultraShortVolumeSurge": 1.9270823150836571,
  "baseVolumeSurge": 0.022396653267338567,
  "currentPrice": 0.0002883,
  "resistance": 0.0002981,
  "support": 0.0002877,
  "rocMin5": -0.019387755102040737,
  "shortROC": -0.004145077720207168,
  "priceAcceleration": -0.0048766544733752255,
  "buySellRatio": 0.4209009470263146,
  "macdHistogram": -7.020596642118364e-7,
  "stochasticK": 4.878048780487934,
  "atr": 0.0000022214285714285635,
  "bbUpper": 0.0002987155543144277,
  "bbLower": 0.0002895144456855722,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.61,
      "atrRatio": 0.536,
      "bbWidth": 3.13,
      "volumeRatio": 1.371,
      "signalCount": 5,
      "buySellRatio": 0.421
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.330459342946333,
  "distanceToResistance": 3.399236906000682,
  "slPercent": 2.5,
  "tpPercent": 2.88935137010058,
  "trailingActivation": 1.733610822060348,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.3627277135276571,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 26.380368098159547,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.399236906000682,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.7587198990914334,
  "rvolMin5": -0.24326881884914686,
  "atrPercentileOld": 0.3048780487804878,
  "vwapDeviation": -0.12282741780601444,
  "bbWidthPercent": 3.1284050894566753,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0006903693476009833,
      "roc3": -0.010932695592757169
    },
    "min5": {
      "roc1": -0.004145077720207168,
      "roc3": -0.015032456440040991
    },
    "min15": {
      "roc1": -0.015032456440040991,
      "roc3": -0.02469553450608918
    },
    "hourly": {
      "roc1": -0.02630679877007183,
      "roc3": -0.03258655804480657
    },
    "fourHour": {
      "roc1": -0.028629856850715705,
      "roc3": -0.031929347826086994
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5184819103605038,
  "wickClosePct": 0.12500000000000283,
  "wickUpper": 0,
  "wickLower": 3.000000000000073e-7,
  "wickRatio": 0.14285714285714654,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2857142857142857,
  "signedMin5": -44034812,
  "signedMin5Z": -9.548738533629932,
  "signedMin1": -19187685,
  "signedMin1Z": -7.4931474844062125,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.9166666666666666,
  "rvolPercentileMin5": 0.6284722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00029308000000000003,
      "sma50": 0.0002940199999999999,
      "ema20": 0.0002928030313149442,
      "ema50": 0.00029398187217284785,
      "vwma20": 0.00029248801927817756,
      "hma21": 0.0002915480519480519,
      "atr14": 0.000002007142857142852,
      "atrPercentile": 0.7940584088620343,
      "rvolZ": 0.7587198990914334,
      "rvolPercentile": 0.9166666666666666,
      "mfi14": 32.113000400156906,
      "ppo": {
        "ppo": -0.3339196233861036,
        "signal": -0.20986766861161849,
        "histogram": -0.12405195477448511
      },
      "stochRsi": {
        "k": 0,
        "d": 40.192068061268884
      },
      "vprofile": {
        "vpBins": [
          0,
          0.018917957761190173,
          0.012946492651138387,
          0.002427090186315194,
          0.007709596569248073,
          0.09167249080050265,
          0.18193893489438914,
          0.18852889979251558,
          0.0779932731405387,
          0.08291559522653462,
          0.04050824118235736,
          0.02003330723320956,
          0.008744778945190086,
          0.16584334527787487,
          0.03610679832571447,
          0.007870372137722577,
          0.014089754931379319,
          0.04175307094417926,
          0,
          0
        ],
        "currentBinShare": 0.018917957761190173
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.4309804620788693
      }
    },
    "min5": {
      "sma20": 0.00029319500000000005,
      "sma50": 0.000295162,
      "ema20": 0.00029256350049395934,
      "ema50": 0.00029420378193413516,
      "vwma20": 0.00029291764668803636,
      "hma21": 0.0002902471861471861,
      "atr14": 0.0000022214285714285635,
      "atrPercentile": 0.25547445255474455,
      "rvolZ": -0.24326881884914686,
      "rvolPercentile": 0.6284722222222222,
      "mfi14": 24.556626004546786,
      "ppo": {
        "ppo": -0.49724580342018,
        "signal": -0.34858754998630637,
        "histogram": -0.14865825343387362
      },
      "stochRsi": {
        "k": 0,
        "d": 34.97340425531904
      },
      "vprofile": {
        "vpBins": [
          0.030304793142816137,
          0.023710881040875084,
          0.029880454090069414,
          0.14181487130433543,
          0.12103661150647971,
          0.08661754348570216,
          0.0005522775417743715,
          0,
          0.05178288176086342,
          0.04094045262305228,
          0.012010089341267884,
          0.02533738631408884,
          0.13100452397549972,
          0.10116165602982663,
          0.05050935355336184,
          0.02915263476695527,
          0.08728077331648096,
          0.012623186841081966,
          0.024279629365468874,
          0
        ],
        "currentBinShare": 0.04094045262305228
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.060817174102313
      }
    },
    "min15": {
      "sma20": 0.00029411499999999996,
      "sma50": 0.000295432,
      "ema20": 0.00029393048392595034,
      "ema50": 0.0002945953796205068,
      "vwma20": 0.000293292133080365,
      "hma21": 0.00029321385281385275,
      "atr14": 0.000003835714285714278,
      "atrPercentile": 0.3048780487804878,
      "rvolZ": -0.0017064130094705417,
      "rvolPercentile": 0.7291666666666666,
      "mfi14": 27.2207198876808,
      "ppo": {
        "ppo": -0.3867532305906206,
        "signal": -0.20729779950130275,
        "histogram": -0.17945543108931786
      },
      "stochRsi": {
        "k": 81.60633025912482,
        "d": 44.428423424866736
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.10552709810408609,
          0.1195023515472397,
          0.05508472737321494,
          0.15379022391130917,
          0.002165094196839939,
          0,
          0.04397409365500407,
          0.01039102183819883,
          0.06647347549001238,
          0.036178306829516484,
          0.1995083621767389,
          0.03757581974798154,
          0.03517200180003254,
          0.07080434274229343,
          0.027495107897105103,
          0.0363579726904269,
          0,
          0
        ],
        "currentBinShare": 0.01039102183819883
      },
      "ttm": {
        "squeeze": true,
        "release": true,
        "widthPct": 3.1284050894566753
      }
    },
    "hourly": {
      "sma20": 0.00029448,
      "sma50": 0.00029994000000000006,
      "ema20": 0.00029444585898467105,
      "ema50": 0.0002973435855144464,
      "vwma20": 0.00029147925711063484,
      "hma21": 0.0002968610389610389,
      "atr14": 0.000007007142857142857,
      "atrPercentile": 0.43167701863354035,
      "rvolZ": 0.17107738391514662,
      "rvolPercentile": 0.7648809523809523,
      "mfi14": 29.198963748610183,
      "ppo": {
        "ppo": -0.4677255477798522,
        "signal": -0.28918976380881584,
        "histogram": -0.17853578397103637
      },
      "stochRsi": {
        "k": 2.353873133635138,
        "d": 40.52764486183029
      },
      "vprofile": {
        "vpBins": [
          0,
          0.025118840768095396,
          0.10330523629385034,
          0.035983167359944244,
          0.1298265463438026,
          0.0820419142536349,
          0.052385729376519266,
          0.13976596939607563,
          0.09172580682575453,
          0.061285717962978846,
          0.05408504437305049,
          0.0289443666155148,
          0.07445741154614559,
          0.027815994766989146,
          0,
          0.02612536753427217,
          0.013063900252259873,
          0.04068900385347175,
          0.006678631962382929,
          0.006701350515257486
        ],
        "currentBinShare": 0.035983167359944244
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.256006969484072
      }
    },
    "fourHour": {
      "sma20": 0.00029796,
      "sma50": 0.0003256760000000001,
      "ema20": 0.00030047869555891853,
      "ema50": 0.0003233974972977815,
      "vwma20": 0.0002954077623717722,
      "hma21": 0.0002959922077922078,
      "atr14": 0.000017421428571428574,
      "atrPercentile": 0.4714285714285714,
      "rvolZ": -0.2390878475253394,
      "rvolPercentile": 0.5714285714285714,
      "mfi14": 59.537197494686914,
      "ppo": {
        "ppo": -3.050835460508192,
        "signal": -3.289560935989722,
        "histogram": 0.23872547548152978
      },
      "stochRsi": {
        "k": 62.9973366981503,
        "d": 53.049748430304874
      },
      "vprofile": {
        "vpBins": [
          0,
          0.07880069551872179,
          0.06071162373603089,
          0.09412695763180685,
