
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-13T14:25:00.000Z

Calculations:
{
  "momentumScore": 26.40357707425448,
  "volumeScore": 54.51165178715351,
  "patternScore": 44.2394945690224,
  "totalScore": 39.92488360625334,
  "finalScore": 39.92488360625334,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 29.166666666666714,
  "ultraShortVolumeSurge": 0.25867458212847577,
  "baseVolumeSurge": 0.13469412230725053,
  "currentPrice": 0.00036,
  "resistance": 0.0003901,
  "support": 0.0003503,
  "rocMin5": -0.007717750826901764,
  "shortROC": -0.006622516556291402,
  "priceAcceleration": -0.0019093530822041557,
  "buySellRatio": 0.8242941967853753,
  "macdHistogram": -0.000003872665973355069,
  "stochasticK": 20.166320166320215,
  "atr": 0.0000058571428571428675,
  "bbUpper": 0.0004145360387408949,
  "bbLower": 0.00035506396125910516,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 11.73,
      "atrRatio": 1.376,
      "bbWidth": 15.46,
      "volumeRatio": 9.879,
      "signalCount": 2,
      "buySellRatio": 0.824
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.7341269841269862,
  "distanceToResistance": 8.361111111111102,
  "slPercent": 3,
  "tpPercent": 7.106944444444436,
  "trailingActivation": 4.264166666666662,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.6604320873449219,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 78.90772128060252,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 8.361111111111102,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.3304194100307323,
  "rvolMin5": 0.637473446766095,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": -4.460082529587837,
  "bbWidthPercent": 15.455321590901697,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0019444444444444917,
      "roc3": 0.0013935340022296883
    },
    "min5": {
      "roc1": -0.006622516556291402,
      "roc3": 0.0005558643690939546
    },
    "min15": {
      "roc1": 0.003344481605351252,
      "roc3": 0.027690550956323206
    },
    "hourly": {
      "roc1": 0.018425460636515907,
      "roc3": -0.06485516534222
    },
    "fourHour": {
      "roc1": -0.07458143074581433,
      "roc3": -0.06843718079673136
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7717272403023718,
  "wickClosePct": 0.5641025641025659,
  "wickUpper": 0.0000016999999999999871,
  "wickLower": 0.0000014999999999999823,
  "wickRatio": 2.428571428571351,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -529765792,
  "signedMin5Z": -16.669667483052926,
  "signedMin1": -471693399,
  "signedMin1Z": -21.045540007584112,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9277777777777778,
  "rvolPercentileMin5": 0.9340277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00035891000000000004,
      "sma50": 0.0003641899999999999,
      "ema20": 0.0003595803269916832,
      "ema50": 0.00036483688271992466,
      "vwma20": 0.00035936928253299804,
      "hma21": 0.0003624238095238096,
      "atr14": 0.0000017928571428571554,
      "atrPercentile": 0.904833836858006,
      "rvolZ": 0.3304194100307323,
      "rvolPercentile": 0.9277777777777778,
      "mfi14": 81.41596212396442,
      "ppo": {
        "ppo": -0.17298586745408237,
        "signal": -0.3027119863858445,
        "histogram": 0.12972611893176214
      },
      "stochRsi": {
        "k": 4.772279282083273,
        "d": 51.442865902182525
      },
      "vprofile": {
        "vpBins": [
          0.029280819869710914,
          0.1042709859849116,
          0.00812562399221352,
          0.0689524235466848,
          0.11539783014443236,
          0.19704426756339824,
          0,
          0.0026695120534632375,
          0.07281412438266488,
          0.1227073394501382,
          0.0001995516438278994,
          0.003742325128557203,
          0.05155560052133025,
          0.0014697287775879044,
          0.07927352430453687,
          0.03866755975468162,
          0.04014104190188248,
          0.040109464204093316,
          0.01636907420459488,
          0.007209202571289856
        ],
        "currentBinShare": 0.0689524235466848
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.92306820318272
      }
    },
    "min5": {
      "sma20": 0.00037103,
      "sma50": 0.00038718400000000005,
      "ema20": 0.0003691432989231492,
      "ema50": 0.00038127317696621605,
      "vwma20": 0.00036278739497309876,
      "hma21": 0.00034625844155844145,
      "atr14": 0.0000058571428571428675,
      "atrPercentile": 1,
      "rvolZ": 0.637473446766095,
      "rvolPercentile": 0.9340277777777778,
      "mfi14": 10.132727366434338,
      "ppo": {
        "ppo": -2.390685981485518,
        "signal": -2.343705252028814,
        "histogram": -0.04698072945670395
      },
      "stochRsi": {
        "k": 83.6171662125339,
        "d": 28.869047619047667
      },
      "vprofile": {
        "vpBins": [
          0.12765242782776506,
          0,
          0.01748283358792363,
          0.020809941801377373,
          0.09496980172830295,
          0,
          0.20280405294268972,
          0,
          0.0025643835405009694,
          0.05083534059847841,
          0.15848750121060168,
          0.04177819228085571,
          0.03195315639973183,
          0.07388103388923642,
          0.055555602535503984,
          0.05858405672114379,
          0.016781305442384035,
          0.021996757227142612,
          0.023255657669989292,
          0.0006079545963725423
        ],
        "currentBinShare": 0.020809941801377373
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.008371308848432
      }
    },
    "min15": {
      "sma20": 0.00038480000000000003,
      "sma50": 0.00039192600000000007,
      "ema20": 0.00038027507309421234,
      "ema50": 0.0003878936981437907,
      "vwma20": 0.0003606131669913462,
      "hma21": 0.000365908658008658,
      "atr14": 0.000006242857142857151,
      "atrPercentile": 0.975609756097561,
      "rvolZ": 0.23766326194842322,
      "rvolPercentile": 0.8854166666666666,
      "mfi14": 9.651138230070828,
      "ppo": {
        "ppo": -2.4332499786995676,
        "signal": -1.439023640228538,
        "histogram": -0.9942263384710297
      },
      "stochRsi": {
        "k": 51.984313652432334,
        "d": 19.253880875176378
      },
      "vprofile": {
        "vpBins": [
          0.36327115847236097,
          0,
          0.05693228106317045,
          0.019282588863889897,
          0,
          0,
          0,
          0,
          0.030255852719105036,
          0.09650211937719105,
          0.10544533720585676,
