
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-01T12:40:00.000Z

Calculations:
{
  "momentumScore": 28.607302071601055,
  "volumeScore": 2.3120976480255755,
  "patternScore": 20,
  "totalScore": 11.81310741959461,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 22.769230769230575,
  "ultraShortVolumeSurge": 0.35671790990648444,
  "baseVolumeSurge": 0.0489563460846344,
  "currentPrice": 0.0005492,
  "resistance": 0.000571,
  "support": 0.000549,
  "rocMin5": -0.0036284470246733314,
  "shortROC": -0.0036284470246733314,
  "priceAcceleration": -0.0009034691019662727,
  "buySellRatio": 0.38142963497721427,
  "macdHistogram": -0.0000011242802564430424,
  "stochasticK": 0.9090909090909314,
  "atr": 0.000003699999999999989,
  "bbUpper": 0.0005751945948696631,
  "bbLower": 0.000546315405130337,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.01,
      "atrRatio": 0.752,
      "bbWidth": 5.15,
      "volumeRatio": 3.161,
      "signalCount": 3,
      "buySellRatio": 0.381
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9416293829986506,
  "distanceToResistance": 3.9694100509832455,
  "slPercent": 2.5,
  "tpPercent": 3.3739985433357584,
  "trailingActivation": 2.024399126001455,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.0002591652600744726,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 29.824561403508564,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 3.9694100509832455,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.34158191812535843,
  "rvolMin5": -0.5162028559066725,
  "atrPercentileOld": 0.0975609756097561,
  "vwapDeviation": -3.5834067319180583,
  "bbWidthPercent": 5.150054790296321,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0010897203051215148,
      "roc3": -0.0009062896501723153
    },
    "min5": {
      "roc1": -0.0036284470246733314,
      "roc3": 0.00018211619012940567
    },
    "min15": {
      "roc1": 0.00018211619012940567,
      "roc3": -0.005072463768115869
    },
    "hourly": {
      "roc1": -0.0067028985507245065,
      "roc3": -0.028697962798937042
    },
    "fourHour": {
      "roc1": -0.027664479517644877,
      "roc3": -0.054492153819623905
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.4888334497178297,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 9.999999999994822e-8,
  "wickRatio": 0.9999999999989158,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5714285714285714,
  "signedMin5": -162109388,
  "signedMin5Z": -18.113507959753196,
  "signedMin1": 3083955,
  "signedMin1Z": 1.2525363339432314,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.30419161676646705,
  "rvolPercentileMin5": 0.20833333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000550515,
