
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-16T14:00:00.000Z

Calculations:
{
  "momentumScore": 35.36346969283006,
  "volumeScore": 10.70543897310943,
  "patternScore": 43.72968673988159,
  "totalScore": 22.20962412627849,
  "finalScore": 22.20962412627849,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 14.556962025316707,
  "ultraShortVolumeSurge": 4.18972749324257,
  "baseVolumeSurge": 0.044821850252930485,
  "currentPrice": 0.0003081,
  "resistance": 0.0003236,
  "support": 0.000304,
  "rocMin5": 0.00032467532467533254,
  "shortROC": 0.0012999675008125112,
  "priceAcceleration": 0.0000831676372648944,
  "buySellRatio": 0.05347314186788014,
  "macdHistogram": -0.000001572453020013189,
  "stochasticK": 19.266055045871543,
  "atr": 0.0000017857142857142903,
  "bbUpper": 0.0003317601238494217,
  "bbLower": 0.0003034998761505781,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.97,
      "atrRatio": 0.729,
      "bbWidth": 8.9,
      "volumeRatio": 2.628,
      "signalCount": 3,
      "buySellRatio": 0.053
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8647470672787138,
  "distanceToResistance": 5.030834144758194,
  "slPercent": 2.5,
  "tpPercent": 4.276209023044465,
  "trailingActivation": 2.5657254138266787,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.15103166258700482,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 100,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 5.030834144758194,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1488624554534106,
  "rvolMin5": -0.40717987656801014,
  "atrPercentileOld": 0.7926829268292683,
  "vwapDeviation": -3.1953398510781765,
  "bbWidthPercent": 8.897222459731024,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002933507170795378,
      "roc3": 0.012171052631578886
    },
    "min5": {
      "roc1": 0.0012999675008125112,
      "roc3": -0.002266839378238397
    },
    "min15": {
      "roc1": 0.001624959376015639,
      "roc3": 0.002276422764227698
    },
    "hourly": {
      "roc1": 0.007784625364904327,
      "roc3": -0.004485741749439218
    },
    "fourHour": {
      "roc1": -0.021109010712035286,
      "roc3": -0.024183417085427043
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.2847825280311515,
  "wickClosePct": 0,
  "wickUpper": 1.0000000000000243e-7,
  "wickLower": 0,
  "wickRatio": 0.5,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -163399190,
  "signedMin5Z": -12.029521224647198,
  "signedMin1": -53122035,
  "signedMin1Z": -5.765929473427917,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.6673611111111111,
  "rvolPercentileMin5": 0.07291666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00030793500000000007,
      "sma50": 0.00031474599999999997,
      "ema20": 0.0003087207394372674,
      "ema50": 0.0003127724026588419,
      "vwma20": 0.00030602336721092545,
      "hma21": 0.000307391341991342,
      "atr14": 0.0000011357142857142862,
      "atrPercentile": 0.4561933534743202,
      "rvolZ": -0.1488624554534106,
      "rvolPercentile": 0.6673611111111111,
      "mfi14": 52.05546188890404,
      "ppo": {
        "ppo": -0.6208661503279602,
        "signal": -0.7315392979297571,
        "histogram": 0.11067314760179692
      },
      "stochRsi": {
        "k": 69.38208884688015,
        "d": 45.63134107730962
      },
      "vprofile": {
        "vpBins": [
          0.11428674075450793,
          0,
          0.11850482561019314,
          0.01990585102456957,
          0.07080079207057939,
          0,
          0.005594517576817152,
          0.10498990014415026,
          0.14436200391099854,
          0.009880366840637035,
          0.06421479678903284,
          0.013230855626528985,
          0.005538562641337956,
          0.13418237187211265,
          0.023829826210448716,
          0.019498628749485335,
          0.06244834022663872,
          0.06527856749673862,
          0.01854295073191163,
          0.004910101723311525
        ],
