
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-16T12:50:00.000Z

Calculations:
{
  "momentumScore": 19.652136775814967,
  "volumeScore": 10.887698907427911,
  "patternScore": 35,
  "totalScore": 16.692125246866556,
  "finalScore": 34,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 6.5326633165830685,
  "ultraShortVolumeSurge": 1.35126462660298,
  "baseVolumeSurge": 0.021683114131533992,
  "currentPrice": 0.0003085,
  "resistance": 0.0003258,
  "support": 0.0003078,
  "rocMin5": -0.012799999999999964,
  "shortROC": -0.0019411193788416708,
  "priceAcceleration": -0.003212497242259972,
  "buySellRatio": 0.12446924146797436,
  "macdHistogram": -0.0000024572529708516226,
  "stochasticK": 3.7634408602151415,
  "atr": 0.0000021571428571428593,
  "bbUpper": 0.00033018292926852464,
  "bbLower": 0.00030969707073147526,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.04,
      "atrRatio": 0.644,
      "bbWidth": 6.4,
      "volumeRatio": 2.432,
      "signalCount": 3,
      "buySellRatio": 0.124
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8219495253530934,
  "distanceToResistance": 5.607779578606154,
  "slPercent": 2.5,
  "tpPercent": 0.15883306320908,
  "trailingActivation": 0.095299837925448,
  "shortMomentumScore": 85,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 34,
  "chaikin": -0.12600841933699228,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 66.6666666666664,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 5.607779578606154,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2059427633687222,
  "rvolMin5": -0.25709152631950327,
  "atrPercentileOld": 0.6951219512195121,
  "vwapDeviation": -3.677238700728523,
  "bbWidthPercent": 6.4030313612081615,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0016217969510217715,
      "roc3": -0.01028938906752419
    },
    "min5": {
      "roc1": -0.0019411193788416708,
      "roc3": -0.011534764498558088
    },
    "min15": {
      "roc1": -0.0019411193788416708,
      "roc3": -0.01594896331738424
    },
    "hourly": {
      "roc1": -0.011534764498558088,
      "roc3": -0.03563613629259145
    },
    "fourHour": {
      "roc1": -0.04666254635352283,
      "roc3": -0.014691791759821153
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.2536532012653909,
  "wickClosePct": 0.6363636363636678,
  "wickUpper": 0,
  "wickLower": 7.00000000000017e-7,
  "wickRatio": 1.7500000000002371,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.935064935064935,
  "signedMin5": -50960594,
  "signedMin5Z": -5.672954423218189,
  "signedMin1": -58030677,
  "signedMin1Z": -10.648705755395447,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.5666666666666667,
  "rvolPercentileMin5": 0.5659722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00031506499999999995,
      "sma50": 0.00032061199999999996,
      "ema20": 0.00031406878573208256,
      "ema50": 0.0003179965439279272,
      "vwma20": 0.0003135348771505635,
      "hma21": 0.00030607489177489187,
      "atr14": 0.0000014928571428571443,
      "atrPercentile": 0.6460221550855992,
      "rvolZ": -0.2059427633687222,
      "rvolPercentile": 0.5666666666666667,
      "mfi14": 14.381157397488124,
      "ppo": {
        "ppo": -1.1686058934201597,
        "signal": -0.9883712049651359,
        "histogram": -0.18023468845502388
      },
      "stochRsi": {
        "k": 0,
        "d": 17.40514310503114
      },
      "vprofile": {
        "vpBins": [
          0.0053211067437454185,
          0.06338511769576172,
          0.07980217500015299,
          0.006239748887090746,
          0.07561882531139048,
          0.17338846769814062,
          0.11590838380248063,
          0.015483525324856553,
          0.07536688829123685,
          0.0096777612319725,
          0.011992946031229587,
          0.0038750197386412965,
          0.1523286578074034,
          0.021247949975783994,
          0.014301245056115665,
          0.07654594263543445,
          0.07274122375202072,
          0.012703197416395962,
          0.008595420155173865,
          0.005476397444972546
        ],
        "currentBinShare": 0.0053211067437454185
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.572237516863838
      }
    },
    "min5": {
      "sma20": 0.0003200999999999999,
      "sma50": 0.0003195279999999999,
      "ema20": 0.000317409143591941,
      "ema50": 0.00031878397069798456,
      "vwma20": 0.00031811742009712503,
      "hma21": 0.00031247965367965376,
      "atr14": 0.0000021571428571428593,
      "atrPercentile": 0.7299270072992701,
      "rvolZ": -0.25709152631950327,
      "rvolPercentile": 0.5659722222222222,
      "mfi14": 3.201456374482305,
      "ppo": {
        "ppo": -0.8984091110721512,
        "signal": -0.330325613050323,
        "histogram": -0.5680834980218281
      },
      "stochRsi": {
        "k": 0,
        "d": 13.237697150379935
      },
      "vprofile": {
        "vpBins": [
          0.03539177007169595,
          0.017159364089926403,
          0.0012241406210833248,
          0.03178592237133505,
          0.09077862236540483,
          0.0608783953450638,
          0.06921611613348319,
          0.014190510565476145,
          0.08299510308831348,
          0.05028118354065791,
          0.0700471656110114,
          0.04115326052477087,
          0.1703952001484154,
          0.028353177841217273,
          0.059087657122805046,
          0.01587798252811171,
          0.03762390103734108,
          0.045056104099481915,
          0.01590462771336465,
          0.06259979518104059
        ],
        "currentBinShare": 0.03539177007169595
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.403132152627887
      }
    },
    "min15": {
      "sma20": 0.00031993999999999995,
      "sma50": 0.0003173859999999999,
      "ema20": 0.00031785199761186764,
      "ema50": 0.0003189779546084072,
      "vwma20": 0.0003181653369354019,
      "hma21": 0.00031751601731601744,
      "atr14": 0.0000025357142857142933,
      "atrPercentile": 0.6951219512195121,
      "rvolZ": -0.6212228063172202,
      "rvolPercentile": 0.4270833333333333,
      "mfi14": 6.155331562468845,
      "ppo": {
        "ppo": -0.5848177011137131,
        "signal": 0.0007199645895075713,
        "histogram": -0.5855376657032207
      },
      "stochRsi": {
        "k": 0.372481602123367,
        "d": 21.99813969220374
      },
      "vprofile": {
        "vpBins": [
          0.002840250779846513,
          0.06545447411156284,
          0,
          0.05067774096743819,
          0.09759016869346153,
          0.05456890094055094,
          0.07478503695213297,
          0.024209925024730704,
          0.060563768250064105,
          0.06182287432350666,
          0.00709123098513886,
          0.020948275808125243,
          0.18784764865296208,
          0.05626423995167817,
          0.040401355429767596,
          0.01315189281226306,
          0.0797648890186598,
          0.011131593280155552,
          0.016371903173205124,
          0.07451383084475008
        ],
        "currentBinShare": 0.002840250779846513
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 6.4030313612081615
      }
    },
    "hourly": {
      "sma20": 0.0003183,
      "sma50": 0.00032314,
      "ema20": 0.00031886118038820506,
      "ema50": 0.0003278257091402397,
      "vwma20": 0.0003168002010450925,
      "hma21": 0.00031862164502164503,
      "atr14": 0.000004514285714285719,
      "atrPercentile": 0.040372670807453416,
      "rvolZ": -0.5260800373393442,
      "rvolPercentile": 0.23809523809523808,
      "mfi14": 52.365023762695806,
      "ppo": {
        "ppo": -0.9035275933747065,
        "signal": -0.7944968420464966,
        "histogram": -0.10903075132820983
      },
      "stochRsi": {
        "k": 17.914398521726742,
        "d": 47.74993636349647
      },
      "vprofile": {
        "vpBins": [
          0.046877941117274446,
          0.09229328661026816,
          0.08780516030272927,
          0.06007378487649384,
          0.03758515078695394,
          0.09576414667960667,
          0.012397985433259436,
          0.022865285273754105,
          0.08913211657622092,
          0.09948595153891204,
          0.028964048517349378,
          0.07137523885821469,
          0.03297341783432906,
          0.06892805095536475,
          0.14171051100961182,
          0.01176792362965749,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.046877941117274446
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.971551490936186
      }
    },
    "fourHour": {
      "sma20": 0.00033706000000000003,
      "sma50": 0.00037832399999999987,
      "ema20": 0.0003370124686282035,
      "ema50": 0.00037178375408861245,
      "vwma20": 0.000338954669283037,
      "hma21": 0.00029839480519480526,
      "atr14": 0.000014007142857142861,
      "atrPercentile": 0.02857142857142857,
      "rvolZ": -0.7600308176425892,
      "rvolPercentile": 0.13095238095238096,
      "mfi14": 36.441055341874694,
      "ppo": {
        "ppo": -5.79990190704246,
        "signal": -5.711216855070906,
        "histogram": -0.08868505197155407
      },
      "stochRsi": {
        "k": 51.13394316719414,
        "d": 32.571648639790226
      },
      "vprofile": {
        "vpBins": [
          0.06109547846998473,
          0.04954426153757322,
          0.005938272931870305,
          0.0928579142051593,
          0.10458452141278342,
          0.1401243753168669,
          0.10089288913362263,
          0.11708919642929257,
          0.04217788503568287,
          0.10440236474001255,
          0.08450760540220104,
          0.01664033623975725,
          0.00689432005839002,
          0,
          0.006284784197280804,
          0.012347971089551543,
          0,
          0,
          0.014328441454641993,
          0.04028938234532888
        ],
        "currentBinShare": 0.06109547846998473
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 29.056200266797795
      }
    },
    "daily": {
      "sma20": 0.00043616,
      "sma50": 0.00045276799999999993,
      "ema20": 0.00040162152609810454,
      "ema50": 0.0004497521671742485,
      "vwma20": 0,
      "hma21": 0.0003053316017316017,
      "atr14": 0.00006712142857142859,
      "atrPercentile": 0.2631578947368421,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -9.589681352829139,
        "signal": -5.925375599780187,
        "histogram": -3.664305753048952
      },
      "stochRsi": {
        "k": 0.13650235359133434,
        "d": 20.31634787918134
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
