
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-03T13:30:00.000Z

Calculations:
{
  "momentumScore": 50.35525421350676,
  "volumeScore": 15.00028494246895,
  "patternScore": 42.85638826147964,
  "totalScore": 27.516903745133387,
  "finalScore": 27.516903745133387,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 30.841121495327016,
  "ultraShortVolumeSurge": 2.4515494520235905,
  "baseVolumeSurge": 0.015459606120677634,
  "currentPrice": 0.000496,
  "resistance": 0.0005133,
  "support": 0.0004905,
  "rocMin5": -0.017043202536662687,
  "shortROC": -0.0008058017727639196,
  "priceAcceleration": -0.004285965687647104,
  "buySellRatio": 0.15619080437970892,
  "macdHistogram": 2.849424689493866e-7,
  "stochasticK": 30.612244897958824,
  "atr": 0.00000299285714285715,
  "bbUpper": 0.0005140448458797735,
  "bbLower": 0.0004957151541202267,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.65,
      "atrRatio": 0.471,
      "bbWidth": 3.63,
      "volumeRatio": 1.999,
      "signalCount": 4,
      "buySellRatio": 0.156
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.221198156682026,
  "distanceToResistance": 3.4879032258064377,
  "slPercent": 2.5,
  "tpPercent": 2.964717741935472,
  "trailingActivation": 1.7788306451612832,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.3811634580162023,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 21.46596858638713,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.4879032258064377,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.03207380915302675,
  "rvolMin5": -0.01423042865205516,
  "atrPercentileOld": 0.35365853658536583,
  "vwapDeviation": -7.721974433178268,
  "bbWidthPercent": 3.6305046267522707,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.007815631262524915,
      "roc3": -0.008411776487081902
    },
    "min5": {
      "roc1": -0.0008058017727639196,
      "roc3": -0.01076984443558042
    },
    "min15": {
      "roc1": 0.00322320709105546,
      "roc3": -0.015031645569620403
    },
    "hourly": {
      "roc1": -0.0179984177215191,
      "roc3": -0.009377494014365642
    },
    "fourHour": {
      "roc1": -0.034610149718063386,
      "roc3": -0.10492157923201732
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.10789787483596514,
  "wickClosePct": 0.948275862068973,
  "wickUpper": 0,
  "wickLower": 0.000005499999999999971,
  "wickRatio": 18.333333333336103,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.33766233766233766,
  "signedMin5": -217151339,
  "signedMin5Z": -21.56773444939949,
  "signedMin1": -26085717,
  "signedMin1Z": -13.037594758249194,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.8284722222222223,
  "rvolPercentileMin5": 0.8159722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000502875,
      "sma50": 0.000503902,
      "ema20": 0.0005016372261727901,
      "ema50": 0.0005034979299166515,
      "vwma20": 0.0005006734953170132,
      "hma21": 0.0004980805194805197,
      "atr14": 0.0000013999999999999953,
      "atrPercentile": 0.16012084592145015,
      "rvolZ": -0.03207380915302675,
      "rvolPercentile": 0.8284722222222223,
      "mfi14": 9.069072835536488,
      "ppo": {
        "ppo": -0.36207628927944413,
        "signal": -0.2027921657137366,
        "histogram": -0.15928412356570754
      },
      "stochRsi": {
        "k": 0,
        "d": 21.92830683032004
      },
      "vprofile": {
        "vpBins": [
          0.004753560243811118,
          0.04597904692469103,
          0.041083576032415456,
          0.027360590384905775,
          0.06346071835903051,
          0.06146669849288711,
          0.03194221302552327,
          0.002898756258684786,
          0.027609637106154574,
          0.04547660308521764,
          0.24781539365947786,
          0.019866635959028933,
          0.067629628467264,
          0.14065428940911331,
          0.02231548998788073,
          0.004753862134032229,
          0.10516034111001907,
          0.0049734411919088615,
          0.03126708797957478,
          0.0035324301883789258
        ],
        "currentBinShare": 0.004753560243811118
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.5649106559078816
      }
    },
    "min5": {
      "sma20": 0.000503245,
      "sma50": 0.000506762,
      "ema20": 0.0005028124970410454,
      "ema50": 0.0005091667527275405,
      "vwma20": 0.0005022145351486638,
      "hma21": 0.0005014108225108226,
      "atr14": 0.00000299285714285715,
      "atrPercentile": 0.15693430656934307,
      "rvolZ": -0.01423042865205516,
      "rvolPercentile": 0.8159722222222222,
      "mfi14": 18.36457077565366,
      "ppo": {
        "ppo": -0.49874102940837284,
        "signal": -0.3973206808107428,
        "histogram": -0.10142034859763005
      },
      "stochRsi": {
        "k": 5.5132333307153045,
        "d": 32.0492984737131
      },
      "vprofile": {
        "vpBins": [
          0,
          0.014758179331834122,
          0.0438967854980265,
          0.031248702573192472,
          0.0209991096715896,
          0.06796319788725948,
          0.09965058773133872,
          0.12013847127539294,
          0.02939179516139841,
          0.0015109889324090755,
          0.012813607465176563,
          0.1307943551946917,
          0.00316895706985808,
          0.006236565823086479,
          0.10169419790749222,
          0.03359254839850122,
          0.031058686061133732,
          0.1744010814286815,
          0.07668218258893716,
          0
        ],
        "currentBinShare": 0.014758179331834122
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.37463132017527
      }
    },
    "min15": {
      "sma20": 0.0005048800000000001,
      "sma50": 0.000524318,
      "ema20": 0.0005060667668819358,
      "ema50": 0.0005191541529228474,
      "vwma20": 0.0005024413502616464,
      "hma21": 0.0004998445887445888,
      "atr14": 0.0000060571428571428495,
      "atrPercentile": 0.35365853658536583,
      "rvolZ": -0.08624132347701872,
      "rvolPercentile": 0.78125,
