
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-24T15:40:00.000Z

Calculations:
{
  "momentumScore": 34.85608284409655,
  "volumeScore": 15.325025922420979,
  "patternScore": 60.131211667227426,
  "totalScore": 27.67862652803071,
  "finalScore": 27.67862652803071,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 56.84210526315788,
  "ultraShortVolumeSurge": 0.17546196490723495,
  "baseVolumeSurge": 0.021932849752212363,
  "currentPrice": 0.0002628,
  "resistance": 0.0002646,
  "support": 0.000255,
  "rocMin5": 0.015063731170335984,
  "shortROC": -0.0052990158970478195,
  "priceAcceleration": 0.003758897038467858,
  "buySellRatio": 0.48639493143047885,
  "macdHistogram": -3.135235948581675e-7,
  "stochasticK": 81.25000000000003,
  "atr": 0.000002485714285714292,
  "bbUpper": 0.00026790227954204287,
  "bbLower": 0.000256987720457957,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 3.76,
      "atrRatio": 0.813,
      "bbWidth": 4.16,
      "volumeRatio": 1.06,
      "signalCount": 6,
      "buySellRatio": 0.486
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9703196347031978,
  "distanceToResistance": 0.6849315068493111,
  "slPercent": 2.5,
  "tpPercent": 0.5821917808219145,
  "trailingActivation": 0.3493150684931487,
  "shortMomentumScore": 30,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 17.25,
  "chaikin": -0.29885981982965154,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 36.000000000000085,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.6849315068493111,
  "multiplePatterns": false,
  "bullishPattern": false,
