
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-01T13:20:00.000Z

Calculations:
{
  "momentumScore": 26.1480304660083,
  "volumeScore": 1.5920851395005053,
  "patternScore": 54.088089881164635,
  "totalScore": 18.702860225962592,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 27.683615819209052,
  "ultraShortVolumeSurge": 4.7932227627775665,
  "baseVolumeSurge": 0.03754461785901913,
  "currentPrice": 0.0005441,
  "resistance": 0.0005707,
  "support": 0.0005357,
  "rocMin5": -0.007840991976659268,
  "shortROC": -0.0036623329060610516,
  "priceAcceleration": -0.0019654217365471056,
  "buySellRatio": 0.14401719155753273,
  "macdHistogram": -0.0000013472427710164962,
  "stochasticK": 20.963172804532753,
  "atr": 0.0000029142857142857155,
  "bbUpper": 0.0005770103402334246,
  "bbLower": 0.0005415196597665753,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.59,
      "atrRatio": 0.557,
      "bbWidth": 6.35,
      "volumeRatio": 1.666,
      "signalCount": 3,
      "buySellRatio": 0.144
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0055924593693415,
  "distanceToResistance": 4.888807204557985,
  "slPercent": 2.5,
  "tpPercent": 4.155486123874287,
  "trailingActivation": 2.493291674324572,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.03407589783740456,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 68.39237057220699,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 4.888807204557985,
