
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-16T16:05:00.000Z

Calculations:
{
  "momentumScore": 20.740985480812068,
  "volumeScore": 45,
  "patternScore": 35,
  "totalScore": 32.34554692028426,
  "finalScore": 32.34554692028426,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 43.715846994535575,
  "ultraShortVolumeSurge": 0.5418169396782643,
  "baseVolumeSurge": 0.0393460849383051,
  "currentPrice": 0.0003051,
  "resistance": 0.0003134,
  "support": 0.000304,
  "rocMin5": -0.023680000000000055,
  "shortROC": -0.012301715765619892,
  "priceAcceleration": -0.005958644434880106,
  "buySellRatio": 0.8488968553308854,
  "macdHistogram": -5.697050500424678e-7,
  "stochasticK": 11.702127659574229,
  "atr": 0.0000017785714285714407,
  "bbUpper": 0.000324772047373618,
  "bbLower": 0.000300897952626382,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.09,
      "atrRatio": 0.737,
      "bbWidth": 7.63,
      "volumeRatio": 0.312,
      "signalCount": 4,
      "buySellRatio": 0.849
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8615442243760848,
  "distanceToResistance": 2.720419534578822,
  "slPercent": 2.5,
  "tpPercent": 2.3123566043919985,
  "trailingActivation": 1.3874139626351991,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.2237524091452463,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 57.6576576576576,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.720419534578822,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2595986161478667,
  "rvolMin5": 0.3060057092370178,
  "atrPercentileOld": 0.7073170731707317,
  "vwapDeviation": -3.9808926601781423,
  "bbWidthPercent": 7.631529319684817,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002272727272727328,
      "roc3": -0.0012999675008125112
    },
    "min5": {
      "roc1": -0.012301715765619892,
      "roc3": -0.02555094219099339
    },
    "min15": {
      "roc1": -0.021488133418858243,
      "roc3": -0.022428708747196435
    },
    "hourly": {
      "roc1": -0.002622091117666225,
      "roc3": -0.01297437560817382
    },
    "fourHour": {
      "roc1": -0.013614262560777936,
      "roc3": -0.04308176100628917
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.1253894022031354,
  "wickClosePct": 0,
  "wickUpper": 0.000001199999999999975,
  "wickLower": 0,
  "wickRatio": 0.4615384615384503,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8831168831168831,
  "signedMin5": -97302595,
  "signedMin5Z": -7.298007910419838,
  "signedMin1": -29866219,
  "signedMin1Z": -3.4810631293114715,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.40902777777777777,
  "rvolPercentileMin5": 0.8541666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000310745,
      "sma50": 0.00030924399999999997,
      "ema20": 0.0003100870324965236,
      "ema50": 0.00031069704033177673,
      "vwma20": 0.00031018955072193653,
      "hma21": 0.00031052337662337674,
      "atr14": 0.0000010500000000000022,
      "atrPercentile": 0.40634441087613293,
      "rvolZ": -0.2595986161478667,
      "rvolPercentile": 0.40902777777777777,
      "mfi14": 51.923771126766624,
      "ppo": {
        "ppo": -0.11516926878670816,
        "signal": 0.08287134424217094,
        "histogram": -0.1980406130288791
      },
      "stochRsi": {
        "k": 6.511990251990246,
        "d": 41.89591926848382
      },
      "vprofile": {
        "vpBins": [
          0.11364414363247394,
          0,
          0.12082994416644635,
          0.058268030384234525,
          0.08076153520211161,
          0.045571638644006186,
          0.010097741906544793,
          0.12297199807706315,
          0.09927596910092727,
          0.0013081366420567148,
          0.0017643125380811162,
          0.013156462834403452,
          0.005507421107420442,
          0.13342790809596974,
          0.023695838858632485,
          0.01938899431039548,
          0.062097213547896206,
          0.06491152737181274,
          0.018438689759066675,
          0.004882493820457146
        ],
        "currentBinShare": 0.12082994416644635
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.404561490500196
      }
    },
    "min5": {
      "sma20": 0.00030941000000000003,
      "sma50": 0.00031538199999999996,
      "ema20": 0.0003105075231742276,
      "ema50": 0.0003131813061593866,
      "vwma20": 0.00030843486795890674,
      "hma21": 0.00031208095238095243,
      "atr14": 0.0000017785714285714407,
      "atrPercentile": 0.5912408759124088,
      "rvolZ": 0.3060057092370178,
      "rvolPercentile": 0.8541666666666666,
      "mfi14": 74.70747022608879,
      "ppo": {
        "ppo": -0.3721958340813254,
        "signal": -0.4226121195495152,
        "histogram": 0.050416285468189825
      },
      "stochRsi": {
        "k": 42.454967566310344,
        "d": 54.16305274178938
      },
      "vprofile": {
        "vpBins": [
          0.010162937029838375,
          0,
          0.12668253532429874,
          0.049693126803558293,
          0.03809416981823833,
          0.04333283872729907,
          0.08424248114284129,
          0.05683494157805762,
          0.06535060580771243,
          0.03347578095006093,
          0.06099652139422494,
          0.0232267129816222,
          0.018413901464631396,
          0.15125644596855514,
          0.049525391788545474,
          0.03887150960339438,
          0.03390372582512634,
          0.04126968761608739,
          0.007982615346036968,
          0.06668407082987071
        ],
        "currentBinShare": 0.010162937029838375
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.827296111837131
      }
    },
    "min15": {
      "sma20": 0.000312835,
      "sma50": 0.00031624199999999984,
      "ema20": 0.00031224851719685955,
      "ema50": 0.00031563360037339906,
      "vwma20": 0.00031145084236819056,
      "hma21": 0.00030505670995670985,
      "atr14": 0.0000026285714285714345,
      "atrPercentile": 0.7073170731707317,
      "rvolZ": 0.011136656759668235,
      "rvolPercentile": 0.6666666666666666,
      "mfi14": 22.550288479492508,
      "ppo": {
        "ppo": -0.830669090055883,
        "signal": -0.7886928590357266,
        "histogram": -0.04197623102015635
      },
      "stochRsi": {
        "k": 92.94127836480153,
        "d": 30.169011881758177
      },
      "vprofile": {
        "vpBins": [
          0.010593465682857373,
          0,
          0.13413866804118652,
          0.013485908577955669,
          0.08263442414530016,
          0.043318361147985006,
          0.09970491391717796,
          0.047174852330294365,
          0.06465171579277296,
          0.028706321313299917,
          0.0653573960574579,
          0.038446490193884186,
          0.002150565622586797,
          0.12552371607315385,
          0.07442665786847885,
          0.012149707589864065,
          0.06803057404530494,
          0.01093548213947131,
          0.003785281427934519,
          0.07478549803303368
        ],
        "currentBinShare": 0.010593465682857373
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.631529319684817
      }
    },
    "hourly": {
      "sma20": 0.00031497999999999997,
      "sma50": 0.00032052000000000003,
      "ema20": 0.0003149074258635615,
      "ema50": 0.00032474785289522934,
      "vwma20": 0.00031217790564047306,
      "hma21": 0.0003138012987012988,
      "atr14": 0.000004978571428571433,
      "atrPercentile": 0.09006211180124224,
      "rvolZ": 0.2347513090334897,
      "rvolPercentile": 0.7886904761904762,
      "mfi14": 33.642547230425635,
      "ppo": {
        "ppo": -1.4305714047039442,
        "signal": -1.0696490752194818,
        "histogram": -0.36092232948446235
      },
      "stochRsi": {
        "k": 0,
        "d": 38.33947762772012
      },
      "vprofile": {
        "vpBins": [
          0.04345437431840285,
          0.07851394546653609,
          0.11474302572699954,
          0.06263162681747382,
          0.040970446866294745,
          0.08088157215526208,
          0.03587669835618948,
          0.0018157366583624267,
          0.080055595434687,
          0.11315319104298552,
          0.019763376145027885,
          0.059324058147808945,
          0.04279949786101731,
          0.07330945447752134,
          0.14099859575888177,
          0.011708804766549223,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.04345437431840285
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.551989679605625
      }
    },
    "fourHour": {
      "sma20": 0.000332275,
      "sma50": 0.0003764099999999999,
      "ema20": 0.00033389389160555044,
      "ema50": 0.0003686547285671796,
      "vwma20": 0.00033606837692992225,
      "hma21": 0.0003003363636363636,
      "atr14": 0.000013764285714285715,
      "atrPercentile": 0.02857142857142857,
      "rvolZ": 0.1173320063662958,
      "rvolPercentile": 0.7261904761904762,
      "mfi14": 31.712724525266253,
      "ppo": {
        "ppo": -5.896614524106612,
        "signal": -5.741120747426217,
        "histogram": -0.15549377668039455
      },
      "stochRsi": {
        "k": 24.997930438015914,
        "d": 29.31833793314934
      },
      "vprofile": {
        "vpBins": [
          0.04455073475985953,
          0.08243508741433972,
          0.00610572874161937,
          0.09315848479509443,
          0.0634267604691889,
          0.16317069415686938,
          0.10732367726308725,
          0.11897851387540034,
          0.06852419523027795,
          0.10734645012103756,
          0.07219833879690993,
          0.03180191540569224,
          0.007088735835719962,
          0,
          0.006462011421244441,
          0.012696176623598565,
          0,
          0,
          0.014732495090060437,
          0
        ],
        "currentBinShare": 0.04455073475985953
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 25.025863269875277
      }
    },
    "daily": {
      "sma20": 0.00043616,
      "sma50": 0.00045276799999999993,
      "ema20": 0.00040162152609810454,
      "ema50": 0.0004497521671742485,
      "vwma20": 0,
      "hma21": 0.0003053316017316017,
      "atr14": 0.00006712142857142859,
      "atrPercentile": 0.2631578947368421,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -9.589681352829139,
        "signal": -5.925375599780187,
        "histogram": -3.664305753048952
      },
      "stochRsi": {
        "k": 0.13650235359133434,
        "d": 20.31634787918134
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 82.9247322652004
      }
    }
  },
  "smaMin5": 0.00030941000000000003,
  "emaMin5": 0.0003105075231742276,
  "vwmaMin5": 0.00030843486795890674,
  "hmaMin5": 0.00031208095238095243,
  "keltner15": {
    "upper": 0.0003163135171968596,
    "middle": 0.00031224851719685955,
    "lower": 0.0003081835171968595
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00031643,
    "finalLower": 0.00030016999999999994
  },
  "mfi15": 22.550288479492508,
  "stochRsi15": {
    "k": 92.94127836480153,
    "d": 30.169011881758177
  },
  "ppo15": {
    "ppo": -0.830669090055883,
    "signal": -0.7886928590357266,
    "histogram": -0.04197623102015635
  },
  "vpMin15": {
    "vpBins": [
      0.010593465682857373,
      0,
      0.13413866804118652,
      0.013485908577955669,
      0.08263442414530016,
      0.043318361147985006,
      0.09970491391717796,
      0.047174852330294365,
      0.06465171579277296,
      0.028706321313299917,
      0.0653573960574579,
      0.038446490193884186,
      0.002150565622586797,
      0.12552371607315385,
      0.07442665786847885,
      0.012149707589864065,
      0.06803057404530494,
      0.01093548213947131,
      0.003785281427934519,
      0.07478549803303368
    ],
    "currentBinShare": 0.010593465682857373
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 7.631529319684817
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 59.48905109489051,
    "volatilityPercentile": 15.18987341772152,
    "relativeVolatilityRatio": 0.8486494677835894,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
