
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-22T12:45:00.000Z

Calculations:
{
  "momentumScore": 43.36877427935622,
  "volumeScore": 15.374069525820525,
  "patternScore": 0,
  "totalScore": 16.434602644443434,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 55.17241379310324,
  "ultraShortVolumeSurge": 0.16453320010353054,
  "baseVolumeSurge": 0.01594133579750042,
  "currentPrice": 0.0002494,
  "resistance": 0.0002542,
  "support": 0.0002479,
  "rocMin5": -0.005582137161084665,
  "shortROC": -0.0012014417300761206,
  "priceAcceleration": -0.0013963749079990353,
  "buySellRatio": 0.4929008115523936,
  "macdHistogram": -1.1189497736887902e-7,
  "stochasticK": 23.809523809523565,
  "atr": 0.0000013857142857142884,
  "bbUpper": 0.00025410539045736855,
  "bbLower": 0.0002485346095426314,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.54,
      "atrRatio": 0.843,
      "bbWidth": 2.22,
      "volumeRatio": 2.182,
      "signalCount": 5,
      "buySellRatio": 0.493
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7675564211249858,
  "distanceToResistance": 1.9246190858059378,
  "slPercent": 2.5,
  "tpPercent": 1.635926222935047,
  "trailingActivation": 0.9815557337610282,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.2733583490329455,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 16.176470588235347,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.9246190858059378,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3695749557478984,
  "rvolMin5": -0.48643517439202955,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": -0.2399990518577223,
  "bbWidthPercent": 2.216608672106144,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0020000000000000486,
      "roc3": -0.001200960768614921
    },
    "min5": {
      "roc1": -0.0012014417300761206,
      "roc3": -0.005978477481068299
    },
    "min15": {
      "roc1": -0.0016012810248198948,
      "roc3": -0.010710035700119046
    },
    "hourly": {
      "roc1": -0.010710035700119046,
      "roc3": 0
    },
    "fourHour": {
      "roc1": -0.0020008003201281,
      "roc3": -0.0004008016032064226
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.2441408019010405,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.19480519480519481,
  "signedMin5": -1786088,
  "signedMin5Z": -0.3423084821015204,
  "signedMin1": 25802964,
  "signedMin1Z": 7.3879869236264835,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.2881944444444444,
  "rvolPercentileMin5": 0.1527777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0002504699999999999,
      "sma50": 0.00025115000000000006,
      "ema20": 0.0002506109116707747,
      "ema50": 0.0002508276540922533,
      "vwma20": 0.0002516006377722197,
      "hma21": 0.00025104372294372295,
      "atr14": 0.0000015142857142857124,
      "atrPercentile": 0.4476334340382679,
      "rvolZ": -0.3695749557478984,
      "rvolPercentile": 0.2881944444444444,
      "mfi14": 40.38831508411412,
      "ppo": {
        "ppo": -0.11672367248057622,
        "signal": -0.059042335267284356,
        "histogram": -0.05768133721329186
      },
      "stochRsi": {
        "k": 58.088940398520464,
        "d": 49.567876079503975
      },
      "vprofile": {
        "vpBins": [
          0.013191107373471185,
          0,
          0.050860946078330416,
          0,
          0.022187499889878524,
          0.012385160921809453,
          0.038038682637333725,
          0.06546730675980719,
          0.0678580500987828,
          0.04360794098429279,
          0.26103990026525015,
          0.22412332812908725,
          0.056182642429977316,
          0.05914739799583333,
          0.03407655771570285,
          0.008588188102367531,
          0.022415328117007898,
          0.012965141453804813,
          0.007403938980565936,
          0.0004608820666968445
        ],
        "currentBinShare": 0.0678580500987828
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9131338580069768
      }
    },
    "min5": {
      "sma20": 0.00025065000000000005,
      "sma50": 0.0002507340000000001,
      "ema20": 0.0002505752696978346,
      "ema50": 0.0002506855910527759,
      "vwma20": 0.0002507519129954534,
      "hma21": 0.0002502142857142855,
      "atr14": 0.0000013857142857142884,
      "atrPercentile": 0.22992700729927007,
      "rvolZ": -0.48643517439202955,
      "rvolPercentile": 0.1527777777777778,
      "mfi14": 18.89525951621927,
      "ppo": {
        "ppo": -0.10110178329612743,
        "signal": -0.03780926518834048,
        "histogram": -0.06329251810778695
      },
      "stochRsi": {
        "k": 100,
        "d": 46.14402200609092
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0051136678537812815,
          0.013333783951433033,
          0.02476732767060334,
          0.06802011245674741,
          0.047870654176117286,
          0.025280186973923036,
          0.11406630272231766,
          0.1248947997772306,
          0.04549532143791449,
          0.2087858570082015,
          0.0712115749743114,
          0.16165107511185667,
          0.04196589703117962,
          0.010901499715470067,
          0.021032202281903088,
          0.010574450425716113,
          0.005035286431293438,
          0
        ],
        "currentBinShare": 0.1248947997772306
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7536214622649866
      }
    },
    "min15": {
      "sma20": 0.00025131999999999997,
      "sma50": 0.0002504220000000001,
      "ema20": 0.00025084570721071553,
      "ema50": 0.00025087359465974563,
      "vwma20": 0.00025105066131164515,
      "hma21": 0.00025004848484848493,
      "atr14": 0.0000019142857142857145,
      "atrPercentile": 0.2682926829268293,
      "rvolZ": -0.5083351690690903,
      "rvolPercentile": 0.15625,
      "mfi14": 46.86526538133191,
      "ppo": {
        "ppo": -0.042928396213245526,
        "signal": 0.022005551928765233,
        "histogram": -0.06493394814201076
      },
      "stochRsi": {
        "k": 21.508077141432103,
        "d": 39.703003003003154
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.05878725411965782,
          0.027191241062645748,
          0.0280763638550582,
          0.07493772502467373,
          0.10660899157624287,
          0.10008629162221785,
          0.05003850776195226,
          0.20463814529338076,
          0.0717841479214537,
          0.18498045056177215,
          0.04163015439390076,
          0,
          0.04116294849473392,
          0.007411944334362157,
          0.002665833977948085,
          0
        ],
        "currentBinShare": 0.10008629162221785
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.216608672106144
      }
    },
    "hourly": {
      "sma20": 0.000251165,
      "sma50": 0.00025770600000000007,
      "ema20": 0.0002515720804836243,
      "ema50": 0.0002596482456444629,
      "vwma20": 0.00025142411284516614,
      "hma21": 0.00025073982683982674,
      "atr14": 0.000003971428571428569,
      "atrPercentile": 0.018633540372670808,
      "rvolZ": -0.6037220828716499,
      "rvolPercentile": 0.0744047619047619,
      "mfi14": 48.59529413066202,
      "ppo": {
        "ppo": -0.7771191052427757,
        "signal": -1.0267158926243807,
        "histogram": 0.24959678738160496
      },
      "stochRsi": {
        "k": 100,
