
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-14T12:50:00.000Z

Calculations:
{
  "momentumScore": 42.37837876303115,
  "volumeScore": 19.21242625421306,
  "patternScore": 34.38177113135828,
  "totalScore": 25.38200020569864,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 22.83464566929129,
  "ultraShortVolumeSurge": 4.549217403509351,
  "baseVolumeSurge": 0.023293448321606916,
  "currentPrice": 0.0003396,
  "resistance": 0.0003538,
  "support": 0.000335,
  "rocMin5": 0.006520450503852991,
  "shortROC": -0.003813435024933932,
  "priceAcceleration": 0.0016643032626636818,
  "buySellRatio": 0.17407253947901327,
  "macdHistogram": -0.000002386532004882716,
  "stochasticK": 14.498141263940468,
  "atr": 0.000003614285714285709,
  "bbUpper": 0.00036726190944547874,
  "bbLower": 0.00033651809055452114,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.61,
      "atrRatio": 0.944,
      "bbWidth": 8.74,
      "volumeRatio": 3.352,
      "signalCount": 2,
      "buySellRatio": 0.174
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1967861349486772,
  "distanceToResistance": 4.181389870435797,
  "slPercent": 2.5,
  "tpPercent": 3.554181389870427,
  "trailingActivation": 2.132508833922256,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.449579475910517,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 68.45878136200675,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 4.181389870435797,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.15023472252514838,
  "rvolMin5": -0.20769417386974467,
  "atrPercentileOld": 0.36585365853658536,
  "vwapDeviation": -4.057855107922304,
  "bbWidthPercent": 8.736769698189097,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0154900208519512,
      "roc3": 0.014885382554331686
    },
    "min5": {
      "roc1": -0.003813435024933932,
      "roc3": 0.006520450503852991
    },
    "min15": {
      "roc1": 0.01043530113297548,
      "roc3": -0.015969802555168482
    },
    "hourly": {
      "roc1": -0.02642918701522553,
      "roc3": -0.03364699173082411
    },
    "fourHour": {
      "roc1": -0.057039510294936036,
      "roc3": -0.05070028011204483
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.5370468538779658,
  "wickClosePct": 0.9782608695652169,
  "wickUpper": 0,
  "wickLower": 0.000004500000000000001,
  "wickRatio": 44.99999999999891,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7402597402597403,
  "signedMin5": 33055313,
  "signedMin5Z": 3.3052752482996355,
  "signedMin1": -36172509,
  "signedMin1Z": -10.60044020022008,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6986111111111111,
  "rvolPercentileMin5": 0.6319444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00033850499999999996,
      "sma50": 0.00034601000000000006,
      "ema20": 0.00033938788872568074,
      "ema50": 0.0003447386111339886,
      "vwma20": 0.0003375950314474363,
      "hma21": 0.00033572337662337665,
      "atr14": 0.0000023428571428571493,
      "atrPercentile": 0.9415911379657603,
      "rvolZ": -0.15023472252514838,
      "rvolPercentile": 0.6986111111111111,
      "mfi14": 49.53325186441742,
      "ppo": {
        "ppo": -0.7707230255810549,
        "signal": -0.9405102482368374,
        "histogram": 0.1697872226557825
      },
      "stochRsi": {
        "k": 100,
        "d": 41.97301848582461
      },
      "vprofile": {
        "vpBins": [
          0.05757917967132397,
          0.1691285631952318,
          0.015675866500873856,
          0.012019755594376826,
          0.007803435033475181,
          0.010202027590762486,
          0.01982762454035749,
          0.0030450191340056355,
          0.018874289320769382,
          0.004530124444072902,
          0.11972656171655942,
          0.024068941448124718,
          0.11536509766823888,
          0.16377378386222902,
          0.036337295552987856,
          0.07983563719705981,
          0.05099523789431038,
          0.06187498482860002,
          0.0048728566342561164,
          0.024463718172384238
        ],
        "currentBinShare": 0.012019755594376826
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.6773221378768883
      }
    },
    "min5": {
      "sma20": 0.000346145,
      "sma50": 0.00035299200000000005,
      "ema20": 0.00034502800609656514,
      "ema50": 0.00035052300093490866,
      "vwma20": 0.0003427114618307246,
      "hma21": 0.00033609523809523804,
      "atr14": 0.000003614285714285709,
      "atrPercentile": 0.8029197080291971,
      "rvolZ": -0.20769417386974467,
      "rvolPercentile": 0.6319444444444444,
      "mfi14": 34.458168937221345,
      "ppo": {
        "ppo": -1.361940352189892,
        "signal": -1.1753331145376342,
        "histogram": -0.18660723765225784
      },
      "stochRsi": {
        "k": 44.10562191116495,
        "d": 22.25497530512034
      },
      "vprofile": {
        "vpBins": [
          0.0051040570331707955,
          0.04251391272030826,
          0.019184473668844997,
          0.01554739818746671,
          0.09008069027553087,
          0.10064129220900629,
          0.050676328829022274,
          0.0670165865505198,
          0.0010388320679329394,
          0.10672754867970546,
          0.14525665258971493,
          0.02752160314524281,
          0.03414904076395963,
          0.04529228894374152,
          0.037132042914061074,
          0.06860905080651665,
          0.1038962279445871,
          0.014327260586648467,
          0.02030552092447588,
          0.004979191159543543
        ],
        "currentBinShare": 0.09008069027553087
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.178357925126432
      }
    },
    "min15": {
      "sma20": 0.00035188999999999994,
      "sma50": 0.00035536000000000004,
      "ema20": 0.00034888191587137635,
      "ema50": 0.0003534104168452825,
      "vwma20": 0.00034587874468169065,
      "hma21": 0.00034066017316017333,
      "atr14": 0.000004064285714285708,
      "atrPercentile": 0.36585365853658536,
      "rvolZ": -0.06811440776191009,
      "rvolPercentile": 0.6875,
      "mfi14": 18.505936097349633,
      "ppo": {
        "ppo": -1.2869905269534572,
        "signal": -0.7528798881715167,
        "histogram": -0.5341106387819404
      },
      "stochRsi": {
        "k": 18.233062392282374,
        "d": 16.018353632619547
      },
      "vprofile": {
        "vpBins": [
          0.016848152886460445,
          0.044375405717755945,
          0.05019119726378624,
          0.13033186483564585,
          0.05171441615206917,
          0.018005610344942566,
          0.36870522003495976,
          0.014300194197231456,
          0.06758928780463482,
          0.11634961653622719,
          0.033166023481030725,
          0.05335932274919064,
          0.012044880833885607,
          0,
          0,
          0,
          0,
          0.0005502726169944318,
          0.021895925344588348,
          0.0005726092005967909
        ],
        "currentBinShare": 0.05019119726378624
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.736769698189097
      }
