
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-25T14:50:00.000Z

Calculations:
{
  "momentumScore": 40.904737672639925,
  "volumeScore": 12.03638820519016,
  "patternScore": 55.81673306772912,
  "totalScore": 26.551120835750353,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 40.74074074074061,
  "ultraShortVolumeSurge": 6.11819840970947,
  "baseVolumeSurge": 0.01842475398762636,
  "currentPrice": 0.0002556,
  "resistance": 0.0002634,
  "support": 0.000251,
  "rocMin5": -0.021064726158560036,
  "shortROC": 0.003927729772191556,
  "priceAcceleration": -0.005284541242388352,
  "buySellRatio": 0.14275526106781034,
  "macdHistogram": -6.313006612160861e-8,
  "stochasticK": 37.09677419354833,
  "atr": 0.0000026499999999999907,
  "bbUpper": 0.00026507343719470503,
  "bbLower": 0.00025707656280529506,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.94,
      "atrRatio": 1.671,
      "bbWidth": 3.06,
      "volumeRatio": 3.849,
      "signalCount": 3,
      "buySellRatio": 0.143
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1457634697071337,
  "distanceToResistance": 3.0516431924882736,
  "slPercent": 2.5,
  "tpPercent": 2.5938967136150324,
  "trailingActivation": 1.5563380281690193,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": 0.08949907491254266,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 65.13761467889937,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.0516431924882736,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3015377690531357,
  "rvolMin5": -0.057813488996946744,
  "atrPercentileOld": 0.5975609756097561,
  "vwapDeviation": -5.604853839752628,
  "bbWidthPercent": 3.063056359057729,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00039277297721917683,
      "roc3": -0.013948082138705848
    },
    "min5": {
      "roc1": 0.003927729772191556,
      "roc3": -0.01121856866537724
    },
    "min15": {
      "roc1": -0.009686168151879143,
      "roc3": -0.023682200152788546
    },
    "hourly": {
      "roc1": -0.027767211867630336,
      "roc3": -0.008533747090768035
    },
    "fourHour": {
      "roc1": -0.02330913259457409,
      "roc3": -0.04981412639405205
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.8284226046060037,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2727272727272727,
  "signedMin5": -58950629,
  "signedMin5Z": -7.021280198218626,
  "signedMin1": -122275337,
  "signedMin1Z": -16.283228906693314,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5305555555555556,
  "rvolPercentileMin5": 0.7638888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000260195,
      "sma50": 0.00026132,
      "ema20": 0.0002592122948087695,
      "ema50": 0.00026151310723323705,
      "vwma20": 0.00025681857254937664,
      "hma21": 0.00025786969696969705,
      "atr14": 0.0000025428571428571313,
      "atrPercentile": 0.8897280966767371,
      "rvolZ": -0.3015377690531357,
      "rvolPercentile": 0.5305555555555556,
      "mfi14": 9.619064174970035,
      "ppo": {
        "ppo": -0.5788123345965975,
        "signal": -0.32659094576641745,
        "histogram": -0.2522213888301801
      },
      "stochRsi": {
        "k": 1.3376172054289202,
        "d": 33.95812057019826
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.05020469982279947,
          0.008894755843926,
          0.011179190736573374,
          0.03194861907598504,
          0.01500851813265575,
          0.005710338153258775,
          0.11343980034938886,
          0.045266561757698304,
          0.0030397758650259404,
          0.13171652354296728,
          0.01553195715009914,
          0.17175695351662795,
          0.030180243587824392,
          0.11080018232055536,
          0.17295489833429978,
          0.07079702803893119,
          0.011569953771383406,
          0
        ],
        "currentBinShare": 0.05020469982279947
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.9621052575792413
      }
    },
    "min5": {
      "sma20": 0.000260115,
      "sma50": 0.00026297800000000003,
      "ema20": 0.0002600496817419332,
      "ema50": 0.00026300250323669984,
      "vwma20": 0.0002571366911497211,
      "hma21": 0.0002595913419913419,
      "atr14": 0.0000026499999999999907,
      "atrPercentile": 0.9051094890510949,
      "rvolZ": -0.057813488996946744,
      "rvolPercentile": 0.7638888888888888,
      "mfi14": 18.519038491808885,
      "ppo": {
        "ppo": -0.6230504641092584,
        "signal": -0.4410389420827081,
        "histogram": -0.18201152202655024
      },
      "stochRsi": {
        "k": 17.64543700027506,
        "d": 40.332040919489835
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.031965473531083186,
          4.737515953753431e-7,
          0.08223202406094993,
          0.04646931020423171,
          0.03032488730613192,
          0.009564778290146752,
          0.08126027245976725,
          0.042288795508037894,
          0.024388922874547497,
          0.1240714666991021,
          0.004968116875277411,
          0.17941752378187137,
          0.13406088813697403,
          0.04994106348738806,
          0.13102750124797521,
          0.021205744438997774,
          0.006812757345922522,
          0
        ],
        "currentBinShare": 0.031965473531083186
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.433516620944637
      }
    },
    "min15": {
      "sma20": 0.00026107500000000004,
      "sma50": 0.00026568000000000007,
      "ema20": 0.0002614138673197954,
      "ema50": 0.00026443552421892807,
      "vwma20": 0.00025853504313244613,
      "hma21": 0.0002605640692640691,
      "atr14": 0.0000029285714285714337,
      "atrPercentile": 0.5975609756097561,
      "rvolZ": 1.0859340553488448,
      "rvolPercentile": 0.9270833333333334,
      "mfi14": 16.73637095769945,
      "ppo": {
        "ppo": -0.6631219749436895,
        "signal": -0.5985873342427833,
        "histogram": -0.0645346407009062
      },
      "stochRsi": {
        "k": 37.71862040368067,
        "d": 39.18280762183374
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0344138176915593,
          0.06645613018959358,
          0.004571360891209004,
          0.0638707495010393,
          0.03810783872433452,
          0.005964953907261101,
          0.07423501971965323,
          0.03523669957112726,
          0.002903252564087167,
          0.09711171230323977,
          0.01316006551086713,
          0.233707871082385,
          0.056765061927695065,
          0.13334327918279457,
          0.10486515909235868,
          0.03528702814079535,
          0,
          0
        ],
        "currentBinShare": 0.0344138176915593
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.063056359057729
      }
    },
    "hourly": {
      "sma20": 0.00026730499999999996,
      "sma50": 0.00026742400000000005,
      "ema20": 0.0002644850324686549,
      "ema50": 0.00026612580451710255,
      "vwma20": 0.0002709736385680489,
      "hma21": 0.00025650216450216447,
      "atr14": 0.0000047928571428571474,
      "atrPercentile": 0.13043478260869565,
      "rvolZ": -0.186353662973607,
      "rvolPercentile": 0.6160714285714286,
      "mfi14": 9.908470099202162,
      "ppo": {
        "ppo": -0.9567264943442402,
        "signal": -0.5458958549580482,
        "histogram": -0.410830639386192
      },
      "stochRsi": {
        "k": 31.71612023951676,
        "d": 30.89428115948076
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03860973767625738,
          0.11917896361933626,
          0.04784439561859625,
          0.07771669586221636,
          0.05866767174340775,
          0.07773205181197283,
          0.1444815978339886,
          0.11701626586672227,
          0.005976600534853749,
          0.10649831394360879,
          0.03797011038517824,
          0.057960407148752544,
          0.0029731707870385054,
          0.009548938202110533,
          0.07131387078515028,
          0.004403939156641017,
          0.000975223056242575,
          0.021132045967926057,
          0
        ],
        "currentBinShare": 0.04784439561859625
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.821276692931717
      }
    },
    "fourHour": {
      "sma20": 0.00026514999999999997,
      "sma50": 0.000276618,
      "ema20": 0.00026648600309697913,
      "ema50": 0.0002817875257527013,
      "vwma20": 0.0002723284080021996,
      "hma21": 0.0002679380952380953,
      "atr14": 0.000010528571428571436,
      "atrPercentile": 0.04285714285714286,
      "rvolZ": -0.821883164706553,
      "rvolPercentile": 0.09523809523809523,
      "mfi14": 51.456046944366726,
      "ppo": {
        "ppo": -1.2152250532528597,
        "signal": -1.3062615994767657,
        "histogram": 0.091036546223906
      },
      "stochRsi": {
        "k": 0,
        "d": 45.15974702871056
      },
      "vprofile": {
        "vpBins": [
          0.0055448606963488375,
          0.1161700525947878,
          0.09178882122761847,
          0.0506152068540605,
          0.15948058311301075,
          0.10490061320157447,
          0.030993862643702165,
          0.08559182748371048,
          0.0821412454540024,
          0.05805140918023675,
          0.03103377632065363,
          0.03593300820420153,
          0.057427610978846036,
          0,
          0,
          0.02172132965654801,
          0.0455370686983996,
          0.009929067649669584,
          0.013139656042628964,
          0
        ],
        "currentBinShare": 0.1161700525947878
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.582653416278191
      }
    },
    "daily": {
      "sma20": 0.00032881,
      "sma50": 0.000408038,
      "ema20": 0.00032483660964575923,
      "ema50": 0.0003954734248521931,
