
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-18T12:20:00.000Z

Calculations:
{
  "momentumScore": 60.9491476595276,
  "volumeScore": 13.21258293525104,
  "patternScore": 35,
  "totalScore": 27.584848835857898,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 34.374999999999915,
  "ultraShortVolumeSurge": 4.667791174011953,
  "baseVolumeSurge": 0.01094407550355835,
  "currentPrice": 0.0002913,
  "resistance": 0.0002967,
  "support": 0.0002905,
  "rocMin5": -0.008846546444368863,
  "shortROC": -0.010193679918450623,
  "priceAcceleration": -0.0022034168777234782,
  "buySellRatio": 0.06382995137287846,
  "macdHistogram": -0.000001356737061597819,
  "stochasticK": 8.06451612903247,
  "atr": 0.0000020214285714285625,
  "bbUpper": 0.0002987429484717413,
  "bbLower": 0.0002920670515282588,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.13,
      "atrRatio": 0.637,
      "bbWidth": 2.26,
      "volumeRatio": 4.637,
      "signalCount": 4,
      "buySellRatio": 0.064
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6890294737874522,
  "distanceToResistance": 1.8537590113285354,
  "slPercent": 2.5,
  "tpPercent": 1.575695159629255,
  "trailingActivation": 0.945417095777553,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": 0.20522492745897458,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 83.45864661654102,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.8537590113285354,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
