
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-29T12:50:00.000Z

Calculations:
{
  "momentumScore": 39.7621754950912,
  "volumeScore": 55,
  "patternScore": 0,
  "totalScore": 33.502213407674276,
  "finalScore": 33.502213407674276,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.26373626373615,
  "ultraShortVolumeSurge": 0.12059772478586485,
  "baseVolumeSurge": 0.02911300592153619,
  "currentPrice": 0.0002561,
  "resistance": 0.0002587,
  "support": 0.0002561,
  "rocMin5": -0.0015594541910331763,
  "shortROC": 0,
  "priceAcceleration": -0.0003860666548013633,
  "buySellRatio": 0.39550300444472114,
  "macdHistogram": -1.3917889402606349e-7,
  "stochasticK": 30.769230769231626,
  "atr": 0.0000010357142857142838,
  "bbUpper": 0.00026016024443116753,
  "bbLower": 0.00025565975556883264,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.02,
      "atrRatio": 0.973,
      "bbWidth": 1.74,
      "volumeRatio": 0.109,
      "signalCount": 3,
      "buySellRatio": 0.396
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.43509789702683105,
  "distanceToResistance": 1.0152284263959426,
  "slPercent": 2.5,
  "tpPercent": 0.8629441624365511,
  "trailingActivation": 0.5177664974619307,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.5300966482070465,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 37.77777777777832,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.0152284263959426,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.30304515527258163,
  "rvolMin5": -0.1873541016336077,
  "atrPercentileOld": 0.1951219512195122,
  "vwapDeviation": -1.3553853862439695,
  "bbWidthPercent": 1.744984243470548,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": 0,
      "roc3": 0
    },
    "min15": {
      "roc1": 0.004685669660289064,
      "roc3": 0.004685669660289064
    },
    "hourly": {
      "roc1": 0.004685669660289064,
      "roc3": -0.001939487975174391
    },
    "fourHour": {
      "roc1": -0.005411673753382218,
      "roc3": -0.005795981452859283
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.08086252166573611,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.24675324675324675,
  "signedMin5": -16719982,
  "signedMin5Z": -1.2286037884247387,
  "signedMin1": 66895660,
  "signedMin1Z": 6.719969956224364,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.22013888888888888,
  "rvolPercentileMin5": 0.1701388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00025759500000000006,
      "sma50": 0.000257904,
      "ema20": 0.000257289232872166,
      "ema50": 0.0002581424377057333,
      "vwma20": 0.00025740357670597384,
      "hma21": 0.0002562683982683982,
      "atr14": 0.0000011071428571428569,
      "atrPercentile": 0.18529707955689828,
      "rvolZ": -0.30304515527258163,
      "rvolPercentile": 0.22013888888888888,
      "mfi14": 28.984457075146295,
      "ppo": {
        "ppo": -0.20101805283643095,
        "signal": -0.14830962499241185,
        "histogram": -0.05270842784401911
      },
      "stochRsi": {
        "k": 67.57932193337935,
        "d": 45.04801743301103
      },
      "vprofile": {
        "vpBins": [
          0.0008045299195155496,
          0,
          0.04544446661628962,
          0.04851910793528651,
          0.023309900813239557,
          0.07926691847820717,
          0.05486102524761778,
          0.19107990835241204,
          0.14124263751495028,
          0.04704115318994481,
          0.1395649778634972,
          0.06035979619438824,
          0.03721927873556545,
          0.0417367351867441,
          0.019758678670647106,
          0.03488538990238679,
          0.017776358659442725,
          0.006969016505950402,
          0.0021955926244527943,
          0.007964527589461881
        ],
        "currentBinShare": 0.04544446661628962
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8893964777196772
      }
    },
    "min5": {
      "sma20": 0.00025786000000000006,
      "sma50": 0.0002583139999999999,
      "ema20": 0.00025737819033146717,
      "ema50": 0.0002584458557492059,
      "vwma20": 0.0002593315467835937,
      "hma21": 0.00025625930735930733,
      "atr14": 0.0000010357142857142838,
      "atrPercentile": 0.10218978102189781,
      "rvolZ": -0.1873541016336077,
      "rvolPercentile": 0.1701388888888889,
      "mfi14": 22.70559759954591,
      "ppo": {
        "ppo": -0.24077025662304782,
        "signal": -0.18432234649789345,
        "histogram": -0.05644791012515438
      },
      "stochRsi": {
        "k": 19.2998131752089,
        "d": 34.143049932523574
      },
      "vprofile": {
        "vpBins": [
          0.01106341583341953,
          0.00004999032601001489,
          0.03634090250007684,
          0.03474651530112416,
          0.04296092668509236,
          0.09303364141678351,
          0.05683766827402836,
          0.3102668373278937,
          0.03253544926571654,
          0.07484180383883683,
          0.04191667643286329,
          0.05062303825488505,
          0.1376234019816579,
          0.01573620122405359,
          0.023004100034158908,
          0.006352279852115596,
          0.016577993697949777,
          0.0065733090872613364,
          0.0005636160827002962,
          0.008352232583372447
        ],
        "currentBinShare": 0.03634090250007684
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9813273840325198
      }
    },
    "min15": {
      "sma20": 0.0002579100000000001,
      "sma50": 0.0002590999999999999,
      "ema20": 0.00025767276256941763,
      "ema50": 0.0002587921795913069,
      "vwma20": 0.00025914013528581493,
      "hma21": 0.0002564904761904761,
      "atr14": 0.0000011142857142857143,
      "atrPercentile": 0.1951219512195122,
      "rvolZ": -0.5294028044388276,
      "rvolPercentile": 0.10416666666666667,
      "mfi14": 21.80684833436446,
      "ppo": {
        "ppo": -0.26196492994453263,
        "signal": -0.24696527083267172,
        "histogram": -0.014999659111860908
      },
      "stochRsi": {
        "k": 36.304414289412264,
        "d": 32.956630823400275
      },
      "vprofile": {
        "vpBins": [
          0.0008053910350989435,
          0,
          0.013892711551984646,
          0.04600829422418243,
          0.03963947203115197,
          0.07852664444526777,
          0.05441585683585999,
          0.21544713255762055,
          0.04691897346618767,
          0.10754930518441609,
          0.11362029364128179,
          0.06196525681351702,
          0.03645355187810347,
          0.026126394443509494,
          0.06629605890128139,
          0.011152622162995687,
          0.051921032712487644,
          0.027462914312623713,
          0,
          0.0017980938024297203
        ],
        "currentBinShare": 0.03963947203115197
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.744984243470548
      }
    },
    "hourly": {
      "sma20": 0.000258875,
      "sma50": 0.00025963200000000004,
      "ema20": 0.00025860533051649196,
      "ema50": 0.0002596587774587868,
      "vwma20": 0.0002600013179707737,
      "hma21": 0.00025647878787878796,
      "atr14": 0.00000170714285714286,
      "atrPercentile": 0.003105590062111801,
      "rvolZ": -0.63051659974939,
      "rvolPercentile": 0.008928571428571428,
      "mfi14": 64.22849047504454,
      "ppo": {
        "ppo": -0.37277107716314883,
        "signal": -0.2861075678599455,
        "histogram": -0.08666350930320332
      },
      "stochRsi": {
        "k": 39.558320140845225,
        "d": 36.97226803951958
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.027236929854642735,
          0.010867199571309046,
          0.04514718445376521,
          0.12311916360598077,
          0.17773050187509237,
          0.07426120587174379,
          0.09802966692878058,
          0.059045848163592034,
          0.0525511566498617,
          0.04303149930335828,
          0.032594481825358415,
          0.10086676272559389,
          0.055308201457059926,
          0.10021019771386125,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07426120587174379
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.9972969739531723
      }
    },
    "fourHour": {
      "sma20": 0.000260825,
      "sma50": 0.00026146599999999997,
      "ema20": 0.0002608592804631423,
      "ema50": 0.0002674438843579378,
      "vwma20": 0.0002637646667774583,
      "hma21": 0.00025777272727272725,
      "atr14": 0.000005900000000000008,
      "atrPercentile": 0.014285714285714285,
      "rvolZ": -0.896517807663914,
      "rvolPercentile": 0.023809523809523808,
      "mfi14": 54.460993574403346,
      "ppo": {
        "ppo": -0.7228412776205009,
        "signal": -0.7237304112996308,
        "histogram": 0.0008891336791299054
      },
      "stochRsi": {
        "k": 55.899477862508625,
        "d": 37.75495531765444
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.003759399503683539,
          0.10724159139754978,
          0.05106715986158626,
          0.2341442860533417,
          0.06225655727068311,
          0.033814042151115206,
          0.08113161684315702,
          0.13026268749816344,
          0,
          0.0960948067637123,
          0.02640050337916453,
          0.021993107610844005,
          0.04030109279420553,
          0.05070354627479761,
          0.04318025300933546,
          0.005010125827484366,
          0.012639223761176125,
          0
        ],
        "currentBinShare": 0.05106715986158626
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 7.8331862199893045
      }
    },
    "daily": {
      "sma20": 0.000299165,
      "sma50": 0.000387606,
      "ema20": 0.00030166710864243233,
      "ema50": 0.0003721958370641551,
      "vwma20": 0,
      "hma21": 0.00022074329004329006,
      "atr14": 0.00003482142857142858,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -14.150647244760373,
        "signal": -13.693575194922529,
        "histogram": -0.4570720498378442
      },
      "stochRsi": {
        "k": 75.51860694350327,
        "d": 31.24791186875164
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 67.22086435649088
      }
    }
  },
  "smaMin5": 0.00025786000000000006,
  "emaMin5": 0.00025737819033146717,
  "vwmaMin5": 0.0002593315467835937,
  "hmaMin5": 0.00025625930735930733,
  "keltner15": {
    "upper": 0.00025936776256941764,
    "middle": 0.00025767276256941763,
    "lower": 0.0002559777625694176
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00026009,
    "finalLower": 0.00025331
  },
  "mfi15": 21.80684833436446,
  "stochRsi15": {
    "k": 36.304414289412264,
    "d": 32.956630823400275
  },
  "ppo15": {
    "ppo": -0.26196492994453263,
    "signal": -0.24696527083267172,
    "histogram": -0.014999659111860908
  },
  "vpMin15": {
    "vpBins": [
      0.0008053910350989435,
      0,
      0.013892711551984646,
      0.04600829422418243,
      0.03963947203115197,
      0.07852664444526777,
      0.05441585683585999,
      0.21544713255762055,
      0.04691897346618767,
      0.10754930518441609,
      0.11362029364128179,
      0.06196525681351702,
      0.03645355187810347,
      0.026126394443509494,
      0.06629605890128139,
      0.011152622162995687,
      0.051921032712487644,
      0.027462914312623713,
      0,
      0.0017980938024297203
    ],
    "currentBinShare": 0.03963947203115197
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.744984243470548
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 9.48905109489051,
    "volatilityPercentile": 3.1645569620253164,
    "relativeVolatilityRatio": 0.7033124880239147,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
