
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-12T13:00:00.000Z

Calculations:
{
  "momentumScore": 71.24631858030178,
  "volumeScore": 28.503447698174917,
  "patternScore": 100.0533698911058,
  "totalScore": 50.80695143399854,
  "finalScore": 50.80695143399854,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 0,
  "ultraShortVolumeSurge": 1.2231509543743027,
  "baseVolumeSurge": 0.048036481162255555,
  "currentPrice": 0.0004128,
  "resistance": 0.0004129,
  "support": 0.0003945,
  "rocMin5": 0.004379562043795595,
  "shortROC": 0,
  "priceAcceleration": 0.001093709399286602,
  "buySellRatio": 0.2116925114204207,
  "macdHistogram": 0.000001324522282183889,
  "stochasticK": 95.5999999999999,
  "atr": 0.000002457142857142859,
  "bbUpper": 0.00041699771153709824,
  "bbLower": 0.0003841722884629016,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.28,
      "atrRatio": 2.356,
      "bbWidth": 8.19,
      "volumeRatio": 0.279,
      "signalCount": 2,
      "buySellRatio": 0.212
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9257336655592461,
  "distanceToResistance": 0.024224806201550975,
  "slPercent": 4,
  "tpPercent": 0.020591085271318327,
  "trailingActivation": 0.012354651162790995,
  "shortMomentumScore": 0,
  "overboughtScore": 80,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": 0.43900694604976165,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 45.85635359116012,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.024224806201550975,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24657801648114913,
  "rvolMin5": -0.3164432257149661,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": 2.8897773413337142,
  "bbWidthPercent": 8.19437150023008,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.0019417475728155812
    },
    "min15": {
      "roc1": -0.0024224806201550977,
