
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-25T13:05:00.000Z

Calculations:
{
  "momentumScore": 73.71696888017644,
  "volumeScore": 61.71916707868087,
  "patternScore": 24.829217665757263,
  "totalScore": 49.41891390590848,
  "finalScore": 49.41891390590848,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50.943396226415125,
  "ultraShortVolumeSurge": 0.43937507361710526,
  "baseVolumeSurge": 0.015783623639075928,
  "currentPrice": 0.0002618,
  "resistance": 0.000265,
  "support": 0.0002577,
  "rocMin5": 0.008474576271186437,
  "shortROC": -0.0007633587786259727,
  "priceAcceleration": 0.0021152348257994454,
  "buySellRatio": 0.48255276624864424,
  "macdHistogram": 3.462909485253156e-7,
  "stochasticK": 58.90410958904167,
  "atr": 0.0000020428571428571462,
  "bbUpper": 0.00026675125125826844,
  "bbLower": 0.00025805874874173157,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.83,
      "atrRatio": 1.104,
      "bbWidth": 3.31,
      "volumeRatio": 0.626,
      "signalCount": 4,
      "buySellRatio": 0.483
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7884972170686471,
  "distanceToResistance": 1.222307104660034,
  "slPercent": 3,
  "tpPercent": 1.0389610389610289,
  "trailingActivation": 0.6233766233766173,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.024052435528342464,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 25.146198830409993,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.222307104660034,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.33700419906057494,
  "rvolMin5": -0.33338659495580125,
  "atrPercentileOld": 0.23170731707317074,
  "vwapDeviation": -3.4315245350388937,
