
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-18T15:45:00.000Z

Calculations:
{
  "momentumScore": 98.5145608819219,
  "volumeScore": 73.31406186350299,
  "patternScore": 95.26441189467872,
  "totalScore": 76.32855042300379,
  "finalScore": 76.32855042300379,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 70.93425605536328,
  "ultraShortVolumeSurge": 1.1362456412892064,
  "baseVolumeSurge": 0.04698655472441723,
  "currentPrice": 0.000302,
  "resistance": 0.0003029,
  "support": 0.0002863,
  "rocMin5": 0.018549747048903963,
  "shortROC": 0.01752021563342324,
  "priceAcceleration": 0.004636714383213361,
  "buySellRatio": 0.27910524764206107,
  "macdHistogram": 8.088514548398594e-7,
  "stochasticK": 95.78313253012037,
  "atr": 0.0000030285714285714324,
  "bbUpper": 0.0003001886360305872,
  "bbLower": 0.00028778136396941274,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.8,
      "atrRatio": 1.745,
      "bbWidth": 4.22,
      "volumeRatio": 1.695,
      "signalCount": 4,
      "buySellRatio": 0.279
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.4593188268684913,
  "distanceToResistance": 0.29801324503310184,
  "slPercent": 4,
  "tpPercent": 0.25331125827813655,
  "trailingActivation": 0.15198675496688194,
  "shortMomentumScore": 0,
  "overboughtScore": 56.23228325895051,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.681299140632678,
  "chaikin": 0.5055433177033882,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 2.439024390243621,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.29801324503310184,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.26024276507372407,
  "rvolMin5": 0.9626462107043647,
  "atrPercentileOld": 0.4634146341463415,
  "vwapDeviation": 5.548525750576219,
  "bbWidthPercent": 4.220375890325853,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.01752021563342324,
      "roc3": 0.02199661590524533
    },
    "min15": {
      "roc1": 0.018194070080862428,
      "roc3": 0.030695770804911142
    },
    "hourly": {
      "roc1": 0.04386873920552672,
      "roc3": 0.03848797250859088
    },
    "fourHour": {
      "roc1": 0.0230196343940418,
      "roc3": 0.08044333214158009
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 2.3268525646618143,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4025974025974026,
  "signedMin5": 632383256,
  "signedMin5Z": 25.498546406057244,
  "signedMin1": -71525200,
  "signedMin1Z": -8.54120726307245,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5583333333333333,
  "rvolPercentileMin5": 0.9166666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0002956049999999999,
      "sma50": 0.00029300599999999995,
      "ema20": 0.000295558723492693,
      "ema50": 0.00029419515102772545,
      "vwma20": 0.00029633897855215553,
      "hma21": 0.00029778225108225114,
      "atr14": 3.9285714285714466e-7,
      "atrPercentile": 0.017623363544813697,
      "rvolZ": -0.26024276507372407,
      "rvolPercentile": 0.5583333333333333,
      "mfi14": 27.258542563837935,
      "ppo": {
        "ppo": 0.37880130320307237,
        "signal": 0.3774108298190679,
        "histogram": 0.001390473384004498
      },
      "stochRsi": {
        "k": 0,
        "d": 60.213675213675316
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.0007610131636015437,
