
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-24T12:40:00.000Z

Calculations:
{
  "momentumScore": 15.76189160070225,
  "volumeScore": 0,
  "patternScore": 0,
  "totalScore": 3.136488439318128,
  "finalScore": 26,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 31.606217616580267,
  "ultraShortVolumeSurge": 0.18410844951957997,
  "baseVolumeSurge": 0.014426065700212279,
  "currentPrice": 0.0002612,
  "resistance": 0.0002683,
  "support": 0.0002607,
  "rocMin5": -0.0022918258212376416,
  "shortROC": -0.006844106463878287,
  "priceAcceleration": -0.0005470563502412602,
  "buySellRatio": 0.09566149812899923,
  "macdHistogram": -6.683780312536407e-7,
  "stochasticK": 4.8543689320389625,
  "atr": 0.000001821428571428573,
  "bbUpper": 0.0002717388689928601,
  "bbLower": 0.00025925113100713987,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.95,
      "atrRatio": 0.644,
      "bbWidth": 4.7,
      "volumeRatio": 0.092,
      "signalCount": 5,
      "buySellRatio": 0.096
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8914898271712953,
  "distanceToResistance": 2.7182235834609534,
  "slPercent": 2.5,
  "tpPercent": 0.13399693721286696,
  "trailingActivation": 0.08039816232772017,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.05357019416005896,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 11.842105263158142,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.7182235834609534,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3936849449093337,
  "rvolMin5": -0.4088982388313351,
  "atrPercentileOld": 0.3902439024390244,
  "vwapDeviation": -4.572497133365655,
  "bbWidthPercent": 4.70356804675049,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0019069412662088404,
      "roc3": 0.0011476664116297141
    },
    "min5": {
      "roc1": -0.006844106463878287,
      "roc3": -0.006466337010270016
    },
    "min15": {
      "roc1": -0.0038138825324178878,
      "roc3": -0.002672775868652222
    },
    "hourly": {
      "roc1": -0.006466337010270016,
      "roc3": -0.007598784194528854
    },
    "fourHour": {
      "roc1": -0.016566265060240958,
      "roc3": -0.021356313225927223
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.2385241043287005,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8311688311688312,
  "signedMin5": -53325674,
  "signedMin5Z": -12.090340290049548,
  "signedMin1": -72534253,
  "signedMin1Z": -17.97798436146064,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.3125,
  "rvolPercentileMin5": 0.375,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00026435,
      "sma50": 0.00026599,
      "ema20": 0.00026381774293537453,
      "ema50": 0.00026524103315869936,
      "vwma20": 0.0002652413133813091,
      "hma21": 0.00026023636363636376,
      "atr14": 0.0000015571428571428564,
      "atrPercentile": 0.4622356495468278,
      "rvolZ": -0.3936849449093337,
      "rvolPercentile": 0.3125,
      "mfi14": 11.928522558274324,
      "ppo": {
        "ppo": -0.5304341752698218,
        "signal": -0.4518592334154851,
        "histogram": -0.07857494185433672
      },
      "stochRsi": {
        "k": 73.96522434136803,
        "d": 34.91450263250789
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03393834794193247,
          0.016295647965505176,
          0.01613301311151003,
          0.045734924621081696,
          0.003152611982050495,
          0.036988863465250786,
          0.02911248676487497,
          0.09387846349963655,
          0.09256963832147704,
          0.10172423897691506,
          0.07952501084447308,
          0.1243382876526935,
          0.05931875596654564,
          0.21057402982748852,
          0.032142559397942666,
          0.013428470867583475,
          0.007025807033308065,
          0.003312382087398443,
          0.0008064596723323547
        ],
        "currentBinShare": 0.016295647965505176
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.8617831682962662
      }
    },
    "min5": {
      "sma20": 0.000265055,
      "sma50": 0.000265686,
      "ema20": 0.0002638581448594148,
      "ema50": 0.0002652476326431528,
      "vwma20": 0.0002672270616808283,
      "hma21": 0.00025981341991341997,
      "atr14": 0.000001821428571428573,
      "atrPercentile": 0.5145985401459854,
      "rvolZ": -0.4088982388313351,
      "rvolPercentile": 0.375,
      "mfi14": 4.226874656718451,
      "ppo": {
        "ppo": -0.5017189502780262,
        "signal": -0.3632136833987275,
        "histogram": -0.13850526687929865
      },
      "stochRsi": {
        "k": 24.0002645485867,
        "d": 29.50846984525738
      },
      "vprofile": {
        "vpBins": [
          0.013495195838707485,
          0.028883629711775466,
          0.006566056108502738,
          0.02142999922651402,
          0.10800171607060124,
          0.06414638642071124,
          0.13612176417757849,
          0.012593169205448373,
          0.05542352047959067,
          0.0007694894200255848,
          0.004791905143357666,
          0.15221790134453841,
          0.094233998607055,
          0.20779899887709027,
          0.06091731190792199,
          0.029662366240941936,
          0.002946591219639396,
          0,
          0,
          0
        ],
        "currentBinShare": 0.013495195838707485
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.70363548001087
      }
    },
    "min15": {
      "sma20": 0.000265495,
      "sma50": 0.00026641200000000005,
      "ema20": 0.0002644406507030409,
      "ema50": 0.0002665921918583339,
      "vwma20": 0.00026715280507065765,
      "hma21": 0.00026246839826839826,
      "atr14": 0.0000023285714285714234,
      "atrPercentile": 0.3902439024390244,
      "rvolZ": -0.5089097445205822,
      "rvolPercentile": 0.22916666666666666,
      "mfi14": 45.93749688573304,
      "ppo": {
        "ppo": -0.4996654158656693,
        "signal": -0.3175245196272562,
        "histogram": -0.18214089623841312
      },
      "stochRsi": {
        "k": 41.3243116752661,
        "d": 38.72320531248468
      },
      "vprofile": {
        "vpBins": [
          0.016988615000545815,
          0.037048242909242385,
          0.00378005365173872,
          0.0164259338856662,
          0.13049507906085894,
          0.11493514979423695,
          0.12143961592226295,
          0.014827977878859916,
          0.06734694545425983,
          0.006841551486938675,
          0.10551445501944111,
          0.060212710171376915,
          0.11120957003012763,
          0.0756727254728503,
          0.11726137426159368,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.016988615000545815
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.70356804675049
      }
    },
    "hourly": {
      "sma20": 0.0002659,
      "sma50": 0.0002654039999999999,
      "ema20": 0.0002657326172509887,
      "ema50": 0.00026587475410360577,
      "vwma20": 0.00026635407611456886,
      "hma21": 0.0002627021645021645,
      "atr14": 0.0000040928571428571414,
      "atrPercentile": 0.021739130434782608,
      "rvolZ": -0.6374882872527935,
      "rvolPercentile": 0.01488095238095238,
      "mfi14": 53.19993011500826,
      "ppo": {
        "ppo": -0.5744107195835981,
        "signal": -0.28778169604390424,
        "histogram": -0.2866290235396939
      },
      "stochRsi": {
        "k": 50.1860465116279,
        "d": 36.205703261590386
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03947678045681358,
          0.12185531591332918,
          0.04487090380140381,
          0.06663900010851825,
          0.05075331987568119,
          0.05154675484551102,
          0.1295523510909739,
          0.10696501207814199,
          0.0061108145611044355,
          0.10888990217506671,
          0.03882278932235309,
          0.059261999845336116,
          0.02598818493337814,
          0.036526865512072376,
          0.07800890932415426,
          0.006666865640636805,
          0.006457631002363782,
          0.02160659951316134,
          0
        ],
        "currentBinShare": 0.06663900010851825
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.262578430084908
      }
    },
    "fourHour": {
      "sma20": 0.00026035999999999995,
      "sma50": 0.000282482,
      "ema20": 0.0002676011311422273,
      "ema50": 0.0002865029913916579,
      "vwma20": 0.0002627216280720834,
      "hma21": 0.00027653290043290035,
      "atr14": 0.00001107857142857143,
      "atrPercentile": 0.014285714285714285,
      "rvolZ": -1.0051634705809884,
      "rvolPercentile": 0.011904761904761904,
      "mfi14": 67.42369402314954,
      "ppo": {
        "ppo": -1.5236529522920246,
        "signal": -2.3087205574757306,
        "histogram": 0.785067605183706
      },
      "stochRsi": {
        "k": 71.89174184594037,
        "d": 62.47419297673969
      },
      "vprofile": {
        "vpBins": [
          0.07096048740409266,
          0.1106934497880394,
          0.10605383393102198,
          0.10140100157926164,
          0.09551546126608879,
          0.09777867444745245,
          0.03539106775318214,
          0.10093320591112774,
          0.03181945549567601,
          0.077897682597856,
          0,
          0.03883644093961497,
          0.02649665817566942,
          0.03060850635882025,
          0.019586297152066043,
          0.0024519154942793425,
          0.05357586170575116,
          0,
          0,
          0
        ],
        "currentBinShare": 0.1106934497880394
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.61788272563058
      }
    },
    "daily": {
      "sma20": 0.00033592,
