
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-24T15:05:00.000Z

Calculations:
{
  "momentumScore": 24.73116668482802,
  "volumeScore": 9.999999999999943,
  "patternScore": 55.673079882167585,
  "totalScore": 22.025266666708237,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 52.38095238095227,
  "ultraShortVolumeSurge": 0.2514140711109282,
  "baseVolumeSurge": 0.022517617324121327,
  "currentPrice": 0.0002622,
  "resistance": 0.0002646,
  "support": 0.000255,
  "rocMin5": 0.0026768642447417314,
  "shortROC": 0.0053680981595091255,
  "priceAcceleration": 0.0006981564168738301,
  "buySellRatio": 0.4004385796604878,
  "macdHistogram": -2.654941954657892e-7,
  "stochasticK": 74.99999999999986,
  "atr": 0.000002328571428571435,
  "bbUpper": 0.00026869929044211416,
  "bbLower": 0.0002567207095578858,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.76,
      "atrRatio": 0.765,
      "bbWidth": 4.56,
      "volumeRatio": 8.712,
      "signalCount": 5,
      "buySellRatio": 0.4
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9616432385311118,
  "distanceToResistance": 0.9153318077803221,
  "slPercent": 2.5,
  "tpPercent": 0.7780320366132738,
  "trailingActivation": 0.46681922196796427,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.07884638642414656,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 39.62264150943437,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.9153318077803221,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.08605304263116466,
  "rvolMin5": -0.4168683804822698,
  "atrPercentileOld": 0.573170731707317,
  "vwapDeviation": -3.468286836527046,
  "bbWidthPercent": 4.559621211308423,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.023201856148491816,
      "roc3": 0.023993808049535558
    },
    "min5": {
      "roc1": 0.0053680981595091255,
      "roc3": 0.015098722415795534
    },
    "min15": {
      "roc1": 0.0053680981595091255,
      "roc3": 0.00846153846153846
    },
    "hourly": {
      "roc1": 0.021855828220859012,
      "roc3": 0.02029096477794801
    },
    "fourHour": {
      "roc1": 0.013693419551160263,
      "roc3": 0.00718065003779307
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.0159172259085987,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6883116883116883,
  "signedMin5": -79402562,
  "signedMin5Z": -11.93883636451482,
  "signedMin1": -81950719,
  "signedMin1Z": -14.663364132663505,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7333333333333333,
  "rvolPercentileMin5": 0.3680555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00025905,
      "sma50": 0.0002614000000000001,
      "ema20": 0.000259903774726759,
      "ema50": 0.00026120862017795513,
      "vwma20": 0.0002583526537663011,
      "hma21": 0.0002612480519480518,
      "atr14": 0.0000018214285714285769,
      "atrPercentile": 0.6122860020140987,
      "rvolZ": -0.08605304263116466,
      "rvolPercentile": 0.7333333333333333,
      "mfi14": 47.35226642638873,
      "ppo": {
        "ppo": -0.0050778327805870655,
        "signal": -0.20726470327805596,
        "histogram": 0.2021868704974689
      },
      "stochRsi": {
        "k": 100,
        "d": 57.965847735668696
      },
      "vprofile": {
        "vpBins": [
          0.033476073345177146,
          0.0000012450767465442793,
          0.0064368587921163935,
          0.15215708306710962,
          0.036221328624011714,
          0.018474320715755554,
          0.05966996796995116,
          0.02266587022076848,
          0.04589663203388978,
          0.020535655610159027,
          0.05596751022087452,
          0.09429460418038958,
          0.09995688628885988,
          0.13640959485347065,
          0.13817579479426437,
          0.05920986715856625,
          0.0186398641583672,
          0.0013257806051572654,
          0,
          0.0004850622843648654
        ],
        "currentBinShare": 0.020535655610159027
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.016934751218651
      }
    },
    "min5": {
      "sma20": 0.00026029000000000004,
      "sma50": 0.00026367199999999995,
      "ema20": 0.0002607988327620559,
      "ema50": 0.0002627295254809941,
      "vwma20": 0.0002591285367049753,
      "hma21": 0.0002590017316017315,
      "atr14": 0.000002328571428571435,
      "atrPercentile": 0.7992700729927007,
      "rvolZ": -0.4168683804822698,
      "rvolPercentile": 0.3680555555555556,
      "mfi14": 34.84369731419636,
      "ppo": {
        "ppo": -0.3338973346235177,
        "signal": -0.4902071141155691,
        "histogram": 0.15630977949205138
      },
      "stochRsi": {
        "k": 98.92802450229641,
        "d": 48.426705175400166
      },
      "vprofile": {
        "vpBins": [
          5.196204243523061e-7,
          0.060001900719209134,
          0.044374484736513314,
          0.02780356654701855,
          0.029161294919976176,
          0.01952823834500854,
          0.11419428363660968,
          0.07577685479167104,
          0.14657443151714863,
          0.04885825299344941,
          0.01621095426734345,
          0.004248451837279411,
          0.14588657005185604,
          0.07658853714228431,
          0.10138811320569725,
          0.08481048088358585,
          0.0014938393614879666,
          0.003099225423436893,
          0,
          0
        ],
        "currentBinShare": 0.029161294919976176
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.4902422633665307
      }
    },
    "min15": {
      "sma20": 0.00026271,
      "sma50": 0.00026479600000000003,
      "ema20": 0.00026223331752262506,
      "ema50": 0.0002649072593523082,
      "vwma20": 0.00026036706952189,
      "hma21": 0.00025850173160173157,
      "atr14": 0.0000025214285714285746,
      "atrPercentile": 0.573170731707317,
      "rvolZ": -0.5164943163707741,
      "rvolPercentile": 0.21875,
      "mfi14": 26.901752718944834,
      "ppo": {
        "ppo": -0.5655574923590421,
        "signal": -0.5900808482554835,
        "histogram": 0.02452335589644139
      },
      "stochRsi": {
        "k": 100,
        "d": 38.94582298881553
      },
      "vprofile": {
        "vpBins": [
          0.06629627404046598,
          0,
          0.034925050360368956,
          0.046509956947970485,
          0.023020760458012178,
          0.017740344626397748,
          0.11278623539762438,
          0.11880157882039678,
          0.11797415907369897,
          0.07187727742707636,
          0.0022791185214589013,
          0.006455683809249249,
          0.12405375799054169,
          0.08652495115537379,
          0.15912678432728622,
          0.011628067044078304,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.023020760458012178
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.559621211308423
      }
    },
    "hourly": {
      "sma20": 0.000265125,
      "sma50": 0.00026612599999999994,
      "ema20": 0.00026494933827065454,
      "ema50": 0.00026550262980390643,
      "vwma20": 0.0002645066180806666,
      "hma21": 0.00026189523809523797,
      "atr14": 0.000004128571428571429,
      "atrPercentile": 0.034161490683229816,
      "rvolZ": -0.604751711424281,
      "rvolPercentile": 0.06547619047619048,
      "mfi14": 44.0164531154589,
      "ppo": {
        "ppo": -0.5596532751141384,
        "signal": -0.45699879267637455,
        "histogram": -0.10265448243776387
      },
      "stochRsi": {
        "k": 100,
        "d": 44.998103995828764
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03915114606650777,
          0.12085016095783911,
          0.04450077459550705,
          0.07551407736304905,
          0.05072215775478602,
          0.051121558163002324,
          0.12848370515855434,
          0.10608268362863166,
          0.006060407933440003,
          0.10799169577386264,
          0.038502549546346396,
          0.05877316197748996,
          0.02577381469705167,
          0.03622556425489872,
          0.07736543274546057,
          0.005404232357795925,
          0.006048505113185549,
          0.021428371912591247,
          0
        ],
        "currentBinShare": 0.05072215775478602
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.713127488258683
      }
    },
    "fourHour": {
      "sma20": 0.00026148500000000005,
      "sma50": 0.00028200800000000004,
      "ema20": 0.0002677199634850363,
      "ema50": 0.00028630877323024533,
      "vwma20": 0.0002642057346812797,
      "hma21": 0.00027795670995670984,
      "atr14": 0.000011121428571428575,
      "atrPercentile": 0.04285714285714286,
      "rvolZ": -0.5618617100007115,
      "rvolPercentile": 0.4166666666666667,
      "mfi14": 66.93233873527083,
      "ppo": {
        "ppo": -1.4914884579705592,
        "signal": -2.2305840691559564,
        "histogram": 0.7390956111853972
      },
      "stochRsi": {
        "k": 80.51946613840856,
        "d": 62.72804694385184
      },
      "vprofile": {
