
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-08T12:40:00.000Z

Calculations:
{
  "momentumScore": 72.43068971170972,
  "volumeScore": 56.23306360726002,
  "patternScore": 20,
  "totalScore": 45.874078920662626,
  "finalScore": 45.874078920662626,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 7.518796992481015,
  "ultraShortVolumeSurge": 1.9179876371254196,
  "baseVolumeSurge": 0.02019967689801358,
  "currentPrice": 0.0003887,
  "resistance": 0.0004,
  "support": 0.0003881,
  "rocMin5": -0.01320132013201311,
  "shortROC": -0.006644518272425272,
  "priceAcceleration": -0.0033134413874406606,
  "buySellRatio": 0,
  "macdHistogram": 1.0306284391358127e-7,
  "stochasticK": 4.166666666666761,
  "atr": 0.0000013428571428571445,
  "bbUpper": 0.00040348869781684947,
  "bbLower": 0.0003917213021831504,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.4,
      "atrRatio": 0.476,
      "bbWidth": 2.96,
      "volumeRatio": 2.365,
      "signalCount": 4,
      "buySellRatio": 0
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5108603770811133,
  "distanceToResistance": 2.9071263184975566,
  "slPercent": 3,
  "tpPercent": 2.471057370722923,
  "trailingActivation": 1.4826344224337538,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.2884861098944753,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 31.111111111110866,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.9071263184975566,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.22949441622134337,
  "rvolMin5": 0.5092013624182254,
  "atrPercentileOld": 0.06097560975609756,
  "vwapDeviation": -3.13783744507609,
  "bbWidthPercent": 2.9595693297868673,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0015333503705595715,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.006644518272425272,
      "roc3": -0.01320132013201311
    },
    "min15": {
      "roc1": -0.011444557477110887,
      "roc3": -0.016944865958523014
    },
    "hourly": {
      "roc1": -0.020485584218512983,
      "roc3": -0.0315078769692424
    },
    "fourHour": {
      "roc1": -0.03175000000000009,
      "roc3": -0.04699803149606307
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.6771303350184292,
  "wickClosePct": 0.15384615384615813,
  "wickUpper": 0,
  "wickLower": 6.000000000000146e-7,
  "wickRatio": 0.1818181818181878,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2857142857142857,
  "signedMin5": -91973686,
  "signedMin5Z": -8.772917326612722,
  "signedMin1": -23342927,
  "signedMin1Z": -4.199768944378355,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.5368055555555555,
  "rvolPercentileMin5": 0.8680555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000394505,
      "sma50": 0.00039752999999999994,
      "ema20": 0.0003942843095532171,
      "ema50": 0.0003964705388882398,
      "vwma20": 0.000394146753219505,
      "hma21": 0.0003913679653679651,
      "atr14": 6.428571428571468e-7,
      "atrPercentile": 0.07653575025176233,
      "rvolZ": -0.22949441622134337,
      "rvolPercentile": 0.5368055555555555,
      "mfi14": 7.858654167739701,
      "ppo": {
        "ppo": -0.41913958834798937,
        "signal": -0.3754425862609132,
        "histogram": -0.043697002087076164
      },
      "stochRsi": {
        "k": 100,
        "d": 25.8250300781186
      },
      "vprofile": {
        "vpBins": [
          0.027804636093336305,
          0.0019346416711749504,
          0.0015809087952200517,
          0.010254790134961219,
          0.00009113016766420684,
          0.1451883655868825,
          0.1755029487302171,
          0.05545973120301118,
          0.0970816090958888,
          0.06925418119064786,
          0.000021323445714673762,
          0.028092772058152256,
          0.010791673265147532,
          0.1780882916872752,
          0.0030744646341197435,
          0.02311233844551285,
          0.08872913432795103,
          0.034350199744646176,
          0.01696116460404024,
          0.03262569511843613
        ],
        "currentBinShare": 0.027804636093336305
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0047799008032454
      }
    },
    "min5": {
      "sma20": 0.000396985,
      "sma50": 0.000398614,
      "ema20": 0.0003956687485082069,
      "ema50": 0.0003989865331242757,
      "vwma20": 0.0003950631825572524,
      "hma21": 0.00039204155844155817,
      "atr14": 0.0000013428571428571445,
      "atrPercentile": 0.14963503649635038,
      "rvolZ": 0.5092013624182254,
      "rvolPercentile": 0.8680555555555556,
      "mfi14": 4.3948588290368775,
      "ppo": {
        "ppo": -0.5765649821036519,
        "signal": -0.3800347546441917,
        "histogram": -0.19653022745946025
      },
      "stochRsi": {
        "k": 0,
        "d": 12.233709273182825
      },
      "vprofile": {
        "vpBins": [
          0.0027675646674379666,
          0.03238071346731984,
          0.0115215153906842,
          0.020771180979222557,
          0.006548198126398573,
          0,
          0.004423652692409284,
          0.07767409404119369,
          0.03167256000487856,
          0.04432103053113985,
          0.11976984047722547,
          0.0692155263332772,
          0.09838734761041709,
          0.04347586157525496,
          0.23182026356082103,
          0.012220901073460074,
          0.09184117377183659,
          0.08167594982321863,
          0.019512625873804434,
          0
        ],
        "currentBinShare": 0.03167256000487856
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.452137089618152
      }
    },
    "min15": {
      "sma20": 0.00039760499999999993,
      "sma50": 0.0004029679999999999,
      "ema20": 0.00039726296159221705,
      "ema50": 0.0003999540661620984,
      "vwma20": 0.00039679202327758855,
      "hma21": 0.00039470735930735926,
      "atr14": 0.0000019857142857142876,
      "atrPercentile": 0.06097560975609756,
      "rvolZ": 0.19920704826870003,
      "rvolPercentile": 0.8020833333333334,
      "mfi14": 19.29725183392931,
      "ppo": {
        "ppo": -0.6967311617120707,
        "signal": -0.5350491440132931,
        "histogram": -0.16168201769877766
      },
      "stochRsi": {
        "k": 0,
        "d": 30.72418996821611
      },
      "vprofile": {
        "vpBins": [
          0.016035161279025104,
          0.04123040765828887,
          0.0016034811048747722,
          0.03481483275745846,
          0.020962081539883957,
          0,
          0.012177776607937214,
          0,
          0.06359979651147142,
          0.07529352695916298,
          0.13051309206839742,
          0.05916968805067869,
          0.08350607588748536,
          0.0532594345304945,
          0.21111475310181171,
          0.004960662494780564,
          0.0999628611245645,
          0.07024710965040233,
          0.021549258673282147,
          0
        ],
        "currentBinShare": 0.06359979651147142
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.9595693297868673
      }
    },
    "hourly": {
      "sma20": 0.000405785,
      "sma50": 0.00039140400000000014,
      "ema20": 0.00039862496457527885,
      "ema50": 0.0003984933187198089,
      "vwma20": 0.000407572183066524,
      "hma21": 0.0003946961038961038,
      "atr14": 0.0000049214285714285745,
      "atrPercentile": 0.003105590062111801,
      "rvolZ": -0.48113901409951326,
      "rvolPercentile": 0.30952380952380953,
      "mfi14": 22.918918713447198,
      "ppo": {
        "ppo": 0.08213340519576733,
        "signal": 0.6815673716904055,
        "histogram": -0.5994339664946382
      },
      "stochRsi": {
        "k": 0,
        "d": 18.41372622007822
      },
      "vprofile": {
        "vpBins": [
          0.020127222733250225,
          0.08028361133034739,
          0.07687417713206685,
          0.15224159594992182,
          0.09984124348541173,
          0.11106578588976385,
          0.04334516286388149,
          0,
          0.09328590866597647,
          0.02179260886063057,
          0.018918411986648922,
          0.0033534367626060478,
          0.008291934567028328,
          0.02113242765486449,
          0.03349944204966802,
          0.01533169213142966,
