
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-05T16:05:00.000Z

Calculations:
{
  "momentumScore": 161.69174957696148,
  "volumeScore": 82.22550866667979,
  "patternScore": 100.59427166788697,
  "totalScore": 95.50439045733049,
  "finalScore": 95.50439045733049,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 78.42696629213482,
  "ultraShortVolumeSurge": 5.168963249545522,
  "baseVolumeSurge": 0.08390309561958835,
  "currentPrice": 0.000431,
  "resistance": 0.0004398,
  "support": 0.0003935,
  "rocMin5": 0.049172346640701074,
  "shortROC": 0.0027919962773383647,
  "priceAcceleration": 0.01218278843012177,
  "buySellRatio": 0.669285507244882,
  "macdHistogram": 8.866364422024722e-7,
  "stochasticK": 80.56155507559394,
  "atr": 0.000007442857142857138,
  "bbUpper": 0.0004207396215059685,
  "bbLower": 0.0003902903784940314,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 11.77,
      "atrRatio": 1.149,
      "bbWidth": 7.51,
      "volumeRatio": 2.311,
      "signalCount": 2,
      "buySellRatio": 0.669
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 2.4146503148823326,
  "distanceToResistance": 2.0417633410672846,
  "slPercent": 5,
  "tpPercent": 1.7354988399071918,
  "trailingActivation": 1.041299303944315,
  "shortMomentumScore": 0,
  "overboughtScore": 20.060418723860536,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 7.021146553351187,
  "chaikin": 0.07374339353320493,
  "obvIncreasing": true,
