
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-27T12:30:00.000Z

Calculations:
{
  "momentumScore": 50.371954677310306,
  "volumeScore": 3.184141001087601,
  "patternScore": 35,
  "totalScore": 20.806604532566396,
  "finalScore": 32,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 53.600000000000094,
  "ultraShortVolumeSurge": 7.083265674645865,
  "baseVolumeSurge": 0.020075236408544608,
  "currentPrice": 0.000261,
  "resistance": 0.0002635,
  "support": 0.0002605,
  "rocMin5": -0.003436426116838571,
  "shortROC": -0.001530221882172952,
  "priceAcceleration": -0.0008534489268155622,
  "buySellRatio": 0.1565651781744701,
  "macdHistogram": -7.3166860935807e-7,
  "stochasticK": 18.918918918918006,
  "atr": 0.000001214285714285713,
  "bbUpper": 0.0002645519039185804,
  "bbLower": 0.0002588380960814197,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.42,
      "atrRatio": 0.514,
      "bbWidth": 2.18,
      "volumeRatio": 11.169,
      "signalCount": 5,
      "buySellRatio": 0.157
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6102900930487152,
  "distanceToResistance": 0.9578544061302707,
  "slPercent": 2.5,
  "tpPercent": 0.1340996168582408,
  "trailingActivation": 0.08045977011494447,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.2854432129065509,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 11.53846153846027,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.9578544061302707,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.31484380860818934,
  "rvolMin5": -0.24038665411100302,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": 0.1978971591495176,
  "bbWidthPercent": 2.183384412067764,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.006463878326996149,
      "roc3": -0.006463878326996149
    },
    "min5": {
      "roc1": -0.001530221882172952,
      "roc3": -0.007604562737642565
    },
    "min15": {
      "roc1": -0.0034429992348891424,
      "roc3": -0.009505703422053258
    },
    "hourly": {
      "roc1": -0.01102661596958181,
      "roc3": -0.012153437143942361
    },
    "fourHour": {
      "roc1": -0.009520182787509546,
      "roc3": 0.01720766523269456
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.11794635564393957,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.025974025974025976,
  "signedMin5": -472858597,
  "signedMin5Z": -6.7641313600060835,
  "signedMin1": 167062258,
  "signedMin1Z": 10.123070677665398,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.21388888888888888,
  "rvolPercentileMin5": 0.14583333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00026231000000000003,
      "sma50": 0.000262202,
      "ema20": 0.0002623569169515626,
      "ema50": 0.0002618165173896362,
      "vwma20": 0.0002621371820959517,
      "hma21": 0.00026312554112554104,
      "atr14": 8.357142857142828e-7,
      "atrPercentile": 0.03877139979859013,
      "rvolZ": -0.31484380860818934,
      "rvolPercentile": 0.21388888888888888,
      "mfi14": 39.512567216271805,
      "ppo": {
        "ppo": 0.04794344972583966,
        "signal": 0.0975914759590008,
        "histogram": -0.04964802623316115
      },
      "stochRsi": {
        "k": 0,
        "d": 52.34804564951187
      },
      "vprofile": {
        "vpBins": [
          0.15470804135247437,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.016096881335982208,
          0.35538389569876805,
          0.04873901397791318,
          0.026917366631144395,
