
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-12T14:35:00.000Z

Calculations:
{
  "momentumScore": 23.480094879445353,
  "volumeScore": 11.527606127886878,
  "patternScore": 35,
  "totalScore": 17.84167897560817,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 28.112449799196895,
  "ultraShortVolumeSurge": 2.5326897040759406,
  "baseVolumeSurge": 0.020952961161951594,
  "currentPrice": 0.0004011,
  "resistance": 0.0004139,
  "support": 0.0003996,
  "rocMin5": -0.02998790810157202,
  "shortROC": -0.028107584201599253,
  "priceAcceleration": -0.007499735784059389,
  "buySellRatio": 0.08178332068813535,
  "macdHistogram": -4.774842463833712e-7,
  "stochasticK": 7.142857142857319,
  "atr": 0.000002207142857142868,
  "bbUpper": 0.00041984016042694727,
  "bbLower": 0.0003899198395730527,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.58,
      "atrRatio": 1.08,
      "bbWidth": 7.39,
      "volumeRatio": 1.477,
      "signalCount": 3,
      "buySellRatio": 0.082
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9491754817110098,
  "distanceToResistance": 3.1912241336325073,
  "slPercent": 2.5,
  "tpPercent": 2.7125405135876313,
  "trailingActivation": 1.6275243081525788,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": 0.19956146165912564,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 13.746630727762883,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.1912241336325073,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.09869018904961627,
  "rvolMin5": -0.053548815807230685,
  "atrPercentileOld": 0.9512195121951219,
  "vwapDeviation": -0.21221007380637594,
  "bbWidthPercent": 7.389923151031064,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.010176883935061772,
      "roc3": -0.0034154671871187603
    },
    "min5": {
      "roc1": -0.028107584201599253,
      "roc3": -0.02740058195926286
    },
    "min15": {
      "roc1": -0.021787025703794368,
      "roc3": -0.03009708737864072
    },
    "hourly": {
      "roc1": -0.03661493695441316,
      "roc3": -0.031211899536698333
    },
    "fourHour": {
      "roc1": -0.025747915644923944,
      "roc3": 0.022388059701492522
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -5.942107385627422,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.9090909090909091,
  "signedMin5": -97546354,
  "signedMin5Z": -5.837879966763599,
  "signedMin1": -24464036,
  "signedMin1Z": -2.4908141896886455,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.80625,
  "rvolPercentileMin5": 0.8263888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004121400000000001,
      "sma50": 0.00041151400000000003,
      "ema20": 0.000411683287753405,
      "ema50": 0.0004100313253260605,
      "vwma20": 0.00041024799134097294,
      "hma21": 0.0004117402597402597,
      "atr14": 0.0000011071428571428609,
      "atrPercentile": 0.634944612286002,
      "rvolZ": -0.09869018904961627,
      "rvolPercentile": 0.80625,
      "mfi14": 1.5590114830679909,
      "ppo": {
        "ppo": -0.038941723294399204,
