
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-04T14:05:00.000Z

Calculations:
{
  "momentumScore": 35.36078883779368,
  "volumeScore": 5.736434108527163,
  "patternScore": 95,
  "totalScore": 31.734179600715095,
  "finalScore": 31.734179600715095,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 58.97435897435899,
  "ultraShortVolumeSurge": 1.7219151739843497,
  "baseVolumeSurge": 0.03637736742746171,
  "currentPrice": 0.000388,
  "resistance": 0.000395,
  "support": 0.0003662,
  "rocMin5": 0.0018073844564937182,
  "shortROC": -0.0023142195937259497,
  "priceAcceleration": 0.0004570551743510033,
  "buySellRatio": 0.46198456545167543,
  "macdHistogram": -6.051347200444092e-7,
  "stochasticK": 64.34108527131791,
  "atr": 0.000003957142857142853,
  "bbUpper": 0.00042018921330684816,
  "bbLower": 0.0003641007866931518,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.57,
      "atrRatio": 0.558,
      "bbWidth": 14.3,
      "volumeRatio": 0.3,
      "signalCount": 3,
      "buySellRatio": 0.462
    }
  },
  "riskTier": "LOW",
  "atrPercent": 3.136966126656849,
  "distanceToResistance": 1.8041237113402082,
  "slPercent": 3,
  "tpPercent": 1.533505154639177,
  "trailingActivation": 0.9201030927835061,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.13706446887506907,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 19.75497702909647,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.8041237113402082,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.0593603024174899,
  "rvolMin5": -0.29823671229281373,
  "atrPercentileOld": 0.9146341463414634,
  "vwapDeviation": -9.1315931730184,
  "bbWidthPercent": 14.302981451681479,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0005159958720330363,
      "roc3": -0.003857032656209916
    },
    "min5": {
      "roc1": -0.0023142195937259497,
      "roc3": 0.000257798401649916
    },
    "min15": {
      "roc1": 0.005656981229107737,
      "roc3": 0.0023065094823168167
    },
    "hourly": {
      "roc1": 0.02854204165595268,
      "roc3": 0.07209863307424283
    },
    "fourHour": {
      "roc1": 0.015228426395939182,
      "roc3": -0.1575400168491996
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.028848551692074908,
  "wickClosePct": 0.48717948717948684,
  "wickUpper": 0.0000010999999999999725,
  "wickLower": 0.000001899999999999992,
  "wickRatio": 2.1111111111110508,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6753246753246753,
