
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-17T15:40:00.000Z

Calculations:
{
  "momentumScore": 72.8686624084581,
  "volumeScore": 9.587912009027951,
  "patternScore": 37.999624102018416,
  "totalScore": 28.61177278539397,
  "finalScore": 28.61177278539397,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 55.8904109589041,
  "ultraShortVolumeSurge": 1.197387981825254,
  "baseVolumeSurge": 0.01271147644186992,
  "currentPrice": 0.0003135,
  "resistance": 0.0003244,
  "support": 0.0003082,
  "rocMin5": 0.0025583626479052293,
  "shortROC": -0.004129606099110647,
  "priceAcceleration": 0.0006666340148438221,
  "buySellRatio": 0.2520878734831972,
  "macdHistogram": 2.7391279879481684e-8,
  "stochasticK": 18.518518518518285,
  "atr": 0.000004628571428571429,
  "bbUpper": 0.00032018589021650306,
  "bbLower": 0.00030906410978349686,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.26,
      "atrRatio": 2.174,
      "bbWidth": 3.53,
      "volumeRatio": 1.619,
      "signalCount": 3,
      "buySellRatio": 0.252
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.4878104351788557,
  "distanceToResistance": 3.476874003189808,
  "slPercent": 2.5,
  "tpPercent": 2.9553429027113367,
  "trailingActivation": 1.773205741626802,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.11247073948302364,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 20.94861660079071,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.476874003189808,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2874093554057534,
  "rvolMin5": -0.2611790793762802,
  "atrPercentileOld": 1,
  "vwapDeviation": 0.3424345083458468,
  "bbWidthPercent": 3.5349321996046736,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0038131553860820755,
      "roc3": 0.0035211267605632923
    },
    "min5": {
      "roc1": -0.004129606099110647,
      "roc3": 0
    },
    "min15": {
      "roc1": -0.01143583227446008,
      "roc3": -0.007969397513547997
    },
    "hourly": {
      "roc1": -0.007969397513547997,
      "roc3": -0.014254038644282551
    },
    "fourHour": {
      "roc1": -0.018915510718789524,
      "roc3": -0.00986318803690748
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6914811160086598,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2727272727272727,
  "signedMin5": 127939667,
  "signedMin5Z": 21.598020144384293,
  "signedMin1": -308014,
  "signedMin1Z": -0.06643510044685037,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.21666666666666667,
  "rvolPercentileMin5": 0.5833333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000314395,
      "sma50": 0.0003132380000000001,
      "ema20": 0.0003140432857951556,
      "ema50": 0.00031427814183563067,
      "vwma20": 0.00031363973445024536,
      "hma21": 0.00031232943722943736,
      "atr14": 0.000002521428571428571,
      "atrPercentile": 0.9385699899295066,
      "rvolZ": -0.2874093554057534,
      "rvolPercentile": 0.21666666666666667,
      "mfi14": 69.37690074109402,
      "ppo": {
        "ppo": -0.07245157771148066,
        "signal": -0.03419033294113814,
        "histogram": -0.03826124477034252
      },
      "stochRsi": {
        "k": 59.11317550026768,
        "d": 49.892750160030424
      },
      "vprofile": {
        "vpBins": [
          0.003583271125082247,
          0.04975558104825853,
          0.002924725216779807,
          0.03019055909398219,
          0.014097626215639036,
          0.0450209816556652,
          0.06450487813166839,
          0.06008966783466888,
          0.13247369011877727,
          0.08655873983067415,
          0.022395555164600185,
          0.171803532978228,
          0.019682170274231577,
          0.016438589370175047,
          0.17136397291554867,
          0.028922169432315695,
          0.002784245221916964,
          0.04368722774370293,
          0.012282283616781969,
          0.021440533011303275
        ],
        "currentBinShare": 0.06450487813166839
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.133148401883968
      }
    },
    "min5": {
      "sma20": 0.00031262999999999994,
      "sma50": 0.00031628400000000017,
      "ema20": 0.00031366950577139133,
      "ema50": 0.0003146126231608553,
      "vwma20": 0.0003133848456861634,
      "hma21": 0.00031651341991342,
      "atr14": 0.000004628571428571429,
      "atrPercentile": 0.9963503649635036,
      "rvolZ": -0.2611790793762802,
      "rvolPercentile": 0.5833333333333334,
      "mfi14": 58.88130280187957,
      "ppo": {
        "ppo": -0.14756864722807306,
        "signal": -0.21631566813240302,
        "histogram": 0.06874702090432996
      },
      "stochRsi": {
        "k": 93.9073504920278,
        "d": 54.0557962611814
      },
      "vprofile": {
        "vpBins": [
          0.02355928837823815,
          0.010379502091370393,
          0.0012870328775438655,
          0.06483633399958463,
          0.09458400087959569,
          0.09530237975790955,
          0.13698367069905862,
          0.06585852628813599,
          0.05760598848150199,
          0.08125931146274785,
