
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-28T15:40:00.000Z

Calculations:
{
  "momentumScore": 25.19527152064544,
  "volumeScore": 2.8353076187145647,
  "patternScore": 0,
  "totalScore": 6.467955815032269,
  "finalScore": 36,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 37.56345177664974,
  "ultraShortVolumeSurge": 0.3902621632732013,
  "baseVolumeSurge": 0.024604667846288425,
  "currentPrice": 0.0002606,
  "resistance": 0.0002681,
  "support": 0.0002603,
  "rocMin5": -0.012878787878787986,
  "shortROC": -0.011005692599620556,
  "priceAcceleration": -0.0032166320662640126,
  "buySellRatio": 0.08951712064869095,
  "macdHistogram": -1.1617025568652998e-7,
  "stochasticK": 3.846153846153926,
  "atr": 0.000002299999999999994,
  "bbUpper": 0.00026855380949454154,
  "bbLower": 0.00026080619050545845,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3,
      "atrRatio": 0.776,
      "bbWidth": 2.93,
      "volumeRatio": 2.749,
      "signalCount": 5,
      "buySellRatio": 0.09
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.2800131564521402,
  "distanceToResistance": 2.877973906369923,
  "slPercent": 3,
  "tpPercent": 0.08058326937835959,
  "trailingActivation": 0.048349961627015756,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 36,
  "chaikin": -0.28129746260767363,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 16.20111731843579,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.877973906369923,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1298279019407425,
  "rvolMin5": -0.0792102323381378,
  "atrPercentileOld": 0.926829268292683,
  "vwapDeviation": -0.14774733081746064,
  "bbWidthPercent": 2.92716449640437,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.012504736642667776,
      "roc3": -0.015489233094068725
    },
    "min5": {
