
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-07T14:10:00.000Z

Calculations:
{
  "momentumScore": 22.684985396199558,
  "volumeScore": 2.3167119168840142,
  "patternScore": 24.97191252597083,
  "totalScore": 11.650525203919186,
  "finalScore": 24,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 32.14285714285715,
  "ultraShortVolumeSurge": 2.2383090971487336,
  "baseVolumeSurge": 0.010729832037823326,
  "currentPrice": 0.0003654,
  "resistance": 0.0003724,
  "support": 0.0003639,
  "rocMin5": -0.003545132260703658,
  "shortROC": 0.0008216926869351063,
  "priceAcceleration": -0.0008863744860351878,
  "buySellRatio": 0.08496817546275243,
  "macdHistogram": -0.000001917086487334425,
  "stochasticK": 0,
  "atr": 4.571428571428644e-7,
  "bbUpper": 0.00038418125351159424,
  "bbLower": 0.00035970874648840595,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.34,
      "atrRatio": 0.143,
      "bbWidth": 6.58,
      "volumeRatio": 1.507,
      "signalCount": 3,
      "buySellRatio": 0.085
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5571193994839313,
  "distanceToResistance": 1.9157088122605384,
  "slPercent": 2.5,
  "tpPercent": 0.28735632183907706,
  "trailingActivation": 0.17241379310344623,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.4578562645767171,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 61.352657004830526,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.9157088122605384,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.07126446316739117,
  "rvolMin5": 0.13509295145186154,
  "atrPercentileOld": 0.036585365853658534,
  "vwapDeviation": -4.519558663321437,
  "bbWidthPercent": 6.579603711083166,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004122011541632268,
      "roc3": -0.0016393442622951219
    },
    "min5": {
      "roc1": 0.0008216926869351063,
      "roc3": -0.0008203445447087976
    },
    "min15": {
      "roc1": -0.003286770747740277,
      "roc3": -0.0073649754500818634
    },
    "hourly": {
      "roc1": 0.016159956176390128,
      "roc3": 0.005965292841648588
    },
    "fourHour": {
      "roc1": -0.02214022140221399,
      "roc3": -0.023684210526315794
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.21454841560361707,
  "wickClosePct": 0.7142857142857069,
  "wickUpper": 0,
  "wickLower": 0.0000014999999999999823,
  "wickRatio": 2.49999999999991,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.935064935064935,
  "signedMin5": -41410514,
  "signedMin5Z": -4.328736764878271,
  "signedMin1": -50305659,
  "signedMin1Z": -15.933547374837367,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.8013888888888889,
  "rvolPercentileMin5": 0.8645833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0003661250000000001,
      "sma50": 0.00036685999999999983,
      "ema20": 0.0003659493141382241,
      "ema50": 0.00036753071740941424,
      "vwma20": 0.00036559050930798283,
      "hma21": 0.00036525238095238085,
      "atr14": 7.214285714285812e-7,
      "atrPercentile": 0.07502517623363544,
      "rvolZ": -0.07126446316739117,
      "rvolPercentile": 0.8013888888888889,
      "mfi14": 21.99351967050046,
      "ppo": {
        "ppo": -0.15950818616108436,
        "signal": -0.13438561672944976,
        "histogram": -0.0251225694316346
      },
      "stochRsi": {
        "k": 58.770614692653446,
        "d": 37.77653683279823
      },
      "vprofile": {
        "vpBins": [
          0.01859372779860715,
          0.03701180251959469,
          0.18064674151991855,
          0.1371754562998515,
          0.0774961324632775,
          0.012384198811217226,
          0.036344313976081524,
          0.020731387090011193,
          0.0029787681358082628,
          0.039397183516555315,
          0.02181764943047573,
          0.05102258693245948,
          0.014051113084409145,
          0.15204309501606852,
          0.036398321087052043,
          0.1142921929332612,
          0.02081715283526157,
          0.000003424279328351642,
          0.02679475227076103,
          0
        ],
        "currentBinShare": 0.03701180251959469
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8405152640999213
      }
    },
    "min5": {
      "sma20": 0.00036698500000000007,
      "sma50": 0.00037371400000000014,
      "ema20": 0.00036756415157540324,
      "ema50": 0.0003712594673530383,
      "vwma20": 0.0003665209278464752,
      "hma21": 0.0003652346320346321,
      "atr14": 4.571428571428644e-7,
      "atrPercentile": 0.0072992700729927005,
      "rvolZ": 0.13509295145186154,
      "rvolPercentile": 0.8645833333333334,
      "mfi14": 42.81319065283102,
      "ppo": {
        "ppo": -0.5665484632446273,
        "signal": -0.6285407048629401,
        "histogram": 0.06199224161831285
      },
      "stochRsi": {
        "k": 59.857314251435135,
        "d": 27.713546615985862
      },
      "vprofile": {
        "vpBins": [
          0.004582511157332149,
          0.037515761779334696,
          0.04206775536785507,
          0.03694249884044137,
          0.03335570794285559,
          0.07666888703778035,
          0.012459147111553529,
          0.034071873321397474,
          0.11858154688935076,
          0.0200881460738254,
          0.06619253438250991,
          0.05571291373158499,
          0.11970446350397407,
          0.029492597026359375,
          0.03816853432007968,
          0.18633093417286292,
          0.007337376562428679,
          0.06342569126762003,
          0.015649551411356905,
          0.00165156809949704
        ],
        "currentBinShare": 0.037515761779334696
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6160421663079854
      }
    },
    "min15": {
      "sma20": 0.0003719450000000001,
      "sma50": 0.0003755240000000001,
      "ema20": 0.0003704541405621697,
      "ema50": 0.00037530837822415564,
      "vwma20": 0.0003714081164129398,
      "hma21": 0.0003620705627705628,
      "atr14": 0.000002035714285714285,
      "atrPercentile": 0.036585365853658534,
      "rvolZ": -0.1174073864716725,
      "rvolPercentile": 0.71875,
      "mfi14": 15.879784987167739,
      "ppo": {
        "ppo": -0.9858690676124321,
        "signal": -0.8047351828912592,
        "histogram": -0.18113388472117287
      },
      "stochRsi": {
        "k": 9.500674763833135,
        "d": 20.16338824993942
      },
      "vprofile": {
        "vpBins": [
          0.014974036292676195,
          0.049423393411915234,
          0.07448857831403795,
          0.021665847845617883,
          0.06152603727295416,
          0.038723886294337054,
          0.01968515299937682,
          0.05542136772608573,
          0.31519651159987805,
          0.0971869656354803,
          0.16373215835104887,
          0.04634685701614104,
          0.02946865107240805,
          0.003166726456690994,
