
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-10T15:55:00.000Z

Calculations:
{
  "momentumScore": 27.4312561987427,
  "volumeScore": 0,
  "patternScore": 0,
  "totalScore": 5.7391351116856,
  "finalScore": 30,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 22.222222222222413,
  "ultraShortVolumeSurge": 0.21268704742874903,
  "baseVolumeSurge": 0.02283206692200671,
  "currentPrice": 0.0004069,
  "resistance": 0.000421,
  "support": 0.0004067,
  "rocMin5": -0.0073188582581116485,
  "shortROC": -0.007076622742801274,
  "priceAcceleration": -0.0018240802741055428,
  "buySellRatio": 0.01712742776154937,
  "macdHistogram": -4.943391617660661e-7,
  "stochasticK": 9.090909090908953,
  "atr": 0.0000021642857142857125,
  "bbUpper": 0.00042412992462275876,
  "bbLower": 0.00040821007537724145,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.52,
      "atrRatio": 1.078,
      "bbWidth": 3.83,
      "volumeRatio": 1.291,
      "signalCount": 3,
      "buySellRatio": 0.017
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6863743285468511,
  "distanceToResistance": 3.4652248709756606,
  "slPercent": 2.5,
  "tpPercent": 0.034406488080610316,
  "trailingActivation": 0.02064389284836619,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 30,
  "chaikin": -0.08795808220214801,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 45.08196721311494,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 3.4652248709756606,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.03658438366046453,
  "rvolMin5": -0.24396580286093308,
  "atrPercentileOld": 0.4268292682926829,
  "vwapDeviation": -5.581026367801369,
  "bbWidthPercent": 3.8253236046609103,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0022048015678589462,
      "roc3": -0.01044703595724003
    },
    "min5": {
      "roc1": -0.007076622742801274,
      "roc3": -0.011178614823815188
    },
    "min15": {
      "roc1": -0.0022010271460015207,
      "roc3": -0.004635276896804079
    },
    "hourly": {
      "roc1": -0.008023340627279421,
      "roc3": -0.01757765470744044
    },
    "fourHour": {
      "roc1": -0.032946195780990783,
      "roc3": -0.047396684566892375
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.905080417466709,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5324675324675324,
  "signedMin5": -182442392,
  "signedMin5Z": -12.4069268967228,
  "signedMin1": -11975868,
  "signedMin1Z": -3.2154850374833996,
