
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-06T14:15:00.000Z

Calculations:
{
  "momentumScore": 79.35398156243436,
  "volumeScore": 21.707460578462413,
  "patternScore": 85,
  "totalScore": 46.44740715879289,
  "finalScore": 46.44740715879289,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.37288135593222,
  "ultraShortVolumeSurge": 4.24166232540704,
  "baseVolumeSurge": 0.015094038539624476,
  "currentPrice": 0.0003956,
  "resistance": 0.0004064,
  "support": 0.0003748,
  "rocMin5": -0.016409746394828437,
  "shortROC": -0.002521432173474458,
  "priceAcceleration": -0.004118763825444025,
  "buySellRatio": 0.17337628529893312,
  "macdHistogram": -0.000001314339044760513,
  "stochasticK": 19.93670886075946,
  "atr": 0.0000033642857142857146,
  "bbUpper": 0.00041270520617203666,
  "bbLower": 0.00039051479382796333,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.43,
      "atrRatio": 1.098,
      "bbWidth": 5.53,
      "volumeRatio": 8.576,
      "signalCount": 1,
      "buySellRatio": 0.173
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.3939043767152954,
  "distanceToResistance": 2.730030333670372,
  "slPercent": 3,
  "tpPercent": 2.320525783619816,
  "trailingActivation": 1.3923154701718896,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 36,
  "chaikin": -0.4671986988044759,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 69.23076923076941,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.730030333670372,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1960082889000154,
  "rvolMin5": 2.220225770246609,
  "atrPercentileOld": 0.5487804878048781,
  "vwapDeviation": -9.479303625530875,
  "bbWidthPercent": 5.525363497939128,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0015105740181269249,
      "roc3": -0.0012591286829514282
    },
    "min5": {
      "roc1": -0.002521432173474458,
      "roc3": -0.015185461787403499
    },
    "min15": {
      "roc1": -0.03908219868885526,
      "roc3": -0.058779945665596404
    },
    "hourly": {
      "roc1": -0.07135753356539033,
      "roc3": -0.07663782447466005
    },
    "fourHour": {
      "roc1": -0.07112658542651079,
      "roc3": -0.08635029354207434
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5509810990709187,
  "wickClosePct": 0.5934065934065956,
  "wickUpper": 3.000000000000073e-7,
  "wickLower": 0.000005400000000000023,
  "wickRatio": 1.5882352941176658,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5324675324675324,
  "signedMin5": -34146144,
  "signedMin5Z": -4.355928081364566,
  "signedMin1": -8406302,
  "signedMin1Z": -2.191168294309277,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.6277777777777778,
  "rvolPercentileMin5": 0.96875,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00040184499999999996,
      "sma50": 0.00040042400000000014,
      "ema20": 0.0004006370492544803,
      "ema50": 0.0004011967744705392,
      "vwma20": 0.0004016572272767919,
      "hma21": 0.00039868354978354995,
      "atr14": 0.0000018142857142857159,
      "atrPercentile": 0.39627391742195367,
      "rvolZ": -0.1960082889000154,
      "rvolPercentile": 0.6277777777777778,
      "mfi14": 19.471552066218763,
      "ppo": {
        "ppo": -0.2677974442721518,
        "signal": -0.05253488646697541,
        "histogram": -0.2152625578051764
      },
      "stochRsi": {
        "k": 0,
        "d": 27.722650823209545
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.14760743495425885,
          0.02967657909016697,
          0.07061724446940575,
          0.028085606338155305,
          0.015195892759966951,
          0.01600222576256556,
          0.08194040697855008,
          0.22374733440113506,
          0.08672099863273364,
          0.06849256799085499,
          0.05747179899450057,
          0.03889178855649237,
          0.02510364628847025,
          0.09724086469774361,
          0.0108130206871534,
          0.000036115663436288635,
          0,
          0.002356473734410391
        ],
        "currentBinShare": 0.14760743495425885
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8686902677934776
      }
    },
    "min5": {
      "sma20": 0.0004004649999999999,
      "sma50": 0.000402358,
      "ema20": 0.00040060582778014863,
      "ema50": 0.0004020881441469077,
      "vwma20": 0.00039844840557033424,
      "hma21": 0.00040193463203463205,
      "atr14": 0.0000033642857142857146,
      "atrPercentile": 0.4562043795620438,
      "rvolZ": 2.220225770246609,
      "rvolPercentile": 0.96875,
      "mfi14": 23.6109427302396,
      "ppo": {
        "ppo": -0.28080493724143263,
        "signal": -0.1395643303148662,
        "histogram": -0.14124060692656643
      },
      "stochRsi": {
        "k": 46.621354211477644,
        "d": 47.256857224172705
      },
      "vprofile": {
        "vpBins": [
          0,
          0.08162841774510078,
          0.06206676611616536,
          0.17479076133356727,
          0.041910316625689,
          0.05080137275061706,
          0.1080755170008809,
          0.004106934777189234,
          0.021403210764386844,
          0.09612444786354343,
          0.04525948079532185,
          0,
          0.027708485766628876,
          0.009214520192956375,
          0.026859825177439622,
          0.11689833283404577,
          0.06761916772070226,
          0.05450537300800312,
          0.011027069527762274,
          0
        ],
        "currentBinShare": 0.08162841774510078
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.958194938007554
      }
    },
    "min15": {
      "sma20": 0.00040161,
      "sma50": 0.0004038979999999999,
      "ema20": 0.00040015422033920977,
      "ema50": 0.0004047716284806805,
      "vwma20": 0.00038648856420186653,
      "hma21": 0.0003966264069264068,
      "atr14": 0.000005514285714285709,
      "atrPercentile": 0.5487804878048781,
      "rvolZ": 5.569477906516808,
