
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-12T13:45:00.000Z

Calculations:
{
  "momentumScore": 68.80777977420558,
  "volumeScore": 42.78815219238158,
  "patternScore": 25.15848026144573,
  "totalScore": 40.060594503601855,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 70.65217391304337,
  "ultraShortVolumeSurge": 0.11283469860931171,
  "baseVolumeSurge": 0.01664306936211208,
  "currentPrice": 0.000412,
  "resistance": 0.0004139,
  "support": 0.0004039,
  "rocMin5": 0.0004856726566294436,
  "shortROC": 0.0012150668286756068,
  "priceAcceleration": 0.00012196361423083511,
  "buySellRatio": 0.6135855771831161,
  "macdHistogram": 0.0000010053263532657588,
  "stochasticK": 92.26804123711348,
  "atr": 0.0000015500000000000068,
  "bbUpper": 0.0004202157691545439,
  "bbLower": 0.00038722423084545617,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.86,
      "atrRatio": 0.835,
      "bbWidth": 8.17,
      "volumeRatio": 0.084,
      "signalCount": 3,
      "buySellRatio": 0.614
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7558945908460477,
  "distanceToResistance": 0.4611650485436874,
  "slPercent": 2.5,
  "tpPercent": 0.39199029126213425,
  "trailingActivation": 0.23519417475728055,
  "shortMomentumScore": 0,
  "overboughtScore": 90,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 31.499999999999996,
  "chaikin": 0.4458232714061057,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 61.9402985074629,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.4611650485436874,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2510586846018822,
  "rvolMin5": -0.2971559116500475,
  "atrPercentileOld": 0.7682926829268293,
  "vwapDeviation": 3.037988696858617,
  "bbWidthPercent": 8.171886037126658,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003145414952818852,
      "roc3": -0.0024213075060533274
    },
    "min5": {
      "roc1": 0.0012150668286756068,
      "roc3": 0.000728685936361446
    },
    "min15": {
      "roc1": 0.0009708737864077906,
      "roc3": 0.0014570179698883308
    },
    "hourly": {
      "roc1": -0.000968992248062039,
      "roc3": 0.011280039234919086
    },
    "fourHour": {
      "roc1": 0.039838628340897644,
      "roc3": 0.06042684494728715
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.21152239973473588,
  "wickClosePct": 0,
  "wickUpper": 2.999999999999531e-7,
  "wickLower": 0,
  "wickRatio": 0.1874999999999661,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.961038961038961,
  "signedMin5": -69692313,
  "signedMin5Z": -4.22100809470022,
  "signedMin1": -1990717,
  "signedMin1Z": -0.20994075402719817,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.03819444444444445,
  "rvolPercentileMin5": 0.3541666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00041222000000000003,
      "sma50": 0.0004100219999999999,
      "ema20": 0.0004119821395598551,
      "ema50": 0.00040894510828019104,
      "vwma20": 0.00041266810122453173,
      "hma21": 0.0004122536796536796,
      "atr14": 0.000001000000000000001,
      "atrPercentile": 0.5362537764350453,
      "rvolZ": -0.2510586846018822,
      "rvolPercentile": 0.03819444444444445,
      "mfi14": 80.40047011286595,
      "ppo": {
        "ppo": 0.20468841727993184,
        "signal": 0.2420844586110512,
        "histogram": -0.03739604133111937
      },
      "stochRsi": {
        "k": 41.57856840805843,
        "d": 52.62320884845832
      },
      "vprofile": {
        "vpBins": [
          0.03686550908883151,
          0.07554135024969247,
          0.08658522896389856,
          0.15482150355336133,
          0.2886023246825472,
          0.1458042723136014,
          0.013945038674683708,
          0.0018368514453077388,
          0,
          0.008270650822709473,
          0.0006898535650412455,
          0.013639179570475425,
          0.02927892748237435,
          0,
          0.011468833011800995,
          0.012137983622835082,
          0.005454681724939806,
          0.036182944269744055,
          0.06784125954474766,
          0.011033607413408
        ],
        "currentBinShare": 0.06784125954474766
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7952181358904569
      }
    },
    "min5": {
      "sma20": 0.000409545,
      "sma50": 0.00039954,
      "ema20": 0.0004085329364739982,
      "ema50": 0.00040249024148397174,
      "vwma20": 0.0004087442469384896,
      "hma21": 0.0004148987012987015,
      "atr14": 0.0000015500000000000068,
      "atrPercentile": 0.4306569343065693,
      "rvolZ": -0.2971559116500475,
      "rvolPercentile": 0.3541666666666667,
      "mfi14": 51.73443047011528,
      "ppo": {
        "ppo": 0.940994951702972,
        "signal": 1.044975843077946,
        "histogram": -0.10398089137497413
      },
      "stochRsi": {
        "k": 78.2715260017049,
        "d": 72.0919872965908
      },
      "vprofile": {
        "vpBins": [
          0.017899337361549354,
          0.17481713437440868,
          0.2225927880691569,
          0.024950600645406527,
          0.17984680338273398,
          0.014799859384641687,
          0.003432540274604696,
          0.028751319307657414,
          0.030533717190325837,
          0.008425942834458872,
          0.0802426589496775,
          0.004859347819045442,
          0.04868153869373734,
          0.03212816659385791,
          0.07925116047218371,
          0.0006795893743657238,
          0.03290230091964105,
          0.005973951411183553,
          0.007918783267712304,
          0.0013124596736515074
        ],
        "currentBinShare": 0.04868153869373734
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.2429281131930434
      }
    },
    "min15": {
      "sma20": 0.00040372000000000004,
      "sma50": 0.00039641800000000005,
      "ema20": 0.00040562408699820735,
      "ema50": 0.00040192565829353315,
      "vwma20": 0.0003980473580213719,
      "hma21": 0.0004183251082251082,
      "atr14": 0.0000031142857142857165,
      "atrPercentile": 0.7682926829268293,
      "rvolZ": -0.3514876071175404,
      "rvolPercentile": 0.5625,
      "mfi14": 93.41726910191832,
      "ppo": {
        "ppo": 1.265196469234551,
        "signal": 1.070397733381261,
        "histogram": 0.19479873585328988
      },
      "stochRsi": {
        "k": 90.50486212867992,
        "d": 80.43858851424847
      },
      "vprofile": {
        "vpBins": [
          0.13168204426568925,
          0.061856961759942965,
          0.16297932307706828,
          0.1240653596921061,
          0.16322152468617207,
          0,
          0,
          0.04070986379962202,
          0.02771000468008063,
          0.02658454302903156,
          0.04400003321351118,
          0.05697860377965658,
          0.00222106991698356,
          0.10480041424493816,
          0.0012640311228547007,
          0.019741266858702727,
          0.0023818651880309874,
          0.025635301322683768,
          0.001089055300003117,
          0.0030787340629223545
        ],
        "currentBinShare": 0.05697860377965658
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.171886037126658
      }
    },
    "hourly": {
      "sma20": 0.0003995149999999999,
      "sma50": 0.00041334400000000006,
      "ema20": 0.0004039133992599363,
      "ema50": 0.0004090449928903409,
      "vwma20": 0.0003958466502673455,
      "hma21": 0.0003973060606060607,
      "atr14": 0.0000051642857142857155,
      "atrPercentile": 0.07763975155279502,
      "rvolZ": -0.5153633246676159,
      "rvolPercentile": 0.05952380952380952,
      "mfi14": 57.40703276845906,
      "ppo": {
        "ppo": -0.5171375408597584,
        "signal": -1.3073575359753622,
        "histogram": 0.7902199951156038
      },
      "stochRsi": {
        "k": 100,
        "d": 63.81898772872177
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01985419372152483,
          0.04115903053365369,
          0.08800406754495788,
          0.03134030034078448,
          0.13424349988647455,
          0.09694605459300414,
          0.07999994269234327,
          0.08433196081776184,
          0.11061130065962918,
          0.03690898396442537,
          0.04964435956367638,
          0.058807364788035645,
          0.0821915053219587,
          0.05802415193849643,
          0.02793328363327365,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.11061130065962918
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.96756201024481
      }
    },
    "fourHour": {
      "sma20": 0.00041625000000000006,
      "sma50": 0.000403274,
      "ema20": 0.0004103529440082526,
      "ema50": 0.00042314386398602325,
      "vwma20": 0.00042316298008863697,
      "hma21": 0.0004110411255411256,
      "atr14": 0.000016950000000000005,
      "atrPercentile": 0.18571428571428572,
      "rvolZ": -0.6003443288479983,
      "rvolPercentile": 0.15476190476190477,
      "mfi14": 51.846030885793205,
      "ppo": {
        "ppo": -0.6906880730266571,
        "signal": -0.20541306318162933,
        "histogram": -0.4852750098450278
      },
      "stochRsi": {
        "k": 32.90683450509712,
        "d": 36.383658315979886
      },
      "vprofile": {
        "vpBins": [
          0.030145871260498662,
          0.030205339402319738,
          0.1520862522518845,
          0.10749263779756979,
          0.09437980734074798,
          0.07658157324391293,
          0.04534396064409594,
          0.026020239682280146,
          0,
          0.009670929130290737,
          0.01205595197990319,
          0.06612973920037776,
          0.10205002466048363,
          0.0691323586008811,
          0.013391992005547181,
          0.1151430626485585,
          0.05017026015064822,
          0,
          0,
          0
        ],
        "currentBinShare": 0.09437980734074798
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.996303055137878
      }
    },
    "daily": {
      "sma20": 0.00047792999999999995,
      "sma50": 0.0004655419999999999,
      "ema20": 0.00044043529156202364,
      "ema50": 0.0004740971489634035,
      "vwma20": 0,
      "hma21": 0.0003735082251082251,
      "atr14": 0.00007882857142857142,
      "atrPercentile": 0.631578947368421,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -4.952568306633899,
        "signal": -2.7146197532056844,
        "histogram": -2.2379485534282146
      },
      "stochRsi": {
        "k": 0,
        "d": 36.08456238022349
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 64.81043666057703
      }
    }
  },
  "smaMin5": 0.000409545,
  "emaMin5": 0.0004085329364739982,
  "vwmaMin5": 0.0004087442469384896,
  "hmaMin5": 0.0004148987012987015,
  "keltner15": {
    "upper": 0.0004091790869982074,
    "middle": 0.00040562408699820735,
    "lower": 0.0004020690869982073
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00041946,
    "finalLower": 0.00040524
  },
  "mfi15": 93.41726910191832,
  "stochRsi15": {
    "k": 90.50486212867992,
    "d": 80.43858851424847
  },
  "ppo15": {
    "ppo": 1.265196469234551,
    "signal": 1.070397733381261,
    "histogram": 0.19479873585328988
  },
  "vpMin15": {
    "vpBins": [
      0.13168204426568925,
      0.061856961759942965,
      0.16297932307706828,
      0.1240653596921061,
      0.16322152468617207,
      0,
      0,
      0.04070986379962202,
      0.02771000468008063,
      0.02658454302903156,
      0.04400003321351118,
      0.05697860377965658,
      0.00222106991698356,
      0.10480041424493816,
      0.0012640311228547007,
      0.019741266858702727,
      0.0023818651880309874,
      0.025635301322683768,
      0.001089055300003117,
      0.0030787340629223545
    ],
    "currentBinShare": 0.05697860377965658
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 8.171886037126658
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
