
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-17T13:15:00.000Z

Calculations:
{
  "momentumScore": 47.718095608569456,
  "volumeScore": 6.272690957572845,
  "patternScore": 20,
  "totalScore": 17.968157061703135,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 33.88429752066118,
  "ultraShortVolumeSurge": 0.5088219128248413,
  "baseVolumeSurge": 0.02317735375963652,
  "currentPrice": 0.0003148,
  "resistance": 0.000319,
  "support": 0.0003122,
  "rocMin5": -0.002534854245880752,
  "shortROC": -0.002850807728856407,
  "priceAcceleration": -0.0006241168269940136,
  "buySellRatio": 0.34682438973738783,
  "macdHistogram": -0.0000017604087575568346,
  "stochasticK": 0,
  "atr": 0.0000010714285714285743,
  "bbUpper": 0.00032591029549765646,
  "bbLower": 0.0003121197045023437,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.04,
      "atrRatio": 0.448,
      "bbWidth": 4.32,
      "volumeRatio": 0.284,
      "signalCount": 4,
      "buySellRatio": 0.347
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.633055000907605,
  "distanceToResistance": 1.3341804320203283,
  "slPercent": 2.5,
  "tpPercent": 1.134053367217279,
  "trailingActivation": 0.6804320203303674,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.12632878303868672,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 57.71428571428591,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.3341804320203283,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.30548045235626814,
  "rvolMin5": 0.0928553030821135,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": 0.47935675548753043,
  "bbWidthPercent": 4.322866007966007,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0009538950715421536,
      "roc3": -0.002534854245880752
    },
    "min5": {
      "roc1": -0.002850807728856407,
