
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-06T16:40:00.000Z

Calculations:
{
  "momentumScore": 26.408812190616963,
  "volumeScore": 10.7304104959512,
  "patternScore": 37.23311546840988,
  "totalScore": 18.867091928857675,
  "finalScore": 34,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 22.941176470588303,
  "ultraShortVolumeSurge": 1.1569996073982887,
  "baseVolumeSurge": 0.05426365112368868,
  "currentPrice": 0.0003712,
  "resistance": 0.0003993,
  "support": 0.0003672,
  "rocMin5": -0.020321984692530933,
  "shortROC": -0.022900763358778612,
  "priceAcceleration": -0.005054442715437172,
  "buySellRatio": 0.020817667336500707,
  "macdHistogram": -0.0000012406138538677139,
  "stochasticK": 10.204081632653162,
  "atr": 0.0000033357142857142895,
  "bbUpper": 0.000412984303605288,
  "bbLower": 0.000369295696394712,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.68,
      "atrRatio": 0.987,
      "bbWidth": 11.17,
      "volumeRatio": 0.352,
      "signalCount": 1,
      "buySellRatio": 0.021
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.4553571428571432,
  "distanceToResistance": 7.57004310344827,
  "slPercent": 3,
  "tpPercent": 0.7543103448275942,
  "trailingActivation": 0.4525862068965565,
  "shortMomentumScore": 85,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 34,
  "chaikin": -0.10975523037126118,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 43.64351245085196,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 7.57004310344827,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2554443700666764,
  "rvolMin5": 0.28726052982070677,
  "atrPercentileOld": 0.7682926829268293,
  "vwapDeviation": -10.795266340199037,
  "bbWidthPercent": 11.169557501297756,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005264543300868635,
      "roc3": -0.005264543300868635
    },
    "min5": {
      "roc1": -0.022900763358778612,
      "roc3": -0.019286657859973477
    },
    "min15": {
      "roc1": -0.027508514540214787,
      "roc3": -0.0380927701477066
    },
    "hourly": {
      "roc1": -0.028504793988079802,
      "roc3": -0.06787667826951768
    },
    "fourHour": {
      "roc1": -0.05423814328960641,
      "roc3": -0.0802257114818449
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.9482103766912617,
  "wickClosePct": 0.35398230088495947,
  "wickUpper": 0,
  "wickLower": 0.000004000000000000043,
  "wickRatio": 0.5479452054794609,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8051948051948052,
  "signedMin5": -156952394,
  "signedMin5Z": -4.611363422050527,
  "signedMin1": 32656092,
  "signedMin1Z": 1.4126727843858822,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.5263888888888889,
  "rvolPercentileMin5": 0.8611111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000381215,
      "sma50": 0.00038449600000000007,
      "ema20": 0.0003807516573244477,
      "ema50": 0.000382602116112621,
      "vwma20": 0.00038041293937234565,
      "hma21": 0.00037616580086580084,
      "atr14": 0.0000018999999999999998,
      "atrPercentile": 0.42245720040281975,
      "rvolZ": -0.2554443700666764,
      "rvolPercentile": 0.5263888888888889,
      "mfi14": 14.212488630662747,
      "ppo": {
        "ppo": -0.41204808656352276,
        "signal": -0.3950392128755366,
        "histogram": -0.017008873687986148
      },
      "stochRsi": {
        "k": 38.39913313688347,
        "d": 35.69963067362417
      },
      "vprofile": {
        "vpBins": [
          0.01956124588865878,
          0.02268525490716511,
          0.004805018759944062,
          0.039767260438644855,
          0.15244976171351474,
          0.015787293931480928,
          0.040251154492407605,
          0.09878701040982261,
          0.24766726233580996,
          0.009256886010996317,
          0.04005477949629343,
          0,
          0.06938145590417441,
          0,
          0.14877313295183334,
          0.006218309734312376,
          0.022856342759915292,
          0.044204659013093374,
          0.014240597227531154,
          0.003252574024401676
        ],
        "currentBinShare": 0.15244976171351474
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.2693472066528653
      }
    },
    "min5": {
      "sma20": 0.0003829850000000001,
      "sma50": 0.0003903400000000001,
      "ema20": 0.0003825787113863242,
      "ema50": 0.00038855702510708664,
      "vwma20": 0.0003809928810158696,
      "hma21": 0.00038097272727272743,
      "atr14": 0.0000033357142857142895,
      "atrPercentile": 0.44525547445255476,
      "rvolZ": 0.28726052982070677,
      "rvolPercentile": 0.8611111111111112,
      "mfi14": 5.226439453593414,
      "ppo": {
        "ppo": -0.8395227453147844,
        "signal": -0.6969655779206705,
        "histogram": -0.14255716739411395
      },
      "stochRsi": {
        "k": 0,
        "d": 32.12940038134268
      },
      "vprofile": {
        "vpBins": [
          0.01917448998949163,
          0.09081536197340204,
          0.03471787691498509,
          0.2004488973965312,
          0.08422889909870981,
          0,
          0.06506416539673737,
          0.0803975663260779,
          0.11258070808162875,
          0.04077638551113249,
          0.031940080545759565,
          0.05131558178232853,
          0.08347773876251703,
          0.0023190294474697026,
          0.03304002843614684,
          0,
          0.026954289917060035,
          0.018074022725776445,
          0.02168216926837418,
