
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-23T14:25:00.000Z

Calculations:
{
  "momentumScore": 38.707835834281866,
  "volumeScore": 20.335368788255657,
  "patternScore": 20,
  "totalScore": 22.107231590652155,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 25.925925925925952,
  "ultraShortVolumeSurge": 0.6384401293305116,
  "baseVolumeSurge": 0.035081005790565827,
  "currentPrice": 0.0002725,
  "resistance": 0.0002813,
  "support": 0.0002721,
  "rocMin5": -0.013038754074610573,
  "shortROC": 0.0007344840249724747,
  "priceAcceleration": -0.003269405833942176,
  "buySellRatio": 0.4002103678438565,
  "macdHistogram": -7.479049983674904e-7,
  "stochasticK": 4.3478260869566245,
  "atr": 0.0000017642857142857146,
  "bbUpper": 0.00028358807986041904,
  "bbLower": 0.0002743719201395809,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.38,
      "atrRatio": 0.597,
      "bbWidth": 3.3,
      "volumeRatio": 3.049,
      "signalCount": 4,
      "buySellRatio": 0.4
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9148099606815212,
  "distanceToResistance": 3.229357798165136,
  "slPercent": 2.5,
  "tpPercent": 2.7449541284403653,
  "trailingActivation": 1.6469724770642191,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.4529880055023169,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 51.68539325842701,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 3.229357798165136,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.39790401887250243,
  "rvolMin5": -0.4850929991498848,
  "atrPercentileOld": 0.43902439024390244,
  "vwapDeviation": -0.013520667069358885,
  "bbWidthPercent": 3.303519865523751,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003658982802780718,
      "roc3": -0.008736803785948322
    },
    "min5": {
      "roc1": 0.0007344840249724747,
      "roc3": -0.008369723435225624
    },
    "min15": {
      "roc1": -0.008369723435225624,
      "roc3": -0.026785714285714166
    },
    "hourly": {
      "roc1": -0.018391633609808927,
      "roc3": -0.029935851746257975
    },
    "fourHour": {
