
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-06T16:35:00.000Z

Calculations:
{
  "momentumScore": 39.2603286300056,
  "volumeScore": 14.969717279241607,
  "patternScore": 85,
  "totalScore": 34.47742384944362,
  "finalScore": 34.47742384944362,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 32.69230769230768,
  "ultraShortVolumeSurge": 0.7291657377159783,
  "baseVolumeSurge": 0.05501697057510917,
  "currentPrice": 0.0003799,
  "resistance": 0.0003993,
  "support": 0.0003672,
  "rocMin5": -0.01170655567117586,
  "shortROC": -0.004715745349751086,
  "priceAcceleration": -0.0029062549974907146,
  "buySellRatio": 0.021075208090951363,
  "macdHistogram": -0.0000012406138538677139,
  "stochasticK": 10.204081632653162,
  "atr": 0.000002857142857142857,
  "bbUpper": 0.000412984303605288,
  "bbLower": 0.000369295696394712,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.68,
      "atrRatio": 0.846,
      "bbWidth": 11.17,
      "volumeRatio": 0.352,
      "signalCount": 2,
      "buySellRatio": 0.021
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.399127589967285,
  "distanceToResistance": 5.106607001842586,
  "slPercent": 3,
  "tpPercent": 4.340615951566198,
  "trailingActivation": 2.6043695709397188,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.10975523037126118,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 43.64351245085196,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 5.106607001842586,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3035858812643086,
  "rvolMin5": -0.36977928938180765,
  "atrPercentileOld": 0.7682926829268293,
  "vwapDeviation": -10.795266340199037,
  "bbWidthPercent": 11.169557501297756,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0026322716504343885,
      "roc3": 0.0013213530655391441
    },
    "min5": {
      "roc1": -0.004715745349751086,
      "roc3": 0.002639218791237858
    },
    "min15": {
      "roc1": -0.027508514540214787,
      "roc3": -0.0380927701477066
    },
    "hourly": {
      "roc1": -0.028504793988079802,
      "roc3": -0.06787667826951768
    },
    "fourHour": {
      "roc1": -0.05423814328960641,
      "roc3": -0.0802257114818449
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5670950813933071,
  "wickClosePct": 0.3703703703703778,
  "wickUpper": 0,
  "wickLower": 0.0000010000000000000243,
  "wickRatio": 0.5882352941176658,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8051948051948052,
  "signedMin5": -135804810,
  "signedMin5Z": -3.9959039999722963,
  "signedMin1": 30301108,
  "signedMin1Z": 1.3107240531096813,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.05347222222222222,
  "rvolPercentileMin5": 0.2916666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000381565,
      "sma50": 0.00038480800000000016,
      "ema20": 0.0003811730772301425,
      "ema50": 0.00038291216326902423,
      "vwma20": 0.000381174593348132,
      "hma21": 0.00037696233766233765,
      "atr14": 0.0000016928571428571413,
      "atrPercentile": 0.3413897280966767,
      "rvolZ": -0.3035858812643086,
      "rvolPercentile": 0.05347222222222222,
      "mfi14": 14.39299235989354,
      "ppo": {
        "ppo": -0.42141383967564117,
        "signal": -0.38969751130058755,
        "histogram": -0.031716328375053615
      },
      "stochRsi": {
        "k": 40.91420588210289,
        "d": 36.64101192191075
      },
      "vprofile": {
        "vpBins": [
          0.019509067121756766,
          0.02262474298299365,
          0.004792201582793792,
          0.03966118301266849,
          0.15151928014256336,
          0.015435129829275696,
          0.04014378630023054,
          0.09852350038502868,
          0.24700662075785337,
          0.009232193672882704,
          0.039947935125820046,
          0,
          0.06919638390847677,
          0,
          0.14837628713384396,
          0.006201722665370139,
          0.022795374466387852,
          0.044086745020714975,
          0.0177039479657309,
          0.003243897925608337
        ],
        "currentBinShare": 0.015435129829275696
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.1634563103910094
      }
    },
    "min5": {
      "sma20": 0.000382855,
