
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-14T15:55:00.000Z

Calculations:
{
  "momentumScore": 72.4446865235809,
  "volumeScore": 50.0009910620344,
  "patternScore": 54.09090909090909,
  "totalScore": 50.41433021061581,
  "finalScore": 50.41433021061581,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.95918367346942,
  "ultraShortVolumeSurge": 9.255424699579208,
  "baseVolumeSurge": 0.014836661357953916,
  "currentPrice": 0.0003345,
  "resistance": 0.0003447,
  "support": 0.00033,
  "rocMin5": -0.021643755484059717,
  "shortROC": -0.021643755484059717,
  "priceAcceleration": -0.005389937436648598,
  "buySellRatio": 0.6594800052354387,
  "macdHistogram": 9.910620344040185e-7,
  "stochasticK": 30.612244897959233,
  "atr": 0.000003742857142857137,
  "bbUpper": 0.0003512076774728332,
  "bbLower": 0.0003284223225271669,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.45,
      "atrRatio": 1.059,
      "bbWidth": 6.71,
      "volumeRatio": 1.735,
      "signalCount": 4,
      "buySellRatio": 0.659
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.6250266922912666,
  "distanceToResistance": 3.0493273542600825,
  "slPercent": 4,
  "tpPercent": 2.59192825112107,
  "trailingActivation": 1.555156950672642,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.47182128090421643,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 17.021276595744293,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.0493273542600825,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.20985032951505703,
  "rvolMin5": 3.423772285239747,
  "atrPercentileOld": 0.7560975609756098,
  "vwapDeviation": -3.788366884178894,
  "bbWidthPercent": 6.705223414406743,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.009032634032633937,
      "roc3": -0.013344937626921814
    },
    "min5": {
      "roc1": -0.021643755484059717,
      "roc3": -0.01992382068561384
    },
    "min15": {
      "roc1": -0.023072429906541986,
      "roc3": -0.010062148564664026
    },
    "hourly": {
      "roc1": -0.009769094138543592,
      "roc3": -0.012983180879315428
    },
    "fourHour": {
      "roc1": -0.03906923297902903,
      "roc3": -0.06590337894442887
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -3.1852038041736574,
  "wickClosePct": 0.27272727272727143,
  "wickUpper": 0,
  "wickLower": 0.000002099999999999997,
  "wickRatio": 0.37499999999999756,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5194805194805194,
  "signedMin5": -78959059,
  "signedMin5Z": -7.928153829103526,
  "signedMin1": -358109,
  "signedMin1Z": -0.11346872881595457,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.5409722222222222,
  "rvolPercentileMin5": 0.9861111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000341155,
      "sma50": 0.00033872799999999995,
      "ema20": 0.00034127662028749547,
      "ema50": 0.00033981424320346883,
      "vwma20": 0.00034072416733206686,
      "hma21": 0.00034275757575757574,
      "atr14": 0.000001549999999999999,
      "atrPercentile": 0.7180261832829808,
      "rvolZ": -0.20985032951505703,
      "rvolPercentile": 0.5409722222222222,
      "mfi14": 43.33943746347209,
      "ppo": {
        "ppo": 0.29462008883713975,
        "signal": 0.31563364848663616,
        "histogram": -0.021013559649496416
      },
      "stochRsi": {
        "k": 12.546752805168678,
        "d": 58.538705264394935
      },
      "vprofile": {
        "vpBins": [
          0.08210362939250747,
          0.00030098359222312135,
          0.03546457152333933,
          0.08096605311277894,
          0.22014222542218487,
          0.05539541179754864,
          0.07349043719009375,
          0.032544625824846886,
          0.025545579117469915,
          0.0027342031443383604,
          0.016947723129776587,
          0.10784957957520788,
          0.02192087129183207,
          0.026618801809417142,
          0.07272437764788653,
          0.02201330371357682,
          0.0715792736154311,
          0.0204942158649753,
          0.00919751423958048,
          0.021966618994984838
        ],
        "currentBinShare": 0.05539541179754864
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.943457846662899
      }
    },
    "min5": {
      "sma20": 0.00033756,
      "sma50": 0.000341528,
      "ema20": 0.000339040272191068,
      "ema50": 0.00034198522877817446,
      "vwma20": 0.00033550118444467827,
      "hma21": 0.00034256190476190484,
      "atr14": 0.000003742857142857137,
      "atrPercentile": 0.8248175182481752,
      "rvolZ": 3.423772285239747,
      "rvolPercentile": 0.9861111111111112,
      "mfi14": 8.374920416461094,
      "ppo": {
        "ppo": -0.015372204422878547,
        "signal": -0.1619948495826585,
        "histogram": 0.14662264515977996
      },
      "stochRsi": {
        "k": 27.158972414446808,
        "d": 63.108547766932936
      },
      "vprofile": {
        "vpBins": [
          0.0062383651545911524,
          0.04179292315453514,
          0.093061840827434,
          0.007146788324728163,
          0.1103424543687753,
          0.1133884509063305,
          0.052638313684378005,
          0.06175526805565599,
          0.008471672399601402,
          0.014598956064161301,
          0.18942183551108174,
          0.0555635048499467,
          0.018317300232366766,
          0.05085367949190497,
          0.03515299874961355,
          0.030228302158159987,
          0.09059329071980236,
          0.012908588081424109,
          0.007525467265508876,
          0
        ],
        "currentBinShare": 0.093061840827434
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.341828151021528
      }
    },
    "min15": {
      "sma20": 0.00033981500000000004,
      "sma50": 0.000350014,
      "ema20": 0.0003408477477319117,
      "ema50": 0.0003466698692213727,
      "vwma20": 0.0003365374710780049,
      "hma21": 0.0003331562770562771,
      "atr14": 0.000005435714285714286,
      "atrPercentile": 0.7560975609756098,
      "rvolZ": 3.2179765119255817,
      "rvolPercentile": 0.9895833333333334,
      "mfi14": 25.853445536885644,
      "ppo": {
        "ppo": -1.0573869711136996,
        "signal": -1.249709072430367,
        "histogram": 0.19232210131666738
      },
      "stochRsi": {
        "k": 91.79199319868788,
        "d": 44.400748883135556
      },
      "vprofile": {
        "vpBins": [
          0.01896187593833363,
          0.0033301546613689814,
          0.13758788252143886,
          0.01470112736802166,
          0.07552880051072088,
          0.15245774241459156,
          0.03610423441877064,
          0.05542149762062976,
          0.003480362221641654,
          0.02206028857836988,
          0.1518787316481807,
          0.02066824507971661,
          0.004811873759346695,
          0.057380896027036374,
          0.05027400299139762,
          0.06594430369688344,
          0.04334091331163691,
          0.06058463584920396,
          0.009669302499613192,
          0.015813128883097004
        ],
        "currentBinShare": 0.13758788252143886
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.705223414406743
      }
    },
    "hourly": {
      "sma20": 0.00035133499999999993,
      "sma50": 0.00036930799999999994,
      "ema20": 0.0003509301359048209,
      "ema50": 0.0003665513202851833,
      "vwma20": 0.0003496008860299247,
      "hma21": 0.0003454129870129871,
      "atr14": 0.000007671428571428564,
      "atrPercentile": 0.30434782608695654,
      "rvolZ": 0.5489643347291622,
      "rvolPercentile": 0.8571428571428571,
      "mfi14": 16.808430820657307,
      "ppo": {
        "ppo": -2.467294031224139,
        "signal": -2.1455929972945107,
        "histogram": -0.32170103392962845
      },
      "stochRsi": {
        "k": 4.332920933807498,
        "d": 23.55025603261821
      },
      "vprofile": {
        "vpBins": [
          0.016197554926740028,
          0.05465525772366322,
          0.03516658541185022,
          0.08960182340868222,
          0.03447137703512073,
          0.06684841405215862,
          0.12846625434503503,
          0.117329414657308,
          0.07853284454320134,
          0.0379399718327749,
          0.08435953533015483,
          0.0472468572650978,
          0.06558185252336718,
          0.03787532829427216,
          0.09689342309914764,
          0.00883350555142607,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.016197554926740028
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 9.509171212377368
      }
    },
    "fourHour": {
      "sma20": 0.00038188999999999996,
      "sma50": 0.000394728,
      "ema20": 0.0003756401779585246,
      "ema50": 0.0004022014251917536,
      "vwma20": 0.0003712498271085429,
      "hma21": 0.000349217316017316,
      "atr14": 0.000020592857142857138,
      "atrPercentile": 0.5571428571428572,
      "rvolZ": 0.04067502336522462,
      "rvolPercentile": 0.6904761904761905,
      "mfi14": 32.67740672086097,
      "ppo": {
        "ppo": -4.445261717807186,
        "signal": -3.202146201244766,
        "histogram": -1.2431155165624195
      },
      "stochRsi": {
        "k": 42.72090901570596,
        "d": 36.80520817003132
      },
      "vprofile": {
        "vpBins": [
          0.03862650762323267,
          0.034085931531368116,
          0.07612105644956722,
          0.07001026427887877,
          0.1629208288419061,
          0.13365884458339128,
          0.11898745333625871,
          0.05418642709795412,
          0.06557569140429731,
          0.058093397231006094,
          0.024982128612536444,
          0.006645633427863189,
          0,
          0.014140179330883546,
          0.017927397503491763,
          0.014420982646705523,
          0.019031025871185877,
          0.050674180541014,
          0.02802285710903718,
          0.011889212579422114
        ],
        "currentBinShare": 0.03862650762323267
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 26.89601328450399
      }
    },
    "daily": {
      "sma20": 0.0004607750000000001,
      "sma50": 0.0004594579999999999,
      "ema20": 0.0004215463215648076,
      "ema50": 0.0004632331480046214,
      "vwma20": 0,
      "hma21": 0.0003148575757575757,
      "atr14": 0.00007367857142857143,
      "atrPercentile": 0.5,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -7.379358673028219,
        "signal": -4.1441176831033015,
        "histogram": -3.2352409899249173
      },
      "stochRsi": {
        "k": 0,
        "d": 25.119939888138386
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 75.70355808466202
      }
    }
  },
  "smaMin5": 0.00033756,
  "emaMin5": 0.000339040272191068,
  "vwmaMin5": 0.00033550118444467827,
  "hmaMin5": 0.00034256190476190484,
  "keltner15": {
    "upper": 0.0003483027477319117,
    "middle": 0.0003408477477319117,
    "lower": 0.00033339274773191166
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00035346,
    "finalLower": 0.00032363999999999993
  },
  "mfi15": 25.853445536885644,
  "stochRsi15": {
    "k": 91.79199319868788,
    "d": 44.400748883135556
  },
  "ppo15": {
    "ppo": -1.0573869711136996,
    "signal": -1.249709072430367,
    "histogram": 0.19232210131666738
  },
  "vpMin15": {
    "vpBins": [
      0.01896187593833363,
      0.0033301546613689814,
      0.13758788252143886,
      0.01470112736802166,
      0.07552880051072088,
      0.15245774241459156,
      0.03610423441877064,
      0.05542149762062976,
      0.003480362221641654,
      0.02206028857836988,
      0.1518787316481807,
      0.02066824507971661,
      0.004811873759346695,
      0.057380896027036374,
      0.05027400299139762,
      0.06594430369688344,
      0.04334091331163691,
      0.06058463584920396,
      0.009669302499613192,
      0.015813128883097004
    ],
    "currentBinShare": 0.13758788252143886
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 6.705223414406743
  },
  "marketCorrelation": {
    "hourly": {
