
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-02T15:55:00.000Z

Calculations:
{
  "momentumScore": 42.82453857777842,
  "volumeScore": 39.32529563681342,
  "patternScore": 100.06661173861166,
  "totalScore": 49.248688956524944,
  "finalScore": 49.248688956524944,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 57.788944723618066,
  "ultraShortVolumeSurge": 0.8029919319035256,
  "baseVolumeSurge": 0.12113726341884609,
  "currentPrice": 0.0005256,
  "resistance": 0.0005421,
  "support": 0.0005,
  "rocMin5": 0.010963646855164409,
  "shortROC": 0,
  "priceAcceleration": 0.002739977440583182,
  "buySellRatio": 0.9217485755867808,
  "macdHistogram": 0.0000022552567659375774,
  "stochasticK": 60.80760095011871,
  "atr": 0.000007614285714285706,
  "bbUpper": 0.0005416426691666869,
  "bbLower": 0.0005144873308333131,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.42,
      "atrRatio": 1.1,
      "bbWidth": 5.14,
      "volumeRatio": 5.636,
      "signalCount": 3,
      "buySellRatio": 0.922
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.6933028919330229,
  "distanceToResistance": 3.1392694063926982,
  "slPercent": 3,
  "tpPercent": 2.6683789954337933,
  "trailingActivation": 1.601027397260276,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.11696077622688845,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 1.666666666666887,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 3.1392694063926982,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2973033429972736,
  "rvolMin5": -0.29769597150799776,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": -3.1240245100735127,
  "bbWidthPercent": 5.142423439041358,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.0003806623524933477
    },
    "min15": {
      "roc1": 0.0003806623524933477,
      "roc3": 0.030386198784552045
    },
    "hourly": {
      "roc1": 0.022568093385213924,
      "roc3": -0.006051437216338823
    },
    "fourHour": {
      "roc1": -0.008301886792452827,
      "roc3": -0.07399577167019035
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.11011744376158489,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5974025974025974,
  "signedMin5": -191719983,
  "signedMin5Z": -12.76919519584874,
  "signedMin1": -4817472,
  "signedMin1Z": -0.48621715298954443,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.36875,
  "rvolPercentileMin5": 0.5798611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005218850000000001,
