
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-20T15:35:00.000Z

Calculations:
{
  "momentumScore": 91.36877686562629,
  "volumeScore": 58.090836311370715,
  "patternScore": 33.92791883292742,
  "totalScore": 53.76221339525177,
  "finalScore": 53.76221339525177,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.322147651006674,
  "ultraShortVolumeSurge": 0.4752366397615776,
  "baseVolumeSurge": 0.027343369207587266,
  "currentPrice": 0.0002917,
  "resistance": 0.0002981,
  "support": 0.000285,
  "rocMin5": 0.008993427879626458,
  "shortROC": 0.0017170329670330089,
  "priceAcceleration": 0.0022512301844228367,
  "buySellRatio": 0.850004680110556,
  "macdHistogram": 3.381626362489978e-7,
  "stochasticK": 64.88549618320606,
  "atr": 0.000004071428571428573,
  "bbUpper": 0.0002981637749282902,
  "bbLower": 0.0002876962250717097,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.6,
      "atrRatio": 0.924,
      "bbWidth": 3.57,
      "volumeRatio": 0.949,
      "signalCount": 5,
      "buySellRatio": 0.85
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.7557177138939215,
  "distanceToResistance": 2.194034967432291,
  "slPercent": 4,
  "tpPercent": 1.8649297223174472,
  "trailingActivation": 1.1189578333904684,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.3089507397369538,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 31.355932203390225,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.194034967432291,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.01612527556474181,
  "rvolMin5": -0.2947104209035986,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": 1.8871385813901322,
  "bbWidthPercent": 3.573396325600151,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.006217616580310845,
      "roc3": -0.002397260273972661
    },
    "min5": {
      "roc1": 0.0017170329670330089,
      "roc3": 0.00137315482320635
    },
    "min15": {
      "roc1": 0.003075871496924018,
      "roc3": 0.029824561403508736
    },
    "hourly": {
      "roc1": 0.014736842105263137,
      "roc3": -0.021650879566982386
    },
    "fourHour": {
      "roc1": -0.018329938900203742,
      "roc3": -0.02659037361157869
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.21995986814567975,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 4.000000000000097e-7,
  "wickRatio": 0.5714285714286157,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4675324675324675,
  "signedMin5": -26088199,
  "signedMin5Z": -5.908137464773563,
  "signedMin1": -19918169,
  "signedMin1Z": -5.711109955018993,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7847222222222222,
  "rvolPercentileMin5": 0.5868055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00029241499999999997,
      "sma50": 0.0002928800000000001,
      "ema20": 0.00029183603215377564,
      "ema50": 0.0002927502239629272,
      "vwma20": 0.0002925666833916553,
      "hma21": 0.0002897861471861472,
      "atr14": 0.0000031000000000000055,
      "atrPercentile": 0.9551863041289023,
      "rvolZ": 0.01612527556474181,
      "rvolPercentile": 0.7847222222222222,
      "mfi14": 38.0501990719061,
      "ppo": {
        "ppo": -0.17589331825718035,
        "signal": -0.1443536298520705,
        "histogram": -0.031539688405109845
      },
      "stochRsi": {
        "k": 0,
        "d": 43.40296049605329
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.002909172128710736,
          0.007348759171123335,
          0.04632106314947275,
          0.05425742015901537,
          0.030748131826864974,
          0.09843953693017159,
          0.27100407469478976,
          0.09677709918657693,
          0.05523172654656985,
          0.053694236131848844,
          0.02207169518531546,
          0.13846803768654628,
          0.042114220299733614,
          0.027460484018603418,
          0.00695354911362686,
          0.046200793771030264,
          0,
          0
        ],
        "currentBinShare": 0.05425742015901537
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8214549759789516
      }
    },
    "min5": {
      "sma20": 0.0002913649999999999,
      "sma50": 0.000293628,
      "ema20": 0.000291632380579795,
      "ema50": 0.000293150278887968,
      "vwma20": 0.00029060751304502564,
      "hma21": 0.00029116017316017316,
      "atr14": 0.000004071428571428573,
      "atrPercentile": 0.9416058394160584,
      "rvolZ": -0.2947104209035986,
      "rvolPercentile": 0.5868055555555556,
      "mfi14": 35.89258465834847,
      "ppo": {
        "ppo": -0.2705463998367068,
        "signal": -0.33941161772794554,
        "histogram": 0.06886521789123873
      },
      "stochRsi": {
        "k": 82.83292122924772,
        "d": 47.75064491578778
      },
      "vprofile": {
        "vpBins": [
          0.029960293015007064,
          0.023441339469990493,
          0.029540777781951723,
