
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-03T15:15:00.000Z

Calculations:
{
  "momentumScore": 87.17569030516836,
  "volumeScore": 39.71278507345398,
  "patternScore": 85.07967910994925,
  "totalScore": 56.251416612580215,
  "finalScore": 56.251416612580215,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50.9293680297397,
  "ultraShortVolumeSurge": 2.7376922089598317,
  "baseVolumeSurge": 0.024637895219453563,
  "currentPrice": 0.0004969,
  "resistance": 0.0005062,
  "support": 0.000475,
  "rocMin5": 0.005056634304207133,
  "shortROC": 0.007502027575020349,
  "priceAcceleration": 0.0012726412058596806,
  "buySellRatio": 0.2578298703207324,
  "macdHistogram": -7.191709702787833e-7,
  "stochasticK": 0,
  "atr": 0.000004664285714285723,
  "bbUpper": 0.0005126804647885579,
  "bbLower": 0.00048540953521144224,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.8,
      "atrRatio": 0.685,
      "bbWidth": 5.46,
      "volumeRatio": 1.852,
      "signalCount": 3,
      "buySellRatio": 0.258
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.3253600896989912,
  "distanceToResistance": 1.8716039444556378,
  "slPercent": 4,
  "tpPercent": 1.5908633527872922,
  "trailingActivation": 0.9545180116723753,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.15959063734048817,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 69.56521739130424,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.8716039444556378,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2394681519719299,
  "rvolMin5": -0.20465876548042972,
  "atrPercentileOld": 0.5609756097560976,
  "vwapDeviation": -11.75748801444282,
  "bbWidthPercent": 5.46462334601401,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00040404040404041385,
      "roc3": 0.00385473726922295
    },
    "min5": {
      "roc1": 0.007502027575020349,
      "roc3": 0.003432956381260071
    },
    "min15": {
      "roc1": -0.0440732541758905,
      "roc3": -0.03923948220064722
    },
    "hourly": {
      "roc1": -0.06512477175897752,
      "roc3": -0.08860759493670897
    },
    "fourHour": {
      "roc1": -0.08607695358984535,
      "roc3": -0.14029850746268663
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.5651549333619759,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 2.0000000000000486e-7,
  "wickRatio": 0.10526315789473985,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5844155844155844,
  "signedMin5": -212195702,
  "signedMin5Z": -20.621800746954015,
  "signedMin1": -49759463,
  "signedMin1Z": -16.781400615308403,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5631944444444444,
  "rvolPercentileMin5": 0.6944444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000493865,
      "sma50": 0.000496756,
      "ema20": 0.0004946449210430389,
      "ema50": 0.0004968272335767563,
      "vwma20": 0.0004930968475232344,
      "hma21": 0.0004946316017316017,
      "atr14": 0.000003042857142857155,
      "atrPercentile": 0.8464249748237663,
      "rvolZ": -0.2394681519719299,
      "rvolPercentile": 0.5631944444444444,
      "mfi14": 30.84740751928669,
      "ppo": {
        "ppo": -0.12690759227439424,
        "signal": -0.21137203894019435,
        "histogram": 0.08446444666580011
      },
      "stochRsi": {
        "k": 85.38237484852809,
        "d": 52.51107076385926
      },
      "vprofile": {
        "vpBins": [
          0.004470441489594956,
          0.010896582256376701,
          0.11403568632853459,
          0.06182725373891826,
          0.061799018595984745,
          0.09664245604093116,
          0.06196340966793952,
          0.021533811991232634,
          0.09445915323510955,
          0.09137101794796265,
          0.033467458935597466,
          0.02718096952655767,
          0.025047219834088624,
          0.027686093516506572,
          0.005900113284127706,
          0.02966284826156027,
          0.027010784977223944,
          0.08232238457907849,
          0.12272329579267449,
          0
        ],
        "currentBinShare": 0.06182725373891826
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3222779480982554
      }
    },
    "min5": {
      "sma20": 0.00049816,
      "sma50": 0.000503088,
      "ema20": 0.0004977105935060013,
      "ema50": 0.0005039031533415507,
      "vwma20": 0.000497099616548089,
      "hma21": 0.0004936714285714287,
      "atr14": 0.000004664285714285723,
      "atrPercentile": 0.6277372262773723,
      "rvolZ": -0.20465876548042972,
      "rvolPercentile": 0.6944444444444444,
      "mfi14": 22.03910622373563,
      "ppo": {
        "ppo": -0.5468333023340661,
        "signal": -0.5422378273719692,
        "histogram": -0.0045954749620968904
      },
      "stochRsi": {
        "k": 100,
        "d": 40.94006220357229
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03334365860531702,
          0.026481108511414213,
          0.028643033246191416,
          0.023129184064695534,
          0.009608743046700586,
          0.003718715862294651,
          0.09764698244697284,
          0.11598990263505134,
          0.02790812791151464,
          0.010715671499609761,
          0.14997989149328958,
          0.00355725380937966,
          0.00690800425238141,
          0.09197834204162901,
          0.05510345596761056,
          0.035601951940564,
          0.19473964776545302,
          0.08494632489993076,
          0
        ],
        "currentBinShare": 0.026481108511414213
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.1773483401635043
      }
    },
    "min15": {
      "sma20": 0.000499045,
      "sma50": 0.0005145719999999999,
      "ema20": 0.0004987457097216145,
