
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-28T12:45:00.000Z

Calculations:
{
  "momentumScore": 67.98140857116368,
  "volumeScore": 13.663366336633528,
  "patternScore": 45.361092946352585,
  "totalScore": 31.174087810268944,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 47.33333333333327,
  "ultraShortVolumeSurge": 0.8282979187212642,
  "baseVolumeSurge": 0.02400009404409918,
  "currentPrice": 0.0002652,
  "resistance": 0.0002685,
  "support": 0.000261,
  "rocMin5": 0.013374092472296432,
  "shortROC": -0.005251312828206976,
  "priceAcceleration": 0.0033484030882270695,
  "buySellRatio": 0.18323602824231539,
  "macdHistogram": -5.778670350265375e-8,
  "stochasticK": 84.15841584158382,
  "atr": 0.000002221428571428575,
  "bbUpper": 0.00026877535027040113,
  "bbLower": 0.0002562846497295988,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.99,
      "atrRatio": 1.054,
      "bbWidth": 4.76,
      "volumeRatio": 1.074,
      "signalCount": 4,
      "buySellRatio": 0.183
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2847446670976104,
  "distanceToResistance": 1.2443438914027247,
  "slPercent": 2.5,
  "tpPercent": 1.057692307692316,
  "trailingActivation": 0.6346153846153896,
  "shortMomentumScore": 45,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 23.25,
  "chaikin": -0.023855332279668774,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 26.36815920398013,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.2443438914027247,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.05466479180083857,
  "rvolMin5": -0.21707640698993286,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": 2.414933162075138,
  "bbWidthPercent": 4.757818360112112,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.01253323205469036,
      "roc3": 0.004143126177024378
    },
    "min5": {
      "roc1": -0.005251312828206976,
      "roc3": 0.007598784194528854
    },
    "min15": {
      "roc1": 0.00112528132033011,
      "roc3": 0.022605363984674255
    },
    "hourly": {
      "roc1": 0.01482889733840299,
      "roc3": 0.0022530980097632755
    },
    "fourHour": {
      "roc1": 0.022605363984674255,
      "roc3": 0.03892565200467097
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.095271638859121,
  "wickClosePct": 0.16666666666667043,
  "wickUpper": 0,
  "wickLower": 4.000000000000097e-7,
  "wickRatio": 0.20000000000000542,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.9090909090909091,
  "signedMin5": -28659061,
  "signedMin5Z": -2.317505688268021,
  "signedMin1": 155800127,
  "signedMin1Z": 13.686418621848835,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7604166666666666,
  "rvolPercentileMin5": 0.3229166666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000264025,
      "sma50": 0.00026223200000000005,
      "ema20": 0.0002636896705046175,
      "ema50": 0.0002625473956138909,
      "vwma20": 0.0002633222621382475,
      "hma21": 0.000262195670995671,
      "atr14": 0.0000021785714285714198,
      "atrPercentile": 0.8262839879154078,
      "rvolZ": -0.05466479180083857,
      "rvolPercentile": 0.7604166666666666,
      "mfi14": 43.005919280693796,
      "ppo": {
        "ppo": 0.09868301799265705,
        "signal": 0.0849049977527899,
        "histogram": 0.013778020239867156
      },
      "stochRsi": {
        "k": 100,
        "d": 47.98990212296664
      },
      "vprofile": {
        "vpBins": [
          0.013055118002990657,
          0.0047851830278344285,
          0.04794902448333651,
          0.08333995972227379,
          0.037376689397988036,
          0.015217950711622246,
          0.06550538349156355,
          0.11759183712652757,
          0.03981897620845156,
          0.2860363705710977,
          0.03845573197603085,
          0.07619804258698802,
          0.0907693553552708,
          0.04209086877820076,
          0.0010327442650012748,
          0.021892183929919404,
          0.006840107285850382,
          0.005450490270027323,
          0.0006361543023404046,
          0.0059578285066847455
        ],
        "currentBinShare": 0.005450490270027323
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.607783930349473
      }
    },
    "min5": {
      "sma20": 0.00026466500000000003,
      "sma50": 0.000260688,
      "ema20": 0.00026347252598660535,
      "ema50": 0.00026186532222680065,
      "vwma20": 0.00026362158615418196,
      "hma21": 0.00026230952380952376,
