
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-14T15:20:00.000Z

Calculations:
{
  "momentumScore": 52.295764945129,
  "volumeScore": 21.011104362208478,
  "patternScore": 89.69994780516087,
  "totalScore": 41.0620060913951,
  "finalScore": 41.0620060913951,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 68.57142857142871,
  "ultraShortVolumeSurge": 0.699335065901027,
  "baseVolumeSurge": 0.018280306138440415,
  "currentPrice": 0.0003392,
  "resistance": 0.000343,
  "support": 0.00033,
  "rocMin5": -0.0002947244326554743,
  "shortROC": 0.003847292098254015,
  "priceAcceleration": -0.000059656289402272816,
  "buySellRatio": 0.0758197782704797,
  "macdHistogram": 1.754004598213341e-7,
  "stochasticK": 65.02732240437165,
  "atr": 0.0000027714285714285693,
  "bbUpper": 0.00035468346087847975,
  "bbLower": 0.00032778653912152026,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.33,
      "atrRatio": 0.758,
      "bbWidth": 7.88,
      "volumeRatio": 0.386,
      "signalCount": 4,
      "buySellRatio": 0.076
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.4635276280323466,
  "distanceToResistance": 1.1202830188679198,
  "slPercent": 3,
  "tpPercent": 0.9522405660377318,
  "trailingActivation": 0.5713443396226391,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 14.25,
  "chaikin": -0.4793003734717825,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 21.212121212120813,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.1202830188679198,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.1179278948679885,
  "rvolMin5": -0.32271043016436746,
  "atrPercentileOld": 0.6951219512195121,
  "vwapDeviation": -2.0058651366047906,
  "bbWidthPercent": 7.882228305115094,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.009381413075344543,
      "roc3": -0.00821837393601413
    },
    "min5": {
      "roc1": 0.003847292098254015,
      "roc3": -0.004694835680751129
    },
    "min15": {
      "roc1": 0.011837821840781424,
      "roc3": 0.006772673733804481
    },
    "hourly": {
      "roc1": -0.009769094138543592,
      "roc3": -0.012983180879315428
    },
    "fourHour": {
      "roc1": -0.03906923297902903,
      "roc3": -0.06590337894442887
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.6799962410324717,
  "wickClosePct": 0.07692307692308013,
  "wickUpper": 9.9999999999997e-7,
  "wickLower": 1.0000000000000243e-7,
  "wickRatio": 4.999999999999729,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7142857142857143,
  "signedMin5": -3843089,
  "signedMin5Z": -0.7402107617451072,
  "signedMin1": -8930445,
  "signedMin1Z": -2.785702937088135,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.8625,
  "rvolPercentileMin5": 0.3402777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00033901499999999997,
      "sma50": 0.000336168,
      "ema20": 0.00033899016903866523,
      "ema50": 0.00033813149306891803,
      "vwma20": 0.0003391321418474404,
      "hma21": 0.0003412757575757575,
      "atr14": 0.0000019357142857142864,
      "atrPercentile": 0.8625377643504532,
      "rvolZ": 0.1179278948679885,
      "rvolPercentile": 0.8625,
      "mfi14": 11.99066943970982,
      "ppo": {
        "ppo": 0.34399860061256105,
        "signal": 0.37361848511607937,
        "histogram": -0.029619884503518323
      },
      "stochRsi": {
        "k": 0,
        "d": 54.58936533531684
      },
      "vprofile": {
        "vpBins": [
          0.08185034871373315,
          0.0003000550908998271,
          0.03535516721546239,
          0.08071628173188118,
          0.21946311083621126,
          0.0400294333674733,
          0.058188962334269054,
          0.019839097270574296,
          0.024899618135673703,
          0.0027257684279509246,
          0.016895441265384597,
          0.10751687546794186,
          0.02185324781158886,
          0.026536685729527207,
          0.11186815908496188,
          0.028018668891087267,
          0.07244408985888483,
          0.020430993460026386,
          0.009169140918365888,
          0.02189885438810213
        ],
        "currentBinShare": 0.21946311083621126
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.457534458598167
      }
    },
    "min5": {
      "sma20": 0.00033619499999999996,
      "sma50": 0.00034335400000000003,
      "ema20": 0.00033805533255972724,
      "ema50": 0.0003422601820995249,
      "vwma20": 0.00033592322464758907,
      "hma21": 0.00033949004329004333,
      "atr14": 0.0000027714285714285693,
      "atrPercentile": 0.4489051094890511,
      "rvolZ": -0.32271043016436746,
      "rvolPercentile": 0.3402777777777778,
      "mfi14": 68.63453504216923,
      "ppo": {
        "ppo": -0.24184094752122592,
        "signal": -0.530324351182445,
        "histogram": 0.2884834036612191
      },
      "stochRsi": {
        "k": 100,
        "d": 64.08582013597696
      },
      "vprofile": {
        "vpBins": [
          0.0066073870595743526,
          0.0442651260049811,
          0.03874335582397359,
          0.0075695467520962584,
          0.11686961039485692,
          0.12009578866544736,
          0.049683730502310224,
          0.06447107807782018,
          0.008972802521007286,
          0.01546253721788681,
          0.20062682349327288,
          0.058850287508409795,
          0.01940083491788009,
          0.05386185891335113,
          0.03723242601028095,
          0.035314228690572616,
          0.10032977367827751,
          0.013672177843550298,
          0.007970625924450636,
          0
        ],
        "currentBinShare": 0.12009578866544736
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.5070383828894873
      }
    },
    "min15": {
      "sma20": 0.000341235,
      "sma50": 0.000350742,
      "ema20": 0.00034142269248478905,
      "ema50": 0.0003473087230219982,
      "vwma20": 0.00033801683430042016,
      "hma21": 0.00033171428571428577,
      "atr14": 0.000004964285714285719,
      "atrPercentile": 0.6951219512195121,
      "rvolZ": -0.5321412860743749,
      "rvolPercentile": 0.3958333333333333,
      "mfi14": 39.673959627218665,
      "ppo": {
        "ppo": -1.1765494546374393,
        "signal": -1.368473196525426,
        "histogram": 0.19192374188798667
      },
      "stochRsi": {
        "k": 100,
        "d": 37.97679988634615
      },
      "vprofile": {
        "vpBins": [
          0.01927189408339238,
          0.003384601192621158,
          0.08010584503680843,
          0.014941484189874543,
          0.07676366243624955,
          0.15495035794782927,
          0.03431409724223476,
          0.05632761418549933,
          0.003537264578960881,
          0.022420964376838798,
          0.15436188061574974,
          0.0210061615929388,
          0.004890545731570381,
          0.058319047874773565,
          0.0794024357283783,
          0.08447840035136177,
          0.04404951775529655,
          0.06157516740241699,
          0.009827391247514024,
          0.016071666429690802
        ],
        "currentBinShare": 0.03431409724223476
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.882228305115094
      }
    },
    "hourly": {
      "sma20": 0.00035133499999999993,
      "sma50": 0.00036930799999999994,
      "ema20": 0.0003509301359048209,
      "ema50": 0.0003665513202851833,
      "vwma20": 0.0003496008860299247,
      "hma21": 0.0003454129870129871,
      "atr14": 0.000007671428571428564,
      "atrPercentile": 0.30434782608695654,
      "rvolZ": 0.5489643347291622,
      "rvolPercentile": 0.8571428571428571,
      "mfi14": 16.808430820657307,
      "ppo": {
        "ppo": -2.467294031224139,
        "signal": -2.1455929972945107,
        "histogram": -0.32170103392962845
      },
      "stochRsi": {
        "k": 4.332920933807498,
        "d": 23.55025603261821
      },
      "vprofile": {
        "vpBins": [
          0.016197554926740028,
          0.05465525772366322,
          0.03516658541185022,
          0.08960182340868222,
          0.03447137703512073,
          0.06684841405215862,
          0.12846625434503503,
          0.117329414657308,
          0.07853284454320134,
          0.0379399718327749,
          0.08435953533015483,
          0.0472468572650978,
          0.06558185252336718,
          0.03787532829427216,
          0.09689342309914764,
          0.00883350555142607,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.016197554926740028
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 9.509171212377368
      }
    },
    "fourHour": {
      "sma20": 0.00038188999999999996,
      "sma50": 0.000394728,
      "ema20": 0.0003756401779585246,
      "ema50": 0.0004022014251917536,
      "vwma20": 0.0003712498271085429,
      "hma21": 0.000349217316017316,
      "atr14": 0.000020592857142857138,
      "atrPercentile": 0.5571428571428572,
      "rvolZ": 0.04067502336522462,
      "rvolPercentile": 0.6904761904761905,
      "mfi14": 32.67740672086097,
      "ppo": {
        "ppo": -4.445261717807186,
        "signal": -3.202146201244766,
        "histogram": -1.2431155165624195
      },
      "stochRsi": {
        "k": 42.72090901570596,
        "d": 36.80520817003132
      },
      "vprofile": {
        "vpBins": [
          0.03862650762323267,
          0.034085931531368116,
          0.07612105644956722,
          0.07001026427887877,
          0.1629208288419061,
          0.13365884458339128,
          0.11898745333625871,
          0.05418642709795412,
          0.06557569140429731,
          0.058093397231006094,
          0.024982128612536444,
          0.006645633427863189,
          0,
          0.014140179330883546,
          0.017927397503491763,
          0.014420982646705523,
          0.019031025871185877,
          0.050674180541014,
          0.02802285710903718,
          0.011889212579422114
        ],
        "currentBinShare": 0.03862650762323267
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 26.89601328450399
      }
    },
    "daily": {
      "sma20": 0.0004607750000000001,
      "sma50": 0.0004594579999999999,
      "ema20": 0.0004215463215648076,
      "ema50": 0.0004632331480046214,
      "vwma20": 0,
      "hma21": 0.0003148575757575757,
      "atr14": 0.00007367857142857143,
      "atrPercentile": 0.5,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
