
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-07T13:05:00.000Z

Calculations:
{
  "momentumScore": 34.13949868961754,
  "volumeScore": 7.702255817764542,
  "patternScore": 24.978988481252806,
  "totalScore": 16.642852593400512,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 43.88489208633096,
  "ultraShortVolumeSurge": 0.26694686716031213,
  "baseVolumeSurge": 0.0124240668038135,
  "currentPrice": 0.0003666,
  "resistance": 0.00038,
  "support": 0.0003664,
  "rocMin5": 0.0005458515283842927,
  "shortROC": 0,
  "priceAcceleration": 0.00013648149913319404,
  "buySellRatio": 0.04404239104125952,
  "macdHistogram": -0.0000014175727796381585,
  "stochasticK": 2.0979020979021534,
  "atr": 0.0000011285714285714211,
  "bbUpper": 0.00038773627638206986,
  "bbLower": 0.00036268372361793026,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.79,
      "atrRatio": 0.32,
      "bbWidth": 6.68,
      "volumeRatio": 0.726,
      "signalCount": 3,
      "buySellRatio": 0.044
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5747798300989772,
  "distanceToResistance": 3.655210038188762,
  "slPercent": 2.5,
  "tpPercent": 3.1069285324604476,
  "trailingActivation": 1.8641571194762685,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.3453044258914498,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 56.21890547263683,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.655210038188762,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.27880760162523904,
  "rvolMin5": -0.23164685510021849,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -4.106276011299316,
  "bbWidthPercent": 6.676941649780015,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00027292576419214634,
      "roc3": 0.00027292576419214634
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.00027285129604366284
    },
    "min15": {
      "roc1": 0.00027277686852155596,
      "roc3": -0.0019052803483940197
    },
    "hourly": {
      "roc1": -0.00409165302782334,
      "roc3": -0.03769109119662631
    },
    "fourHour": {
      "roc1": -0.03921052631578957,
      "roc3": -0.030536378120021267
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.033411755880104546,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.922077922077922,
  "signedMin5": -91607343,
  "signedMin5Z": -9.193941506666652,
  "signedMin1": 4124744,
  "signedMin1Z": 0.8935630752417452,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3597222222222222,
  "rvolPercentileMin5": 0.4965277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0003671,
      "sma50": 0.0003705639999999999,
      "ema20": 0.00036741739363423825,
      "ema50": 0.0003703195515848164,
      "vwma20": 0.00036675800499808367,
      "hma21": 0.00036578961038961043,
      "atr14": 4.0714285714285927e-7,
